0.00.516.160 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.516.391 W srv  llama_server: -----------------
0.00.516.392 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.516.393 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.516.393 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.516.393 W srv  llama_server: -----------------
0.00.518.061 I srv    load_model: loading model 'ISTA-DASLab/Qwen3.8-27B-GSQ-RCO-GGUF:IQ3_S-mtp'
0.01.168.669 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.01.168.676 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.01.168.683 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.01.168.685 W model has unused tensor blk.64.attn_k.weight (size = 4300800 bytes) -- ignoring
0.01.168.687 W model has unused tensor blk.64.attn_v.weight (size = 4300800 bytes) -- ignoring
0.01.168.695 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.01.168.697 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.01.168.700 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.01.168.702 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.01.168.704 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.01.168.707 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.01.168.710 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.01.168.713 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.01.168.715 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.01.168.723 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.827.799 I cmn          init: llama threadpool init, n_threads = 8
0.03.187.793 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 122880, kv_unified = 'false'
0.03.192.257 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.03.192.264 I srv  llama_server: model loaded
0.03.192.266 I srv  llama_server: listening on http://127.0.0.1:8081
0.14.611.881 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.14.611.960 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.26.030.480 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   2048, progress = 0.02, t =  11.42 s / 179.36 tokens per second
0.41.465.713 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   4096, progress = 0.04, t =  26.85 s / 152.53 tokens per second
0.57.188.032 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   6144, progress = 0.06, t =  42.58 s / 144.31 tokens per second
1.13.186.281 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   8192, progress = 0.08, t =  58.57 s / 139.86 tokens per second
1.29.464.604 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  10240, progress = 0.10, t =  74.85 s / 136.80 tokens per second
1.46.027.465 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  12288, progress = 0.12, t =  91.42 s / 134.42 tokens per second
2.02.864.659 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  14336, progress = 0.15, t = 108.25 s / 132.43 tokens per second
2.19.984.855 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  16384, progress = 0.17, t = 125.37 s / 130.68 tokens per second
2.37.381.668 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  18432, progress = 0.19, t = 142.77 s / 129.10 tokens per second
2.55.057.741 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  20480, progress = 0.21, t = 160.45 s / 127.64 tokens per second
3.13.013.290 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  22528, progress = 0.23, t = 178.40 s / 126.28 tokens per second
3.31.255.907 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  24576, progress = 0.25, t = 196.64 s / 124.98 tokens per second
3.49.781.370 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  26624, progress = 0.27, t = 215.17 s / 123.74 tokens per second
4.08.596.316 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  28672, progress = 0.29, t = 233.98 s / 122.54 tokens per second
4.27.694.827 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  30720, progress = 0.31, t = 253.08 s / 121.38 tokens per second
4.47.081.380 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  32768, progress = 0.33, t = 272.47 s / 120.26 tokens per second
5.06.777.967 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  34816, progress = 0.35, t = 292.17 s / 119.17 tokens per second
