0.00.079.017 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.079.201 W srv  llama_server: -----------------
0.00.079.202 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.079.202 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.079.203 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.079.203 W srv  llama_server: -----------------
0.00.080.840 I srv    load_model: loading model 'unsloth/gemma-4-12b-it-GGUF:Q4_K_XL'
0.00.916.920 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.920.002 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.923.967 W load: control-looking token:      1 '<eos>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.927.635 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.01.952.564 I cmn          init: llama threadpool init, n_threads = 8
0.02.193.476 I srv    load_model: initializing, n_slots = 2, n_ctx_slot = 147456, kv_unified = 'false'
0.02.199.723 I srv  llama_server: model loaded
0.02.199.726 I srv  llama_server: listening on http://127.0.0.1:8081
0.26.983.450 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.26.983.466 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.26.983.467 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.26.983.473 I slot launch_slot_: id  1 | task 1 | processing task, is_child = 0
0.34.209.419 I slot print_timing: id  0 | task 0 | n_gen =    100, tg =  14.36 t/s, tg_3s =  14.51 t/s
0.34.209.758 I slot print_timing: id  1 | task 1 | n_gen =    100, tg =  14.37 t/s, tg_3s =  14.51 t/s
0.37.272.015 I slot print_timing: id  0 | task 0 | n_gen =    144, tg =  14.36 t/s, tg_3s =  14.37 t/s
0.37.272.362 I slot print_timing: id  1 | task 1 | n_gen =    144, tg =  14.37 t/s, tg_3s =  14.37 t/s
0.40.340.000 I slot print_timing: id  0 | task 0 | n_gen =    188, tg =  14.36 t/s, tg_3s =  14.34 t/s
0.40.340.344 I slot print_timing: id  1 | task 1 | n_gen =    188, tg =  14.36 t/s, tg_3s =  14.34 t/s
0.43.408.595 I slot print_timing: id  0 | task 0 | n_gen =    232, tg =  14.36 t/s, tg_3s =  14.34 t/s
0.43.408.932 I slot print_timing: id  1 | task 1 | n_gen =    232, tg =  14.36 t/s, tg_3s =  14.34 t/s
0.46.424.273 I slot print_timing: id  0 | task 0 | n_gen =    275, tg =  14.34 t/s, tg_3s =  14.26 t/s
0.46.424.616 I slot print_timing: id  1 | task 1 | n_gen =    275, tg =  14.34 t/s, tg_3s =  14.26 t/s
0.49.448.995 I slot print_timing: id  0 | task 0 | n_gen =    318, tg =  14.32 t/s, tg_3s =  14.22 t/s
0.49.449.337 I slot print_timing: id  1 | task 1 | n_gen =    318, tg =  14.32 t/s, tg_3s =  14.22 t/s
0.52.474.846 I slot print_timing: id  0 | task 0 | n_gen =    361, tg =  14.31 t/s, tg_3s =  14.21 t/s
0.52.475.182 I slot print_timing: id  1 | task 1 | n_gen =    361, tg =  14.31 t/s, tg_3s =  14.21 t/s
0.55.702.849 I slot print_timing: id  0 | task 0 | n_gen =    404, tg =  14.30 t/s, tg_3s =  14.23 t/s
0.55.703.182 I slot print_timing: id  1 | task 1 | n_gen =    404, tg =  14.30 t/s, tg_3s =  14.23 t/s
0.58.724.824 I slot print_timing: id  0 | task 0 | n_gen =    447, tg =  14.29 t/s, tg_3s =  14.23 t/s
0.58.725.167 I slot print_timing: id  1 | task 1 | n_gen =    447, tg =  14.29 t/s, tg_3s =  14.23 t/s
1.01.761.207 I slot print_timing: id  0 | task 0 | n_gen =    490, tg =  14.28 t/s, tg_3s =  14.16 t/s
1.01.761.540 I slot print_timing: id  1 | task 1 | n_gen =    490, tg =  14.28 t/s, tg_3s =  14.16 t/s
1.04.800.500 I slot print_timing: id  0 | task 0 | n_gen =    533, tg =  14.27 t/s, tg_3s =  14.15 t/s
1.04.800.837 I slot print_timing: id  1 | task 1 | n_gen =    533, tg =  14.27 t/s, tg_3s =  14.15 t/s
1.07.838.615 I slot print_timing: id  0 | task 0 | n_gen =    576, tg =  14.26 t/s, tg_3s =  14.15 t/s
1.07.838.954 I slot print_timing: id  1 | task 1 | n_gen =    576, tg =  14.26 t/s, tg_3s =  14.15 t/s
1.10.884.089 I slot print_timing: id  0 | task 0 | n_gen =    619, tg =  14.25 t/s, tg_3s =  14.12 t/s
1.10.884.426 I slot print_timing: id  1 | task 1 | n_gen =    619, tg =  14.25 t/s, tg_3s =  14.12 t/s
1.13.937.076 I slot print_timing: id  0 | task 0 | n_gen =    662, tg =  14.24 t/s, tg_3s =  14.08 t/s
1.13.937.428 I slot print_timing: id  1 | task 1 | n_gen =    662, tg =  14.24 t/s, tg_3s =  14.08 t/s
1.16.996.490 I slot print_timing: id  0 | task 0 | n_gen =    705, tg =  14.23 t/s, tg_3s =  14.05 t/s
1.16.996.835 I slot print_timing: id  1 | task 1 | n_gen =    705, tg =  14.23 t/s, tg_3s =  14.06 t/s
1.20.059.100 I slot print_timing: id  0 | task 0 | n_gen =    748, tg =  14.22 t/s, tg_3s =  14.04 t/s
1.20.059.437 I slot print_timing: id  1 | task 1 | n_gen =    748, tg =  14.22 t/s, tg_3s =  14.04 t/s
1.22.988.849 I slot print_timing: id  1 | task 1 | prompt eval time =     334.52 ms /    11 tokens (   30.41 ms per token,    32.88 tokens per second)
1.22.988.852 I slot print_timing: id  1 | task 1 |        eval time =   55463.61 ms /   789 tokens (   70.39 ms per token,    14.21 tokens per second)
