0.00.162.006 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.162.474 W srv  llama_server: -----------------
0.00.162.475 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.162.476 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.162.476 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.162.476 W srv  llama_server: -----------------
0.00.164.077 I srv    load_model: loading model 'bartowski/Qwen3.8-27B-GGUF:Q4_K_M'
0.08.953.979 I cmn          init: llama threadpool init, n_threads = 8
0.09.147.569 I common_speculative_init_result: creating MTP draft context against the target model '/Users/irae/.cache/huggingface/hub/models--bartowski--Qwen3.8-27B-GGUF/snapshots/f0eec4a4bb4975114a030d048952d83c0a53c034/Qwen3.8-27B-Q4_K_M.gguf'
0.09.444.929 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 49152, kv_unified = 'false'
0.09.499.305 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.09.499.314 I srv  llama_server: model loaded
0.09.499.317 I srv  llama_server: listening on http://127.0.0.1:8081
0.31.307.942 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.31.307.962 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.36.883.105 I slot print_timing: id  0 | task 0 | n_gen =    100, tg =  19.63 t/s, tg_3s =  19.83 t/s
0.39.982.661 I slot print_timing: id  0 | task 0 | n_gen =    164, tg =  20.02 t/s, tg_3s =  20.65 t/s
0.43.082.542 I slot print_timing: id  0 | task 0 | n_gen =    228, tg =  20.19 t/s, tg_3s =  20.65 t/s
0.46.190.785 I slot print_timing: id  0 | task 0 | n_gen =    292, tg =  20.28 t/s, tg_3s =  20.59 t/s
0.49.293.973 I slot print_timing: id  0 | task 0 | n_gen =    356, tg =  20.34 t/s, tg_3s =  20.62 t/s
0.52.399.935 I slot print_timing: id  0 | task 0 | n_gen =    420, tg =  20.38 t/s, tg_3s =  20.61 t/s
0.55.506.241 I slot print_timing: id  0 | task 0 | n_gen =    484, tg =  20.41 t/s, tg_3s =  20.60 t/s
0.58.617.408 I slot print_timing: id  0 | task 0 | n_gen =    548, tg =  20.43 t/s, tg_3s =  20.57 t/s
1.01.727.932 I slot print_timing: id  0 | task 0 | n_gen =    612, tg =  20.44 t/s, tg_3s =  20.58 t/s
