Load from ground-truth from /Users/irae/Library/Caches/evalplus/fe585eb4df8c88d844eeb463ea4d0302.pkl
Reading samples...

0it [00:00, ?it/s]
164it [00:00, 4206.41it/s]

  0%|          | 0/164 [00:00<?, ?it/s]
  1%|          | 1/164 [00:02<07:15,  2.67s/it]
  4%|▎         | 6/164 [00:04<01:41,  1.56it/s]
  7%|▋         | 11/164 [00:06<01:14,  2.05it/s]
  9%|▉         | 15/164 [00:06<00:45,  3.24it/s]
 10%|█         | 17/164 [00:08<01:04,  2.28it/s]
 12%|█▏        | 20/164 [00:09<01:09,  2.06it/s]
 15%|█▍        | 24/164 [00:10<00:49,  2.80it/s]
 15%|█▌        | 25/164 [00:11<01:03,  2.18it/s]
 16%|█▌        | 26/164 [00:11<00:56,  2.45it/s]
 18%|█▊        | 29/164 [00:12<00:41,  3.24it/s]
 18%|█▊        | 30/164 [00:13<01:00,  2.22it/s]
 19%|█▉        | 31/164 [00:13<00:51,  2.57it/s]
 21%|██        | 34/164 [00:14<00:37,  3.47it/s]
 21%|██▏       | 35/164 [00:15<00:57,  2.23it/s]
 22%|██▏       | 36/164 [00:15<00:49,  2.58it/s]
 24%|██▍       | 39/164 [00:15<00:35,  3.57it/s]
 24%|██▍       | 40/164 [00:17<00:54,  2.26it/s]
 25%|██▌       | 41/164 [00:17<00:46,  2.67it/s]
 27%|██▋       | 44/164 [00:17<00:32,  3.65it/s]
 27%|██▋       | 45/164 [00:18<00:52,  2.28it/s]
 28%|██▊       | 46/164 [00:18<00:43,  2.71it/s]
 29%|██▉       | 48/164 [00:19<00:29,  3.95it/s]
 30%|██▉       | 49/164 [00:19<00:32,  3.54it/s]
 30%|███       | 50/164 [00:20<00:55,  2.06it/s]
 31%|███       | 51/164 [00:20<00:45,  2.51it/s]
 33%|███▎      | 54/164 [00:21<00:30,  3.59it/s]
 34%|███▎      | 55/164 [00:22<00:48,  2.24it/s]
 34%|███▍      | 56/164 [00:22<00:40,  2.64it/s]
 35%|███▌      | 58/164 [00:22<00:26,  3.96it/s]
 36%|███▌      | 59/164 [00:23<00:29,  3.55it/s]
 37%|███▋      | 60/164 [00:24<00:49,  2.08it/s]
 37%|███▋      | 61/164 [00:24<00:40,  2.51it/s]
 38%|███▊      | 63/164 [00:24<00:25,  3.95it/s]
 39%|███▉      | 64/164 [00:24<00:28,  3.46it/s]
 40%|███▉      | 65/164 [00:25<00:47,  2.07it/s]
 40%|████      | 66/164 [00:26<00:40,  2.40it/s]
 42%|████▏     | 69/164 [00:26<00:26,  3.59it/s]
 43%|████▎     | 70/164 [00:27<00:40,  2.32it/s]
 43%|████▎     | 71/164 [00:27<00:38,  2.44it/s]
 45%|████▌     | 74/164 [00:28<00:25,  3.60it/s]
 46%|████▌     | 75/164 [00:29<00:37,  2.40it/s]
 46%|████▋     | 76/164 [00:29<00:35,  2.49it/s]
 48%|████▊     | 79/164 [00:30<00:23,  3.66it/s]
 49%|████▉     | 80/164 [00:31<00:35,  2.39it/s]
 49%|████▉     | 81/164 [00:31<00:33,  2.47it/s]
 51%|█████     | 83/164 [00:31<00:25,  3.22it/s]
 51%|█████     | 84/164 [00:32<00:36,  2.17it/s]
 52%|█████▏    | 85/164 [00:33<00:36,  2.17it/s]
