0.00.043.917 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.044.232 W srv  llama_server: -----------------
0.00.044.233 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.044.233 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.044.233 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.044.234 W srv  llama_server: -----------------
0.00.045.642 I srv    load_model: loading model '/home/irae/.cache/huggingface/hub/models--OBLITERATUS--Qwen3.8-27B-OBLITERATED/snapshots/a58c3b53b3ce71551eafde2ed5ec8df48e0f4ff8/Qwen3.8-27B-OBLITERATED-Q4_K_M.gguf'
0.00.682.063 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.682.069 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.682.076 W model has unused tensor blk.64.attn_q.weight (size = 35389440 bytes) -- ignoring
0.00.682.079 W model has unused tensor blk.64.attn_k.weight (size = 2949120 bytes) -- ignoring
0.00.682.081 W model has unused tensor blk.64.attn_v.weight (size = 4300800 bytes) -- ignoring
0.00.682.090 W model has unused tensor blk.64.attn_output.weight (size = 17694720 bytes) -- ignoring
0.00.682.092 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.682.094 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.682.096 W model has unused tensor blk.64.ffn_gate.weight (size = 50135040 bytes) -- ignoring
0.00.682.099 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.682.101 W model has unused tensor blk.64.ffn_up.weight (size = 50135040 bytes) -- ignoring
0.00.682.104 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 29491200 bytes) -- ignoring
0.00.682.106 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.682.109 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.682.116 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.469.983 I cmn          init: llama threadpool init, n_threads = 6
0.03.034.917 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 65536, kv_unified = 'false'
0.03.035.028 W srv          init: --cache-idle-slots requires --cache-ram, disabling
0.03.037.072 I srv  llama_server: model loaded
0.03.037.077 I srv  llama_server: listening on http://127.0.0.1:8081
0.14.821.099 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.14.821.138 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.16.091.868 I slot print_timing: id  0 | task 0 | prompt eval time =    1270.70 ms /    28 tokens (   45.38 ms per token,    22.04 tokens per second)
0.16.091.871 I slot print_timing: id  0 | task 0 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.16.091.871 I slot print_timing: id  0 | task 0 |       total time =    1270.71 ms /    29 tokens
0.16.091.873 I slot print_timing: id  0 | task 0 |    graphs reused =          1
0.16.091.899 I slot      release: id  0 | task 0 | stop processing: n_tokens = 28, truncated = 0
0.16.095.102 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 380746794443
0.16.095.149 I slot launch_slot_: id  0 | task 3 | processing task, is_child = 0
0.17.668.149 I slot print_timing: id  0 | task 3 | prompt eval time =    1572.98 ms /    33 tokens (   47.67 ms per token,    20.98 tokens per second)
0.17.668.153 I slot print_timing: id  0 | task 3 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.17.668.154 I slot print_timing: id  0 | task 3 |       total time =    1572.98 ms /    34 tokens
0.17.668.155 I slot print_timing: id  0 | task 3 |    graphs reused =          1
0.17.668.167 I slot      release: id  0 | task 3 | stop processing: n_tokens = 33, truncated = 0
0.17.670.878 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 380748370711
0.17.670.914 I slot launch_slot_: id  0 | task 7 | processing task, is_child = 0
0.23.689.135 I slot print_timing: id  0 | task 7 | prompt eval time =     936.31 ms /    20 tokens (   46.82 ms per token,    21.36 tokens per second)
0.23.689.138 I slot print_timing: id  0 | task 7 |        eval time =    5081.89 ms /    28 tokens (  188.22 ms per token,     5.31 tokens per second)
0.23.689.139 I slot print_timing: id  0 | task 7 |       total time =    6018.20 ms /    48 tokens
0.23.689.139 I slot print_timing: id  0 | task 7 |    graphs reused =         27
0.23.689.153 I slot      release: id  0 | task 7 | stop processing: n_tokens = 47, truncated = 0
0.23.711.412 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 380754391697
0.23.711.468 I slot launch_slot_: id  0 | task 37 | processing task, is_child = 0
0.27.826.283 I slot print_timing: id  0 | task 37 | prompt processing, n_tokens =   2048, progress = 0.44, t =   4.11 s / 497.72 tokens per second
0.32.171.015 I slot print_timing: id  0 | task 37 | prompt processing, n_tokens =   4089, progress = 0.89, t =   8.46 s / 483.36 tokens per second
