0.00.045.783 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.046.093 W srv  llama_server: -----------------
0.00.046.094 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.046.094 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.046.094 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.046.094 W srv  llama_server: -----------------
0.00.047.351 I srv    load_model: loading model '/home/irae/.cache/huggingface/hub/models--OBLITERATUS--Qwen3.8-27B-OBLITERATED/snapshots/a58c3b53b3ce71551eafde2ed5ec8df48e0f4ff8/Qwen3.8-27B-OBLITERATED-Q4_K_M.gguf'
0.00.699.672 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.699.678 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.699.684 W model has unused tensor blk.64.attn_q.weight (size = 35389440 bytes) -- ignoring
0.00.699.701 W model has unused tensor blk.64.attn_k.weight (size = 2949120 bytes) -- ignoring
0.00.699.705 W model has unused tensor blk.64.attn_v.weight (size = 4300800 bytes) -- ignoring
0.00.699.712 W model has unused tensor blk.64.attn_output.weight (size = 17694720 bytes) -- ignoring
0.00.699.715 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.699.717 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.699.719 W model has unused tensor blk.64.ffn_gate.weight (size = 50135040 bytes) -- ignoring
0.00.699.721 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.699.724 W model has unused tensor blk.64.ffn_up.weight (size = 50135040 bytes) -- ignoring
0.00.699.727 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 29491200 bytes) -- ignoring
0.00.699.729 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.699.731 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.699.738 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.11.056.928 I cmn          init: llama threadpool init, n_threads = 6
0.11.835.963 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 65536, kv_unified = 'false'
0.11.836.222 W srv          init: --cache-idle-slots requires --cache-ram, disabling
0.11.851.205 I srv  llama_server: model loaded
0.11.851.211 I srv  llama_server: listening on http://127.0.0.1:8081
0.28.418.163 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.28.418.245 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.32.810.276 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   2048, progress = 0.16, t =   4.39 s / 466.30 tokens per second
0.37.386.101 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   4096, progress = 0.31, t =   8.97 s / 456.74 tokens per second
0.42.010.351 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   6144, progress = 0.47, t =  13.59 s / 452.03 tokens per second
0.46.687.418 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   8192, progress = 0.62, t =  18.27 s / 448.41 tokens per second
0.51.427.823 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  10240, progress = 0.78, t =  23.01 s / 445.03 tokens per second
0.56.224.282 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  12288, progress = 0.93, t =  27.81 s / 441.92 tokens per second
0.57.379.330 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  12693, progress = 0.96, t =  28.96 s / 438.28 tokens per second
0.58.575.492 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  13205, progress = 1.00, t =  30.16 s / 437.87 tokens per second
1.23.888.344 I slot print_timing: id  0 | task 0 | n_gen =    100, tg =   4.03 t/s, tg_3s =   4.07 t/s
1.27.115.737 I slot print_timing: id  0 | task 0 | n_gen =    113, tg =   4.03 t/s, tg_3s =   4.03 t/s
1.30.333.796 I slot print_timing: id  0 | task 0 | n_gen =    126, tg =   4.03 t/s, tg_3s =   4.04 t/s
1.33.560.224 I slot print_timing: id  0 | task 0 | n_gen =    139, tg =   4.03 t/s, tg_3s =   4.03 t/s
1.36.560.537 I slot print_timing: id  0 | task 0 | n_gen =    151, tg =   4.03 t/s, tg_3s =   4.00 t/s
1.39.794.508 I slot print_timing: id  0 | task 0 | n_gen =    164, tg =   4.03 t/s, tg_3s =   4.02 t/s
1.42.799.701 I slot print_timing: id  0 | task 0 | n_gen =    176, tg =   4.02 t/s, tg_3s =   3.99 t/s
1.46.029.016 I slot print_timing: id  0 | task 0 | n_gen =    189, tg =   4.02 t/s, tg_3s =   4.03 t/s
1.48.783.033 I slot print_timing: id  0 | task 0 | prompt eval time =   30889.67 ms / 13209 tokens (    2.34 ms per token,   427.62 tokens per second)
1.48.783.035 I slot print_timing: id  0 | task 0 |        eval time =   49475.09 ms /   200 tokens (  248.62 ms per token,     4.02 tokens per second)
1.48.783.036 I slot print_timing: id  0 | task 0 |       total time =   80364.76 ms / 13409 tokens
