0.00.161.699 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.162.506 W srv  llama_server: -----------------
0.00.162.508 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.162.508 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.162.508 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.162.509 W srv  llama_server: -----------------
0.00.164.645 I srv    load_model: loading model 'bartowski/Qwen3.8-27B-GGUF:Q4_K_M'
0.00.834.015 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.834.022 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.834.028 W model has unused tensor blk.64.attn_q.weight (size = 35389440 bytes) -- ignoring
0.00.834.030 W model has unused tensor blk.64.attn_k.weight (size = 2949120 bytes) -- ignoring
0.00.834.032 W model has unused tensor blk.64.attn_v.weight (size = 2949120 bytes) -- ignoring
0.00.834.039 W model has unused tensor blk.64.attn_output.weight (size = 17694720 bytes) -- ignoring
0.00.834.042 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.834.050 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.834.053 W model has unused tensor blk.64.ffn_gate.weight (size = 50135040 bytes) -- ignoring
0.00.834.055 W model has unused tensor blk.64.ffn_down.weight (size = 50135040 bytes) -- ignoring
0.00.834.057 W model has unused tensor blk.64.ffn_up.weight (size = 50135040 bytes) -- ignoring
0.00.834.061 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 29491200 bytes) -- ignoring
0.00.834.063 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.834.065 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.834.072 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.08.844.478 I cmn          init: llama threadpool init, n_threads = 8
0.09.235.564 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 73728, kv_unified = 'false'
0.09.235.656 W srv          init: --cache-idle-slots requires --cache-ram, disabling
0.09.241.211 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.09.241.222 I srv  llama_server: model loaded
0.09.241.224 I srv  llama_server: listening on http://127.0.0.1:8081
0.36.665.170 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.36.665.205 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.48.580.270 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   2090, progress = 0.24, t =  11.92 s / 175.41 tokens per second
1.04.013.218 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   4138, progress = 0.47, t =  27.35 s / 151.31 tokens per second
1.19.716.085 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   6186, progress = 0.70, t =  43.05 s / 143.69 tokens per second
1.35.702.097 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   8234, progress = 0.93, t =  59.04 s / 139.47 tokens per second
1.39.746.065 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   8335, progress = 0.94, t =  63.08 s / 132.13 tokens per second
1.40.766.234 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   8847, progress = 1.00, t =  64.10 s / 138.02 tokens per second
1.47.572.713 I slot print_timing: id  0 | task 0 | prompt eval time =   68344.03 ms /  8851 tokens (    7.72 ms per token,   129.51 tokens per second)
1.47.572.715 I slot print_timing: id  0 | task 0 |        eval time =    2563.45 ms /    32 tokens (   82.69 ms per token,    12.09 tokens per second)
1.47.572.716 I slot print_timing: id  0 | task 0 |       total time =   70907.48 ms /  8883 tokens
1.47.572.716 I slot print_timing: id  0 | task 0 |    graphs reused =         31
1.47.572.908 I slot      release: id  0 | task 0 | stop processing: n_tokens = 8882, truncated = 0
1.57.260.135 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.625 (> 0.100 thold), f_keep = 0.005
1.57.260.211 I slot launch_slot_: id  0 | task 40 | processing task, is_child = 0
1.57.765.865 I slot print_timing: id  0 | task 40 | prompt eval time =     505.64 ms /    30 tokens (   16.85 ms per token,    59.33 tokens per second)
1.57.765.868 I slot print_timing: id  0 | task 40 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.57.765.869 I slot print_timing: id  0 | task 40 |       total time =     505.64 ms /    31 tokens
1.57.765.869 I slot print_timing: id  0 | task 40 |    graphs reused =         31
1.57.765.890 I slot      release: id  0 | task 40 | stop processing: n_tokens = 72, truncated = 0
1.57.769.026 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.541 (> 0.100 thold), f_keep = 0.556
1.57.769.056 I slot launch_slot_: id  0 | task 43 | processing task, is_child = 0
1.58.738.784 I slot print_timing: id  0 | task 43 | prompt eval time =     969.72 ms /    74 tokens (   13.10 ms per token,    76.31 tokens per second)
1.58.738.789 I slot print_timing: id  0 | task 43 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.58.738.790 I slot print_timing: id  0 | task 43 |       total time =     969.72 ms /    75 tokens
1.58.738.790 I slot print_timing: id  0 | task 43 |    graphs reused =         31
1.58.738.803 I slot      release: id  0 | task 43 | stop processing: n_tokens = 74, truncated = 0
1.58.741.468 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.615 (> 0.100 thold), f_keep = 0.541
1.58.741.678 I slot launch_slot_: id  0 | task 47 | processing task, is_child = 0
2.02.017.781 I slot print_timing: id  0 | task 47 | prompt eval time =     988.66 ms /    65 tokens (   15.21 ms per token,    65.75 tokens per second)
2.02.017.783 I slot print_timing: id  0 | task 47 |        eval time =    2287.43 ms /    30 tokens (   78.88 ms per token,    12.68 tokens per second)
2.02.017.783 I slot print_timing: id  0 | task 47 |       total time =    3276.09 ms /    95 tokens
2.02.017.784 I slot print_timing: id  0 | task 47 |    graphs reused =         59
2.02.017.799 I slot      release: id  0 | task 47 | stop processing: n_tokens = 94, truncated = 0
2.02.045.022 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 515712088197
2.02.045.051 I slot launch_slot_: id  0 | task 80 | processing task, is_child = 0
2.13.435.331 I slot print_timing: id  0 | task 80 | prompt processing, n_tokens =   2048, progress = 0.44, t =  11.39 s / 179.80 tokens per second
2.28.861.334 I slot print_timing: id  0 | task 80 | prompt processing, n_tokens =   4087, progress = 0.89, t =  26.82 s / 152.41 tokens per second
2.32.757.822 I slot print_timing: id  0 | task 80 | prompt processing, n_tokens =   4091, progress = 0.89, t =  30.71 s / 133.20 tokens per second
2.32.928.983 I slot print_timing: id  0 | task 80 | prompt processing, n_tokens =   4603, progress = 1.00, t =  30.88 s / 149.04 tokens per second
2.45.047.275 I slot print_timing: id  0 | task 80 | n_gen =    100, tg =  12.33 t/s, tg_3s =  12.46 t/s
2.48.123.603 I slot print_timing: id  0 | task 80 | n_gen =    138, tg =  12.34 t/s, tg_3s =  12.35 t/s
2.51.201.800 I slot print_timing: id  0 | task 80 | n_gen =    176, tg =  12.34 t/s, tg_3s =  12.34 t/s
2.54.280.188 I slot print_timing: id  0 | task 80 | n_gen =    214, tg =  12.34 t/s, tg_3s =  12.34 t/s
2.57.358.491 I slot print_timing: id  0 | task 80 | n_gen =    252, tg =  12.34 t/s, tg_3s =  12.34 t/s
2.57.682.538 I slot print_timing: id  0 | task 80 | prompt eval time =   34974.54 ms /  4607 tokens (    7.59 ms per token,   131.72 tokens per second)
2.57.682.540 I slot print_timing: id  0 | task 80 |        eval time =   20662.93 ms /   256 tokens (   81.03 ms per token,    12.34 tokens per second)
2.57.682.541 I slot print_timing: id  0 | task 80 |       total time =   55637.47 ms /  4863 tokens
2.57.682.542 I slot print_timing: id  0 | task 80 |    graphs reused =        312
2.57.682.871 I slot      release: id  0 | task 80 | stop processing: n_tokens = 4862, truncated = 0
3.57.756.032 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 515767753270
3.57.756.292 I slot launch_slot_: id  0 | task 341 | processing task, is_child = 0
4.09.196.549 I slot print_timing: id  0 | task 341 | prompt processing, n_tokens =   2048, progress = 0.44, t =  11.44 s / 179.02 tokens per second
4.24.623.728 I slot print_timing: id  0 | task 341 | prompt processing, n_tokens =   4087, progress = 0.89, t =  26.87 s / 152.12 tokens per second
4.28.520.268 I slot print_timing: id  0 | task 341 | prompt processing, n_tokens =   4093, progress = 0.89, t =  30.76 s / 133.05 tokens per second
4.28.759.931 I slot print_timing: id  0 | task 341 | prompt processing, n_tokens =   4605, progress = 1.00, t =  31.00 s / 148.53 tokens per second
4.40.873.016 I slot print_timing: id  0 | task 341 | n_gen =    100, tg =  12.34 t/s, tg_3s =  12.47 t/s
4.43.951.081 I slot print_timing: id  0 | task 341 | n_gen =    138, tg =  12.34 t/s, tg_3s =  12.35 t/s
4.47.029.140 I slot print_timing: id  0 | task 341 | n_gen =    176, tg =  12.34 t/s, tg_3s =  12.35 t/s
4.50.107.892 I slot print_timing: id  0 | task 341 | n_gen =    214, tg =  12.34 t/s, tg_3s =  12.34 t/s
4.53.187.382 I slot print_timing: id  0 | task 341 | n_gen =    252, tg =  12.34 t/s, tg_3s =  12.34 t/s
4.53.511.417 I slot print_timing: id  0 | task 341 | prompt eval time =   35095.32 ms /  4609 tokens (    7.61 ms per token,   131.33 tokens per second)
4.53.511.419 I slot print_timing: id  0 | task 341 |        eval time =   20659.79 ms /   256 tokens (   81.02 ms per token,    12.34 tokens per second)
4.53.511.420 I slot print_timing: id  0 | task 341 |       total time =   55755.11 ms /  4865 tokens
4.53.511.420 I slot print_timing: id  0 | task 341 |    graphs reused =        566
4.53.511.586 I slot      release: id  0 | task 341 | stop processing: n_tokens = 4864, truncated = 0
5.53.584.636 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 515883581985
5.53.584.903 I slot launch_slot_: id  0 | task 602 | processing task, is_child = 0
6.05.028.164 I slot print_timing: id  0 | task 602 | prompt processing, n_tokens =   2048, progress = 0.44, t =  11.44 s / 178.97 tokens per second
6.20.447.733 I slot print_timing: id  0 | task 602 | prompt processing, n_tokens =   4087, progress = 0.89, t =  26.86 s / 152.14 tokens per second
6.24.341.122 I slot print_timing: id  0 | task 602 | prompt processing, n_tokens =   4093, progress = 0.89, t =  30.76 s / 133.08 tokens per second
6.24.581.049 I slot print_timing: id  0 | task 602 | prompt processing, n_tokens =   4605, progress = 1.00, t =  31.00 s / 148.57 tokens per second
6.36.684.255 I slot print_timing: id  0 | task 602 | n_gen =    100, tg =  12.35 t/s, tg_3s =  12.48 t/s
6.39.753.413 I slot print_timing: id  0 | task 602 | n_gen =    138, tg =  12.36 t/s, tg_3s =  12.38 t/s
6.42.832.278 I slot print_timing: id  0 | task 602 | n_gen =    176, tg =  12.36 t/s, tg_3s =  12.34 t/s
6.45.911.369 I slot print_timing: id  0 | task 602 | n_gen =    214, tg =  12.35 t/s, tg_3s =  12.34 t/s
6.48.990.254 I slot print_timing: id  0 | task 602 | n_gen =    252, tg =  12.35 t/s, tg_3s =  12.34 t/s
6.49.314.502 I slot print_timing: id  0 | task 602 | prompt eval time =   35085.04 ms /  4609 tokens (    7.61 ms per token,   131.37 tokens per second)
6.49.314.509 I slot print_timing: id  0 | task 602 |        eval time =   20644.54 ms /   256 tokens (   80.96 ms per token,    12.35 tokens per second)
6.49.314.509 I slot print_timing: id  0 | task 602 |       total time =   55729.58 ms /  4865 tokens
6.49.314.509 I slot print_timing: id  0 | task 602 |    graphs reused =        820
6.49.314.669 I slot      release: id  0 | task 602 | stop processing: n_tokens = 4864, truncated = 0
7.49.475.653 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 515999385068
7.49.475.722 I slot launch_slot_: id  0 | task 863 | processing task, is_child = 0
8.00.882.904 I slot print_timing: id  0 | task 863 | prompt processing, n_tokens =   2048, progress = 0.03, t =  11.41 s / 179.54 tokens per second
8.16.299.052 I slot print_timing: id  0 | task 863 | prompt processing, n_tokens =   4096, progress = 0.06, t =  26.82 s / 152.70 tokens per second
8.31.996.375 I slot print_timing: id  0 | task 863 | prompt processing, n_tokens =   6144, progress = 0.09, t =  42.52 s / 144.49 tokens per second
8.47.979.113 I slot print_timing: id  0 | task 863 | prompt processing, n_tokens =   8192, progress = 0.12, t =  58.50 s / 140.03 tokens per second
9.04.242.482 I slot print_timing: id  0 | task 863 | prompt processing, n_tokens =  10240, progress = 0.16, t =  74.77 s / 136.96 tokens per second
9.20.788.721 I slot print_timing: id  0 | task 863 | prompt processing, n_tokens =  12288, progress = 0.19, t =  91.31 s / 134.57 tokens per second
9.37.606.540 I slot print_timing: id  0 | task 863 | prompt processing, n_tokens =  14336, progress = 0.22, t = 108.13 s / 132.58 tokens per second
9.54.704.408 I slot print_timing: id  0 | task 863 | prompt processing, n_tokens =  16384, progress = 0.25, t = 125.23 s / 130.83 tokens per second
10.12.091.754 I slot print_timing: id  0 | task 863 | prompt processing, n_tokens =  18432, progress = 0.28, t = 142.62 s / 129.24 tokens per second
10.29.751.349 I slot print_timing: id  0 | task 863 | prompt processing, n_tokens =  20480, progress = 0.31, t = 160.28 s / 127.78 tokens per second
10.47.696.751 I slot print_timing: id  0 | task 863 | prompt processing, n_tokens =  22528, progress = 0.34, t = 178.22 s / 126.40 tokens per second
11.05.917.368 I slot print_timing: id  0 | task 863 | prompt processing, n_tokens =  24576, progress = 0.37, t = 196.44 s / 125.11 tokens per second
11.24.419.482 I slot print_timing: id  0 | task 863 | prompt processing, n_tokens =  26624, progress = 0.40, t = 214.94 s / 123.86 tokens per second
11.43.221.855 I slot print_timing: id  0 | task 863 | prompt processing, n_tokens =  28672, progress = 0.43, t = 233.75 s / 122.66 tokens per second
12.02.301.956 I slot print_timing: id  0 | task 863 | prompt processing, n_tokens =  30720, progress = 0.47, t = 252.83 s / 121.51 tokens per second
12.21.674.682 I slot print_timing: id  0 | task 863 | prompt processing, n_tokens =  32768, progress = 0.50, t = 272.20 s / 120.38 tokens per second
12.41.335.133 I slot print_timing: id  0 | task 863 | prompt processing, n_tokens =  34816, progress = 0.53, t = 291.86 s / 119.29 tokens per second
13.01.287.685 I slot print_timing: id  0 | task 863 | prompt processing, n_tokens =  36864, progress = 0.56, t = 311.81 s / 118.23 tokens per second
13.21.541.732 I slot print_timing: id  0 | task 863 | prompt processing, n_tokens =  38912, progress = 0.59, t = 332.07 s / 117.18 tokens per second
13.42.149.701 I slot print_timing: id  0 | task 863 | prompt processing, n_tokens =  40960, progress = 0.62, t = 352.67 s / 116.14 tokens per second
14.03.135.394 I slot print_timing: id  0 | task 863 | prompt processing, n_tokens =  43008, progress = 0.65, t = 373.66 s / 115.10 tokens per second
14.24.503.750 I slot print_timing: id  0 | task 863 | prompt processing, n_tokens =  45056, progress = 0.68, t = 395.03 s / 114.06 tokens per second
14.46.249.587 I slot print_timing: id  0 | task 863 | prompt processing, n_tokens =  47104, progress = 0.71, t = 416.77 s / 113.02 tokens per second
15.08.294.822 I slot print_timing: id  0 | task 863 | prompt processing, n_tokens =  49152, progress = 0.74, t = 438.82 s / 112.01 tokens per second
15.30.662.852 I slot print_timing: id  0 | task 863 | prompt processing, n_tokens =  51200, progress = 0.78, t = 461.19 s / 111.02 tokens per second
15.53.362.048 I slot print_timing: id  0 | task 863 | prompt processing, n_tokens =  53248, progress = 0.81, t = 483.89 s / 110.04 tokens per second
16.16.370.824 I slot print_timing: id  0 | task 863 | prompt processing, n_tokens =  55296, progress = 0.84, t = 506.90 s / 109.09 tokens per second
16.39.772.564 I slot print_timing: id  0 | task 863 | prompt processing, n_tokens =  57344, progress = 0.87, t = 530.30 s / 108.14 tokens per second
17.03.440.632 I slot print_timing: id  0 | task 863 | prompt processing, n_tokens =  59392, progress = 0.90, t = 553.96 s / 107.21 tokens per second
17.27.425.367 I slot print_timing: id  0 | task 863 | prompt processing, n_tokens =  61440, progress = 0.93, t = 577.95 s / 106.31 tokens per second
17.51.721.282 I slot print_timing: id  0 | task 863 | prompt processing, n_tokens =  63488, progress = 0.96, t = 602.25 s / 105.42 tokens per second
18.16.351.355 I slot print_timing: id  0 | task 863 | prompt processing, n_tokens =  65526, progress = 0.99, t = 626.88 s / 104.53 tokens per second
