0.00.086.545 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.086.749 W srv  llama_server: -----------------
0.00.086.750 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.086.750 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.086.750 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.086.750 W srv  llama_server: -----------------
0.00.088.360 I srv    load_model: loading model 'ISTA-DASLab/Qwen3.8-27B-GSQ-RCO-GGUF:IQ3_S-mtp'
0.00.742.070 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.742.076 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.742.083 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.742.085 W model has unused tensor blk.64.attn_k.weight (size = 4300800 bytes) -- ignoring
0.00.742.087 W model has unused tensor blk.64.attn_v.weight (size = 4300800 bytes) -- ignoring
0.00.742.094 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.742.097 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.742.099 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.742.101 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.742.103 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.742.106 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.742.110 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.742.112 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.742.115 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.742.122 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.06.958.977 I cmn          init: llama threadpool init, n_threads = 8
0.07.362.621 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 163840, kv_unified = 'false'
0.07.362.675 W srv          init: --cache-idle-slots requires --cache-ram, disabling
0.07.367.328 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.07.367.335 I srv  llama_server: model loaded
0.07.367.337 I srv  llama_server: listening on http://127.0.0.1:8081
0.23.170.179 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.23.170.220 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.35.129.581 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   2090, progress = 0.24, t =  11.96 s / 174.76 tokens per second
0.50.573.741 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   4138, progress = 0.47, t =  27.40 s / 151.00 tokens per second
1.06.302.213 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   6186, progress = 0.70, t =  43.13 s / 143.42 tokens per second
1.22.312.837 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   8234, progress = 0.93, t =  59.14 s / 139.22 tokens per second
1.26.359.588 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   8335, progress = 0.94, t =  63.19 s / 131.91 tokens per second
1.27.424.781 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   8847, progress = 1.00, t =  64.25 s / 137.69 tokens per second
1.33.992.561 I slot print_timing: id  0 | task 0 | prompt eval time =   68564.90 ms /  8851 tokens (    7.75 ms per token,   129.09 tokens per second)
1.33.992.564 I slot print_timing: id  0 | task 0 |        eval time =    2257.43 ms /    32 tokens (   72.82 ms per token,    13.73 tokens per second)
1.33.992.565 I slot print_timing: id  0 | task 0 |       total time =   70822.33 ms /  8883 tokens
1.33.992.566 I slot print_timing: id  0 | task 0 |    graphs reused =         31
1.33.992.806 I slot      release: id  0 | task 0 | stop processing: n_tokens = 8882, truncated = 0
1.44.010.398 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.625 (> 0.100 thold), f_keep = 0.005
1.44.010.478 I slot launch_slot_: id  0 | task 40 | processing task, is_child = 0
1.44.578.807 I slot print_timing: id  0 | task 40 | prompt eval time =     568.32 ms /    30 tokens (   18.94 ms per token,    52.79 tokens per second)
1.44.578.810 I slot print_timing: id  0 | task 40 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.44.578.811 I slot print_timing: id  0 | task 40 |       total time =     568.32 ms /    31 tokens
1.44.578.811 I slot print_timing: id  0 | task 40 |    graphs reused =         31
1.44.578.826 I slot      release: id  0 | task 40 | stop processing: n_tokens = 72, truncated = 0
1.44.583.701 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.541 (> 0.100 thold), f_keep = 0.556
1.44.583.881 I slot launch_slot_: id  0 | task 43 | processing task, is_child = 0
1.45.695.517 I slot print_timing: id  0 | task 43 | prompt eval time =    1111.62 ms /    74 tokens (   15.02 ms per token,    66.57 tokens per second)
1.45.695.520 I slot print_timing: id  0 | task 43 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.45.695.520 I slot print_timing: id  0 | task 43 |       total time =    1111.62 ms /    75 tokens
1.45.695.520 I slot print_timing: id  0 | task 43 |    graphs reused =         31
1.45.695.536 I slot      release: id  0 | task 43 | stop processing: n_tokens = 74, truncated = 0
1.45.698.669 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.615 (> 0.100 thold), f_keep = 0.541
1.45.698.821 I slot launch_slot_: id  0 | task 47 | processing task, is_child = 0
1.49.045.036 I slot print_timing: id  0 | task 47 | prompt eval time =    1059.23 ms /    65 tokens (   16.30 ms per token,    61.37 tokens per second)
1.49.045.038 I slot print_timing: id  0 | task 47 |        eval time =    2286.97 ms /    34 tokens (   69.30 ms per token,    14.43 tokens per second)
1.49.045.038 I slot print_timing: id  0 | task 47 |       total time =    3346.20 ms /    99 tokens
1.49.045.039 I slot print_timing: id  0 | task 47 |    graphs reused =         63
