0.00.121.976 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.122.810 W srv  llama_server: -----------------
0.00.122.811 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.122.811 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.122.811 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.122.811 W srv  llama_server: -----------------
0.00.124.946 I srv    load_model: loading model 'AtomicChat/Qwen3.8-27B-GGUF:AD-IQ3_S'
0.00.781.696 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.781.704 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.781.711 W model has unused tensor blk.64.attn_q.weight (size = 33423360 bytes) -- ignoring
0.00.781.713 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.781.715 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.781.722 W model has unused tensor blk.64.attn_output.weight (size = 21626880 bytes) -- ignoring
0.00.781.725 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.781.727 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.781.729 W model has unused tensor blk.64.ffn_gate.weight (size = 38297600 bytes) -- ignoring
0.00.781.732 W model has unused tensor blk.64.ffn_down.weight (size = 38297600 bytes) -- ignoring
0.00.781.734 W model has unused tensor blk.64.ffn_up.weight (size = 38297600 bytes) -- ignoring
0.00.781.737 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 55705600 bytes) -- ignoring
0.00.781.740 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.781.742 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.781.749 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.06.867.865 I cmn          init: llama threadpool init, n_threads = 8
0.07.230.480 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 106496, kv_unified = 'false'
0.07.231.945 W srv          init: --cache-idle-slots requires --cache-ram, disabling
0.07.239.177 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.07.239.187 I srv  llama_server: model loaded
0.07.239.189 I srv  llama_server: listening on http://127.0.0.1:8081
0.23.354.860 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.23.354.893 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.35.226.754 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   2090, progress = 0.24, t =  11.87 s / 176.05 tokens per second
0.50.578.779 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   4138, progress = 0.47, t =  27.22 s / 152.00 tokens per second
1.06.217.026 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   6186, progress = 0.70, t =  42.86 s / 144.32 tokens per second
1.22.130.176 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   8234, progress = 0.93, t =  58.78 s / 140.09 tokens per second
1.26.151.782 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   8335, progress = 0.94, t =  62.80 s / 132.73 tokens per second
1.27.187.655 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   8847, progress = 1.00, t =  63.83 s / 138.60 tokens per second
1.33.681.374 I slot print_timing: id  0 | task 0 | prompt eval time =   68103.98 ms /  8851 tokens (    7.69 ms per token,   129.96 tokens per second)
1.33.681.376 I slot print_timing: id  0 | task 0 |        eval time =    2222.48 ms /    32 tokens (   71.69 ms per token,    13.95 tokens per second)
1.33.681.377 I slot print_timing: id  0 | task 0 |       total time =   70326.46 ms /  8883 tokens
1.33.681.377 I slot print_timing: id  0 | task 0 |    graphs reused =         31
1.33.681.538 I slot      release: id  0 | task 0 | stop processing: n_tokens = 8882, truncated = 0
1.42.975.471 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.625 (> 0.100 thold), f_keep = 0.005
1.42.975.545 I slot launch_slot_: id  0 | task 40 | processing task, is_child = 0
1.43.543.715 I slot print_timing: id  0 | task 40 | prompt eval time =     568.16 ms /    30 tokens (   18.94 ms per token,    52.80 tokens per second)
1.43.543.718 I slot print_timing: id  0 | task 40 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.43.543.718 I slot print_timing: id  0 | task 40 |       total time =     568.16 ms /    31 tokens
1.43.543.719 I slot print_timing: id  0 | task 40 |    graphs reused =         31
1.43.543.734 I slot      release: id  0 | task 40 | stop processing: n_tokens = 72, truncated = 0
1.43.546.620 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.541 (> 0.100 thold), f_keep = 0.556
1.43.546.685 I slot launch_slot_: id  0 | task 43 | processing task, is_child = 0
1.44.639.179 I slot print_timing: id  0 | task 43 | prompt eval time =    1092.48 ms /    74 tokens (   14.76 ms per token,    67.74 tokens per second)
1.44.639.184 I slot print_timing: id  0 | task 43 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.44.639.185 I slot print_timing: id  0 | task 43 |       total time =    1092.48 ms /    75 tokens
1.44.639.185 I slot print_timing: id  0 | task 43 |    graphs reused =         31
1.44.639.203 I slot      release: id  0 | task 43 | stop processing: n_tokens = 74, truncated = 0
1.44.642.085 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.615 (> 0.100 thold), f_keep = 0.541
1.44.642.217 I slot launch_slot_: id  0 | task 47 | processing task, is_child = 0
1.52.425.138 I slot print_timing: id  0 | task 47 | prompt eval time =    1047.71 ms /    65 tokens (   16.12 ms per token,    62.04 tokens per second)
1.52.425.144 I slot print_timing: id  0 | task 47 |        eval time =    6735.19 ms /   100 tokens (   68.03 ms per token,    14.70 tokens per second)
1.52.425.145 I slot print_timing: id  0 | task 47 |       total time =    7782.90 ms /   165 tokens
1.52.425.145 I slot print_timing: id  0 | task 47 |    graphs reused =        129
1.52.425.165 I slot      release: id  0 | task 47 | stop processing: n_tokens = 164, truncated = 0
1.52.461.253 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 461189584094
1.52.461.342 I slot launch_slot_: id  0 | task 150 | processing task, is_child = 0
2.03.802.831 I slot print_timing: id  0 | task 150 | prompt processing, n_tokens =   2048, progress = 0.44, t =  11.34 s / 180.58 tokens per second
2.19.148.296 I slot print_timing: id  0 | task 150 | prompt processing, n_tokens =   4086, progress = 0.89, t =  26.69 s / 153.11 tokens per second
2.23.062.464 I slot print_timing: id  0 | task 150 | prompt processing, n_tokens =   4092, progress = 0.89, t =  30.60 s / 133.72 tokens per second
2.23.371.951 I slot print_timing: id  0 | task 150 | prompt processing, n_tokens =   4604, progress = 1.00, t =  30.91 s / 148.95 tokens per second
2.34.417.730 I slot print_timing: id  0 | task 150 | n_gen =    100, tg =  14.29 t/s, tg_3s =  14.43 t/s
2.37.422.876 I slot print_timing: id  0 | task 150 | n_gen =    143, tg =  14.29 t/s, tg_3s =  14.31 t/s
2.40.431.023 I slot print_timing: id  0 | task 150 | n_gen =    186, tg =  14.29 t/s, tg_3s =  14.29 t/s
2.43.438.702 I slot print_timing: id  0 | task 150 | n_gen =    229, tg =  14.29 t/s, tg_3s =  14.30 t/s
2.45.327.394 I slot print_timing: id  0 | task 150 | prompt eval time =   35027.32 ms /  4608 tokens (    7.60 ms per token,   131.55 tokens per second)
2.45.327.397 I slot print_timing: id  0 | task 150 |        eval time =   17838.72 ms /   256 tokens (   69.96 ms per token,    14.29 tokens per second)
2.45.327.397 I slot print_timing: id  0 | task 150 |       total time =   52866.04 ms /  4864 tokens
2.45.327.398 I slot print_timing: id  0 | task 150 |    graphs reused =        383
2.45.327.559 I slot      release: id  0 | task 150 | stop processing: n_tokens = 4863, truncated = 0
3.45.402.315 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 461242486489
3.45.402.602 I slot launch_slot_: id  0 | task 411 | processing task, is_child = 0
3.56.784.500 I slot print_timing: id  0 | task 411 | prompt processing, n_tokens =   2048, progress = 0.44, t =  11.38 s / 179.94 tokens per second
4.12.128.750 I slot print_timing: id  0 | task 411 | prompt processing, n_tokens =   4087, progress = 0.89, t =  26.73 s / 152.92 tokens per second
4.16.043.421 I slot print_timing: id  0 | task 411 | prompt processing, n_tokens =   4093, progress = 0.89, t =  30.64 s / 133.58 tokens per second
4.16.352.665 I slot print_timing: id  0 | task 411 | prompt processing, n_tokens =   4605, progress = 1.00, t =  30.95 s / 148.79 tokens per second
4.27.393.054 I slot print_timing: id  0 | task 411 | n_gen =    100, tg =  14.30 t/s, tg_3s =  14.44 t/s
4.30.401.250 I slot print_timing: id  0 | task 411 | n_gen =    143, tg =  14.30 t/s, tg_3s =  14.29 t/s
4.33.409.217 I slot print_timing: id  0 | task 411 | n_gen =    186, tg =  14.30 t/s, tg_3s =  14.30 t/s
4.36.417.659 I slot print_timing: id  0 | task 411 | n_gen =    229, tg =  14.30 t/s, tg_3s =  14.29 t/s
4.38.307.276 I slot print_timing: id  0 | task 411 | prompt eval time =   35067.50 ms /  4609 tokens (    7.61 ms per token,   131.43 tokens per second)
4.38.307.279 I slot print_timing: id  0 | task 411 |        eval time =   17837.14 ms /   256 tokens (   69.95 ms per token,    14.30 tokens per second)
4.38.307.279 I slot print_timing: id  0 | task 411 |       total time =   52904.64 ms /  4865 tokens
4.38.307.280 I slot print_timing: id  0 | task 411 |    graphs reused =        637
4.38.307.422 I slot      release: id  0 | task 411 | stop processing: n_tokens = 4864, truncated = 0
5.38.375.796 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 461355466352
5.38.376.041 I slot launch_slot_: id  0 | task 672 | processing task, is_child = 0
5.49.755.781 I slot print_timing: id  0 | task 672 | prompt processing, n_tokens =   2048, progress = 0.44, t =  11.38 s / 179.97 tokens per second
6.05.094.532 I slot print_timing: id  0 | task 672 | prompt processing, n_tokens =   4087, progress = 0.89, t =  26.72 s / 152.97 tokens per second
6.09.009.974 I slot print_timing: id  0 | task 672 | prompt processing, n_tokens =   4089, progress = 0.89, t =  30.63 s / 133.48 tokens per second
6.09.132.973 I slot print_timing: id  0 | task 672 | prompt processing, n_tokens =   4601, progress = 1.00, t =  30.76 s / 149.59 tokens per second
6.20.182.748 I slot print_timing: id  0 | task 672 | n_gen =    100, tg =  14.27 t/s, tg_3s =  14.42 t/s
6.23.190.264 I slot print_timing: id  0 | task 672 | n_gen =    143, tg =  14.28 t/s, tg_3s =  14.30 t/s
6.26.198.431 I slot print_timing: id  0 | task 672 | n_gen =    186, tg =  14.28 t/s, tg_3s =  14.29 t/s
6.29.205.319 I slot print_timing: id  0 | task 672 | n_gen =    229, tg =  14.29 t/s, tg_3s =  14.30 t/s
6.31.097.704 I slot print_timing: id  0 | task 672 | prompt eval time =   34870.82 ms /  4605 tokens (    7.57 ms per token,   132.06 tokens per second)
6.31.097.707 I slot print_timing: id  0 | task 672 |        eval time =   17850.81 ms /   256 tokens (   70.00 ms per token,    14.29 tokens per second)
6.31.097.708 I slot print_timing: id  0 | task 672 |       total time =   52721.64 ms /  4861 tokens
6.31.097.708 I slot print_timing: id  0 | task 672 |    graphs reused =        890
6.31.097.875 I slot      release: id  0 | task 672 | stop processing: n_tokens = 4860, truncated = 0
7.31.303.652 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 461468256805
7.31.303.832 I slot launch_slot_: id  0 | task 933 | processing task, is_child = 0
7.42.660.360 I slot print_timing: id  0 | task 933 | prompt processing, n_tokens =   2048, progress = 0.02, t =  11.36 s / 180.34 tokens per second
7.58.000.889 I slot print_timing: id  0 | task 933 | prompt processing, n_tokens =   4096, progress = 0.04, t =  26.70 s / 153.43 tokens per second
8.13.628.325 I slot print_timing: id  0 | task 933 | prompt processing, n_tokens =   6144, progress = 0.06, t =  42.32 s / 145.16 tokens per second
8.29.527.677 I slot print_timing: id  0 | task 933 | prompt processing, n_tokens =   8192, progress = 0.08, t =  58.22 s / 140.70 tokens per second
8.45.705.608 I slot print_timing: id  0 | task 933 | prompt processing, n_tokens =  10240, progress = 0.10, t =  74.40 s / 137.63 tokens per second
9.02.168.570 I slot print_timing: id  0 | task 933 | prompt processing, n_tokens =  12288, progress = 0.12, t =  90.86 s / 135.23 tokens per second
9.18.921.976 I slot print_timing: id  0 | task 933 | prompt processing, n_tokens =  14336, progress = 0.15, t = 107.62 s / 133.21 tokens per second
9.35.942.302 I slot print_timing: id  0 | task 933 | prompt processing, n_tokens =  16384, progress = 0.17, t = 124.64 s / 131.45 tokens per second
9.53.231.520 I slot print_timing: id  0 | task 933 | prompt processing, n_tokens =  18432, progress = 0.19, t = 141.93 s / 129.87 tokens per second
10.10.801.918 I slot print_timing: id  0 | task 933 | prompt processing, n_tokens =  20480, progress = 0.21, t = 159.50 s / 128.40 tokens per second
10.28.646.235 I slot print_timing: id  0 | task 933 | prompt processing, n_tokens =  22528, progress = 0.23, t = 177.34 s / 127.03 tokens per second
10.46.776.195 I slot print_timing: id  0 | task 933 | prompt processing, n_tokens =  24576, progress = 0.25, t = 195.47 s / 125.73 tokens per second
11.05.184.174 I slot print_timing: id  0 | task 933 | prompt processing, n_tokens =  26624, progress = 0.27, t = 213.88 s / 124.48 tokens per second
11.23.890.697 I slot print_timing: id  0 | task 933 | prompt processing, n_tokens =  28672, progress = 0.29, t = 232.59 s / 123.27 tokens per second
11.42.865.572 I slot print_timing: id  0 | task 933 | prompt processing, n_tokens =  30720, progress = 0.31, t = 251.56 s / 122.12 tokens per second
12.02.152.693 I slot print_timing: id  0 | task 933 | prompt processing, n_tokens =  32768, progress = 0.33, t = 270.85 s / 120.98 tokens per second
12.21.720.066 I slot print_timing: id  0 | task 933 | prompt processing, n_tokens =  34816, progress = 0.35, t = 290.42 s / 119.88 tokens per second
12.41.555.918 I slot print_timing: id  0 | task 933 | prompt processing, n_tokens =  36864, progress = 0.37, t = 310.25 s / 118.82 tokens per second
13.01.715.169 I slot print_timing: id  0 | task 933 | prompt processing, n_tokens =  38912, progress = 0.39, t = 330.41 s / 117.77 tokens per second
13.22.178.489 I slot print_timing: id  0 | task 933 | prompt processing, n_tokens =  40960, progress = 0.41, t = 350.87 s / 116.74 tokens per second
13.42.973.339 I slot print_timing: id  0 | task 933 | prompt processing, n_tokens =  43008, progress = 0.44, t = 371.67 s / 115.72 tokens per second
14.04.121.991 I slot print_timing: id  0 | task 933 | prompt processing, n_tokens =  45056, progress = 0.46, t = 392.82 s / 114.70 tokens per second
14.25.656.823 I slot print_timing: id  0 | task 933 | prompt processing, n_tokens =  47104, progress = 0.48, t = 414.35 s / 113.68 tokens per second
