5.31.320.492 E get_repo_commit: error: HTTPLIB failed: SSL connection failed
5.31.321.420 W get_repo_files: failed to resolve commit for unsloth/Qwen3.6-35B-A3B-MTP-GGUF
5.31.325.817 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
5.31.326.936 W srv  llama_server: -----------------
5.31.326.943 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
5.31.326.947 W srv  llama_server: this can be a security risk (cross-origin attacks)
5.31.326.947 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
5.31.326.948 W srv  llama_server: -----------------
5.31.329.417 I srv    load_model: loading model 'unsloth/Qwen3.6-35B-A3B-MTP-GGUF:UD-Q4_K_XL'
5.42.780.134 I cmn          init: llama threadpool init, n_threads = 8
5.43.441.984 I common_speculative_init_result: creating MTP draft context against the target model '/Users/irae/.cache/huggingface/hub/models--unsloth--Qwen3.6-35B-A3B-MTP-GGUF/snapshots/5bc3e238d916f48a861bac2f8a1990a0e9b7e98d/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf'
5.43.461.261 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
5.43.541.769 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
5.43.541.778 I srv  llama_server: model loaded
5.43.541.780 I srv  llama_server: listening on http://127.0.0.1:8081
5.49.326.054 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
5.49.326.099 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
5.52.771.637 I slot print_timing: id  0 | task 0 | n_gen =    213, tg =  70.15 t/s, tg_3s =  70.48 t/s
5.55.801.824 I slot print_timing: id  0 | task 0 | n_gen =    413, tg =  68.07 t/s, tg_3s =  66.00 t/s
5.58.826.852 I slot print_timing: id  0 | task 0 | n_gen =    599, tg =  65.88 t/s, tg_3s =  61.49 t/s
6.01.834.789 I slot print_timing: id  0 | task 0 | n_gen =    770, tg =  63.63 t/s, tg_3s =  56.85 t/s
6.03.960.346 I slot print_timing: id  0 | task 0 | prompt eval time =     423.51 ms /    24 tokens (   17.65 ms per token,    56.67 tokens per second)
6.03.960.349 I slot print_timing: id  0 | task 0 |        eval time =   14210.68 ms /   919 tokens (   15.48 ms per token,    64.60 tokens per second)
6.03.960.349 I slot print_timing: id  0 | task 0 |       total time =   14634.19 ms /   943 tokens
6.03.960.350 I slot print_timing: id  0 | task 0 |    graphs reused =        292
6.03.960.352 I slot print_timing: id  0 | task 0 | draft acceptance = 0.70158 (  623 accepted /   888 generated), mean len =  3.10
6.03.960.380 I slot      release: id  0 | task 0 | stop processing: n_tokens = 943, truncated = 0
6.13.363.922 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 319606778417
6.13.383.933 I slot launch_slot_: id  0 | task 299 | processing task, is_child = 0
6.17.167.360 I slot print_timing: id  0 | task 299 | n_gen =    196, tg =  64.86 t/s, tg_3s =  65.19 t/s
6.20.203.711 I slot print_timing: id  0 | task 299 | n_gen =    421, tg =  69.50 t/s, tg_3s =  74.10 t/s
6.23.248.597 I slot print_timing: id  0 | task 299 | n_gen =    617, tg =  67.78 t/s, tg_3s =  64.37 t/s
6.26.290.835 I slot print_timing: id  0 | task 299 | n_gen =    834, tg =  68.67 t/s, tg_3s =  71.33 t/s
6.29.320.498 I slot print_timing: id  0 | task 299 | n_gen =   1064, tg =  70.12 t/s, tg_3s =  75.92 t/s
6.32.337.748 I slot print_timing: id  0 | task 299 | n_gen =   1251, tg =  68.77 t/s, tg_3s =  61.98 t/s
6.35.357.891 I slot print_timing: id  0 | task 299 | n_gen =   1458, tg =  68.74 t/s, tg_3s =  68.54 t/s
6.38.387.528 I slot print_timing: id  0 | task 299 | n_gen =   1683, tg =  69.43 t/s, tg_3s =  74.27 t/s
6.41.507.745 I slot print_timing: id  0 | task 299 | n_gen =   1883, tg =  68.82 t/s, tg_3s =  64.10 t/s
6.44.528.467 I slot print_timing: id  0 | task 299 | n_gen =   2107, tg =  69.35 t/s, tg_3s =  74.15 t/s
6.46.013.663 I slot print_timing: id  0 | task 299 | prompt eval time =     776.75 ms /   170 tokens (    4.57 ms per token,   218.86 tokens per second)
6.46.013.666 I slot print_timing: id  0 | task 299 |        eval time =   31852.91 ms /  2226 tokens (   14.32 ms per token,    69.85 tokens per second)
6.46.013.666 I slot print_timing: id  0 | task 299 |       total time =   32629.67 ms /  2396 tokens
6.46.013.667 I slot print_timing: id  0 | task 299 |    graphs reused =        942
6.46.013.669 I slot print_timing: id  0 | task 299 | draft acceptance = 0.79091 ( 1566 accepted /  1980 generated), mean len =  3.37
6.46.013.704 I slot      release: id  0 | task 299 | stop processing: n_tokens = 2396, truncated = 0
6.46.031.272 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.278 (> 0.100 thold), f_keep = 0.019
6.46.062.176 I slot launch_slot_: id  0 | task 963 | processing task, is_child = 0
6.49.376.604 I slot print_timing: id  0 | task 963 | n_gen =    199, tg =  65.73 t/s, tg_3s =  66.06 t/s
6.52.382.548 I slot print_timing: id  0 | task 963 | n_gen =    416, tg =  68.96 t/s, tg_3s =  72.19 t/s
6.55.401.658 I slot print_timing: id  0 | task 963 | n_gen =    626, tg =  69.16 t/s, tg_3s =  69.56 t/s
6.58.411.046 I slot print_timing: id  0 | task 963 | n_gen =    839, tg =  69.56 t/s, tg_3s =  70.78 t/s
7.01.419.716 I slot print_timing: id  0 | task 963 | n_gen =   1076, tg =  71.40 t/s, tg_3s =  78.77 t/s
7.04.458.266 I slot print_timing: id  0 | task 963 | n_gen =   1292, tg =  71.35 t/s, tg_3s =  71.09 t/s
7.07.501.558 I slot print_timing: id  0 | task 963 | n_gen =   1514, tg =  71.58 t/s, tg_3s =  72.95 t/s
7.10.541.719 I slot print_timing: id  0 | task 963 | n_gen =   1727, tg =  71.39 t/s, tg_3s =  70.06 t/s
7.13.589.958 I slot print_timing: id  0 | task 963 | n_gen =   1949, tg =  71.55 t/s, tg_3s =  72.83 t/s
7.16.603.986 I slot print_timing: id  0 | task 963 | n_gen =   2131, tg =  70.44 t/s, tg_3s =  60.38 t/s
7.19.617.665 I slot print_timing: id  0 | task 963 | n_gen =   2338, tg =  70.28 t/s, tg_3s =  68.69 t/s
7.22.636.699 I slot print_timing: id  0 | task 963 | n_gen =   2520, tg =  69.45 t/s, tg_3s =  60.28 t/s
7.25.647.421 I slot print_timing: id  0 | task 963 | n_gen =   2696, tg =  68.60 t/s, tg_3s =  58.46 t/s
