0.00.077.630 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.077.815 W srv  llama_server: -----------------
0.00.077.817 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.077.817 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.077.817 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.077.817 W srv  llama_server: -----------------
0.00.079.415 I srv    load_model: loading model '/Users/irae/.cache/huggingface/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/4ca720788d1e01f1bff70c033e0d0028fd02e502/Qwen3.8-27B-UD-IQ3_S.gguf'
0.00.729.311 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.729.317 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.729.323 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.729.325 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.729.327 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.729.335 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.729.337 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.729.339 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.729.342 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.729.344 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.729.346 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.729.350 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.729.352 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.729.355 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.729.362 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.724.286 I cmn          init: llama threadpool init, n_threads = 8
0.02.044.802 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.02.050.067 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.02.050.074 I srv  llama_server: model loaded
0.02.050.077 I srv  llama_server: listening on http://127.0.0.1:8081
0.10.739.299 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.10.739.324 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.19.854.533 I slot print_timing: id  0 | task 0 | n_gen =    100, tg =  13.93 t/s, tg_3s =  14.07 t/s
0.22.868.096 I slot print_timing: id  0 | task 0 | n_gen =    142, tg =  13.93 t/s, tg_3s =  13.94 t/s
0.25.887.980 I slot print_timing: id  0 | task 0 | n_gen =    184, tg =  13.93 t/s, tg_3s =  13.91 t/s
0.28.906.235 I slot print_timing: id  0 | task 0 | n_gen =    226, tg =  13.92 t/s, tg_3s =  13.92 t/s
0.31.921.110 I slot print_timing: id  0 | task 0 | n_gen =    268, tg =  13.93 t/s, tg_3s =  13.93 t/s
0.34.941.342 I slot print_timing: id  0 | task 0 | n_gen =    310, tg =  13.92 t/s, tg_3s =  13.91 t/s
0.37.960.341 I slot print_timing: id  0 | task 0 | n_gen =    352, tg =  13.92 t/s, tg_3s =  13.91 t/s
0.40.986.788 I slot print_timing: id  0 | task 0 | n_gen =    394, tg =  13.92 t/s, tg_3s =  13.88 t/s
0.44.017.876 I slot print_timing: id  0 | task 0 | n_gen =    436, tg =  13.91 t/s, tg_3s =  13.86 t/s
0.47.046.619 I slot print_timing: id  0 | task 0 | n_gen =    478, tg =  13.91 t/s, tg_3s =  13.87 t/s
0.50.075.471 I slot print_timing: id  0 | task 0 | n_gen =    520, tg =  13.90 t/s, tg_3s =  13.87 t/s
0.53.110.857 I slot print_timing: id  0 | task 0 | n_gen =    562, tg =  13.90 t/s, tg_3s =  13.84 t/s
0.56.140.390 I slot print_timing: id  0 | task 0 | n_gen =    604, tg =  13.90 t/s, tg_3s =  13.86 t/s
0.59.167.124 I slot print_timing: id  0 | task 0 | n_gen =    646, tg =  13.90 t/s, tg_3s =  13.88 t/s
1.02.194.512 I slot print_timing: id  0 | task 0 | n_gen =    688, tg =  13.89 t/s, tg_3s =  13.87 t/s
1.05.222.169 I slot print_timing: id  0 | task 0 | n_gen =    730, tg =  13.89 t/s, tg_3s =  13.87 t/s
1.08.252.139 I slot print_timing: id  0 | task 0 | n_gen =    772, tg =  13.89 t/s, tg_3s =  13.86 t/s
1.11.284.009 I slot print_timing: id  0 | task 0 | n_gen =    814, tg =  13.89 t/s, tg_3s =  13.85 t/s
1.14.320.529 I slot print_timing: id  0 | task 0 | n_gen =    856, tg =  13.89 t/s, tg_3s =  13.83 t/s
1.17.354.213 I slot print_timing: id  0 | task 0 | n_gen =    898, tg =  13.88 t/s, tg_3s =  13.84 t/s
1.20.377.084 I slot print_timing: id  0 | task 0 | n_gen =    940, tg =  13.88 t/s, tg_3s =  13.89 t/s
1.22.177.257 I slot print_timing: id  0 | task 0 | prompt eval time =    2008.47 ms /   208 tokens (    9.66 ms per token,   103.56 tokens per second)
1.22.177.261 I slot print_timing: id  0 | task 0 |        eval time =   69429.45 ms /   965 tokens (   72.02 ms per token,    13.88 tokens per second)
1.22.177.262 I slot print_timing: id  0 | task 0 |       total time =   71437.92 ms /  1173 tokens
1.22.177.262 I slot print_timing: id  0 | task 0 |    graphs reused =        960
1.22.177.303 I slot      release: id  0 | task 0 | stop processing: n_tokens = 1172, truncated = 0
1.22.188.905 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.329 (> 0.100 thold), f_keep = 0.066
1.22.243.115 I slot launch_slot_: id  0 | task 968 | processing task, is_child = 0
1.31.037.260 I slot print_timing: id  0 | task 968 | n_gen =    100, tg =  13.95 t/s, tg_3s =  14.09 t/s
1.34.053.757 I slot print_timing: id  0 | task 968 | n_gen =    142, tg =  13.94 t/s, tg_3s =  13.92 t/s
1.37.076.191 I slot print_timing: id  0 | task 968 | n_gen =    184, tg =  13.93 t/s, tg_3s =  13.90 t/s
1.40.099.880 I slot print_timing: id  0 | task 968 | n_gen =    226, tg =  13.92 t/s, tg_3s =  13.89 t/s
1.43.119.267 I slot print_timing: id  0 | task 968 | n_gen =    268, tg =  13.92 t/s, tg_3s =  13.91 t/s
1.46.141.556 I slot print_timing: id  0 | task 968 | n_gen =    310, tg =  13.92 t/s, tg_3s =  13.90 t/s
1.49.165.705 I slot print_timing: id  0 | task 968 | n_gen =    352, tg =  13.91 t/s, tg_3s =  13.89 t/s
1.52.193.476 I slot print_timing: id  0 | task 968 | n_gen =    394, tg =  13.91 t/s, tg_3s =  13.87 t/s
1.55.224.741 I slot print_timing: id  0 | task 968 | n_gen =    436, tg =  13.90 t/s, tg_3s =  13.86 t/s
1.58.256.602 I slot print_timing: id  0 | task 968 | n_gen =    478, tg =  13.90 t/s, tg_3s =  13.85 t/s
2.01.282.999 I slot print_timing: id  0 | task 968 | n_gen =    520, tg =  13.90 t/s, tg_3s =  13.88 t/s
2.04.319.510 I slot print_timing: id  0 | task 968 | n_gen =    562, tg =  13.89 t/s, tg_3s =  13.83 t/s
2.07.350.410 I slot print_timing: id  0 | task 968 | n_gen =    604, tg =  13.89 t/s, tg_3s =  13.86 t/s
2.10.376.060 I slot print_timing: id  0 | task 968 | n_gen =    646, tg =  13.89 t/s, tg_3s =  13.88 t/s
2.13.403.777 I slot print_timing: id  0 | task 968 | n_gen =    688, tg =  13.89 t/s, tg_3s =  13.87 t/s
2.16.428.672 I slot print_timing: id  0 | task 968 | n_gen =    730, tg =  13.89 t/s, tg_3s =  13.88 t/s
2.19.449.322 I slot print_timing: id  0 | task 968 | n_gen =    772, tg =  13.89 t/s, tg_3s =  13.90 t/s
2.22.472.939 I slot print_timing: id  0 | task 968 | n_gen =    814, tg =  13.89 t/s, tg_3s =  13.89 t/s
2.25.494.518 I slot print_timing: id  0 | task 968 | n_gen =    856, tg =  13.89 t/s, tg_3s =  13.90 t/s
2.28.516.772 I slot print_timing: id  0 | task 968 | n_gen =    898, tg =  13.89 t/s, tg_3s =  13.90 t/s
2.31.538.172 I slot print_timing: id  0 | task 968 | n_gen =    940, tg =  13.89 t/s, tg_3s =  13.90 t/s
2.34.561.435 I slot print_timing: id  0 | task 968 | n_gen =    982, tg =  13.89 t/s, tg_3s =  13.89 t/s
2.37.583.866 I slot print_timing: id  0 | task 968 | n_gen =   1024, tg =  13.89 t/s, tg_3s =  13.90 t/s
2.40.611.846 I slot print_timing: id  0 | task 968 | n_gen =   1066, tg =  13.89 t/s, tg_3s =  13.87 t/s
2.43.635.755 I slot print_timing: id  0 | task 968 | n_gen =   1108, tg =  13.89 t/s, tg_3s =  13.89 t/s
2.46.661.110 I slot print_timing: id  0 | task 968 | n_gen =   1150, tg =  13.89 t/s, tg_3s =  13.88 t/s
2.49.684.149 I slot print_timing: id  0 | task 968 | n_gen =   1192, tg =  13.89 t/s, tg_3s =  13.89 t/s
2.52.709.207 I slot print_timing: id  0 | task 968 | n_gen =   1234, tg =  13.89 t/s, tg_3s =  13.88 t/s
2.55.733.664 I slot print_timing: id  0 | task 968 | n_gen =   1276, tg =  13.89 t/s, tg_3s =  13.89 t/s
2.58.764.463 I slot print_timing: id  0 | task 968 | n_gen =   1318, tg =  13.89 t/s, tg_3s =  13.86 t/s
3.01.792.665 I slot print_timing: id  0 | task 968 | n_gen =   1360, tg =  13.89 t/s, tg_3s =  13.87 t/s
3.04.823.067 I slot print_timing: id  0 | task 968 | n_gen =   1402, tg =  13.89 t/s, tg_3s =  13.86 t/s
3.07.853.550 I slot print_timing: id  0 | task 968 | n_gen =   1444, tg =  13.89 t/s, tg_3s =  13.86 t/s
3.10.884.449 I slot print_timing: id  0 | task 968 | n_gen =   1486, tg =  13.89 t/s, tg_3s =  13.86 t/s
3.13.915.234 I slot print_timing: id  0 | task 968 | n_gen =   1528, tg =  13.88 t/s, tg_3s =  13.86 t/s
3.16.950.155 I slot print_timing: id  0 | task 968 | n_gen =   1570, tg =  13.88 t/s, tg_3s =  13.84 t/s
3.19.980.293 I slot print_timing: id  0 | task 968 | n_gen =   1612, tg =  13.88 t/s, tg_3s =  13.86 t/s
3.23.009.560 I slot print_timing: id  0 | task 968 | n_gen =   1654, tg =  13.88 t/s, tg_3s =  13.86 t/s
3.26.039.774 I slot print_timing: id  0 | task 968 | n_gen =   1696, tg =  13.88 t/s, tg_3s =  13.86 t/s
3.29.073.584 I slot print_timing: id  0 | task 968 | n_gen =   1738, tg =  13.88 t/s, tg_3s =  13.84 t/s
3.32.107.344 I slot print_timing: id  0 | task 968 | n_gen =   1780, tg =  13.88 t/s, tg_3s =  13.84 t/s
3.35.162.997 I slot print_timing: id  0 | task 968 | n_gen =   1822, tg =  13.88 t/s, tg_3s =  13.75 t/s
3.38.213.281 I slot print_timing: id  0 | task 968 | n_gen =   1864, tg =  13.87 t/s, tg_3s =  13.77 t/s
3.41.258.268 I slot print_timing: id  0 | task 968 | n_gen =   1906, tg =  13.87 t/s, tg_3s =  13.79 t/s
3.44.301.604 I slot print_timing: id  0 | task 968 | n_gen =   1948, tg =  13.87 t/s, tg_3s =  13.80 t/s
3.47.348.403 I slot print_timing: id  0 | task 968 | n_gen =   1990, tg =  13.87 t/s, tg_3s =  13.78 t/s
3.50.395.971 I slot print_timing: id  0 | task 968 | n_gen =   2032, tg =  13.87 t/s, tg_3s =  13.78 t/s
3.53.453.684 I slot print_timing: id  0 | task 968 | n_gen =   2074, tg =  13.86 t/s, tg_3s =  13.74 t/s
3.56.505.493 I slot print_timing: id  0 | task 968 | n_gen =   2116, tg =  13.86 t/s, tg_3s =  13.76 t/s
3.59.555.975 I slot print_timing: id  0 | task 968 | n_gen =   2158, tg =  13.86 t/s, tg_3s =  13.77 t/s
4.02.609.137 I slot print_timing: id  0 | task 968 | n_gen =   2200, tg =  13.86 t/s, tg_3s =  13.76 t/s
4.05.664.126 I slot print_timing: id  0 | task 968 | n_gen =   2242, tg =  13.86 t/s, tg_3s =  13.75 t/s
4.08.716.403 I slot print_timing: id  0 | task 968 | n_gen =   2284, tg =  13.86 t/s, tg_3s =  13.76 t/s
4.11.767.855 I slot print_timing: id  0 | task 968 | n_gen =   2326, tg =  13.85 t/s, tg_3s =  13.76 t/s
4.14.824.027 I slot print_timing: id  0 | task 968 | n_gen =   2368, tg =  13.85 t/s, tg_3s =  13.74 t/s
4.17.877.972 I slot print_timing: id  0 | task 968 | n_gen =   2410, tg =  13.85 t/s, tg_3s =  13.75 t/s
4.20.935.611 I slot print_timing: id  0 | task 968 | n_gen =   2452, tg =  13.85 t/s, tg_3s =  13.74 t/s
4.23.993.761 I slot print_timing: id  0 | task 968 | n_gen =   2494, tg =  13.85 t/s, tg_3s =  13.73 t/s
4.27.048.403 I slot print_timing: id  0 | task 968 | n_gen =   2536, tg =  13.84 t/s, tg_3s =  13.75 t/s
4.30.105.255 I slot print_timing: id  0 | task 968 | n_gen =   2578, tg =  13.84 t/s, tg_3s =  13.74 t/s
4.33.168.277 I slot print_timing: id  0 | task 968 | n_gen =   2620, tg =  13.84 t/s, tg_3s =  13.71 t/s
4.36.227.322 I slot print_timing: id  0 | task 968 | n_gen =   2662, tg =  13.84 t/s, tg_3s =  13.73 t/s
4.39.286.697 I slot print_timing: id  0 | task 968 | n_gen =   2704, tg =  13.84 t/s, tg_3s =  13.73 t/s
4.42.345.648 I slot print_timing: id  0 | task 968 | n_gen =   2746, tg =  13.84 t/s, tg_3s =  13.73 t/s
4.45.405.093 I slot print_timing: id  0 | task 968 | n_gen =   2788, tg =  13.83 t/s, tg_3s =  13.73 t/s
4.48.464.204 I slot print_timing: id  0 | task 968 | n_gen =   2830, tg =  13.83 t/s, tg_3s =  13.73 t/s
4.51.532.255 I slot print_timing: id  0 | task 968 | n_gen =   2872, tg =  13.83 t/s, tg_3s =  13.69 t/s
4.54.596.679 I slot print_timing: id  0 | task 968 | n_gen =   2914, tg =  13.83 t/s, tg_3s =  13.71 t/s
4.57.659.918 I slot print_timing: id  0 | task 968 | n_gen =   2956, tg =  13.83 t/s, tg_3s =  13.71 t/s
5.00.724.685 I slot print_timing: id  0 | task 968 | n_gen =   2998, tg =  13.82 t/s, tg_3s =  13.70 t/s
5.03.790.174 I slot print_timing: id  0 | task 968 | n_gen =   3040, tg =  13.82 t/s, tg_3s =  13.70 t/s
5.06.854.837 I slot print_timing: id  0 | task 968 | n_gen =   3082, tg =  13.82 t/s, tg_3s =  13.70 t/s
5.09.920.938 I slot print_timing: id  0 | task 968 | n_gen =   3124, tg =  13.82 t/s, tg_3s =  13.70 t/s
5.12.985.057 I slot print_timing: id  0 | task 968 | n_gen =   3166, tg =  13.82 t/s, tg_3s =  13.71 t/s
5.16.048.739 I slot print_timing: id  0 | task 968 | n_gen =   3208, tg =  13.82 t/s, tg_3s =  13.71 t/s
5.19.116.581 I slot print_timing: id  0 | task 968 | n_gen =   3250, tg =  13.82 t/s, tg_3s =  13.69 t/s
5.22.186.866 I slot print_timing: id  0 | task 968 | n_gen =   3292, tg =  13.81 t/s, tg_3s =  13.68 t/s
5.25.256.334 I slot print_timing: id  0 | task 968 | n_gen =   3334, tg =  13.81 t/s, tg_3s =  13.68 t/s
5.28.327.820 I slot print_timing: id  0 | task 968 | n_gen =   3376, tg =  13.81 t/s, tg_3s =  13.67 t/s
5.31.328.268 I slot print_timing: id  0 | task 968 | n_gen =   3417, tg =  13.81 t/s, tg_3s =  13.66 t/s
5.34.399.455 I slot print_timing: id  0 | task 968 | n_gen =   3459, tg =  13.81 t/s, tg_3s =  13.68 t/s
5.37.468.769 I slot print_timing: id  0 | task 968 | n_gen =   3501, tg =  13.81 t/s, tg_3s =  13.68 t/s
5.40.539.605 I slot print_timing: id  0 | task 968 | n_gen =   3543, tg =  13.80 t/s, tg_3s =  13.68 t/s
5.43.611.520 I slot print_timing: id  0 | task 968 | n_gen =   3585, tg =  13.80 t/s, tg_3s =  13.67 t/s
5.46.683.101 I slot print_timing: id  0 | task 968 | n_gen =   3627, tg =  13.80 t/s, tg_3s =  13.67 t/s
5.49.684.510 I slot print_timing: id  0 | task 968 | n_gen =   3668, tg =  13.80 t/s, tg_3s =  13.66 t/s
5.52.691.778 I slot print_timing: id  0 | task 968 | n_gen =   3709, tg =  13.80 t/s, tg_3s =  13.63 t/s
5.55.692.858 I slot print_timing: id  0 | task 968 | n_gen =   3750, tg =  13.80 t/s, tg_3s =  13.66 t/s
5.58.695.824 I slot print_timing: id  0 | task 968 | n_gen =   3791, tg =  13.79 t/s, tg_3s =  13.65 t/s
6.01.703.270 I slot print_timing: id  0 | task 968 | n_gen =   3832, tg =  13.79 t/s, tg_3s =  13.63 t/s
6.04.711.810 I slot print_timing: id  0 | task 968 | n_gen =   3873, tg =  13.79 t/s, tg_3s =  13.63 t/s
6.07.726.440 I slot print_timing: id  0 | task 968 | n_gen =   3914, tg =  13.79 t/s, tg_3s =  13.60 t/s
6.10.741.011 I slot print_timing: id  0 | task 968 | n_gen =   3955, tg =  13.79 t/s, tg_3s =  13.60 t/s
