0.00.121.216 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.121.733 W srv  llama_server: -----------------
0.00.121.735 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.121.735 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.121.735 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.121.735 W srv  llama_server: -----------------
0.00.123.139 I srv    load_model: loading model '/Users/irae/.cache/huggingface/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/4ca720788d1e01f1bff70c033e0d0028fd02e502/Qwen3.8-27B-UD-IQ3_S.gguf'
0.00.801.702 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.801.711 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.801.718 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.801.720 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.801.722 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.801.729 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.801.732 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.801.734 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.801.737 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.801.739 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.801.741 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.801.745 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.801.747 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.801.750 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.801.757 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.823.149 I cmn          init: llama threadpool init, n_threads = 8
0.03.332.389 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 188416, kv_unified = 'false'
0.03.337.154 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.03.337.163 I srv  llama_server: model loaded
0.03.337.166 I srv  llama_server: listening on http://127.0.0.1:8081
1.10.566.622 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.10.567.012 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
1.22.117.892 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   1914, progress = 0.79, t =  11.55 s / 165.70 tokens per second
1.25.018.577 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   2362, progress = 0.97, t =  14.45 s / 163.44 tokens per second
1.28.409.532 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   2426, progress = 1.00, t =  17.84 s / 135.97 tokens per second
1.36.379.630 I slot print_timing: id  0 | task 0 | n_gen =    100, tg =  13.78 t/s, tg_3s =  13.91 t/s
1.37.032.013 I slot print_timing: id  0 | task 0 | prompt eval time =   18626.10 ms /  2430 tokens (    7.67 ms per token,   130.46 tokens per second)
1.37.032.042 I slot print_timing: id  0 | task 0 |        eval time =    7838.89 ms /   109 tokens (   72.58 ms per token,    13.78 tokens per second)
1.37.032.044 I slot print_timing: id  0 | task 0 |       total time =   26464.98 ms /  2539 tokens
1.37.032.045 I slot print_timing: id  0 | task 0 |    graphs reused =        108
1.37.032.777 I slot      release: id  0 | task 0 | stop processing: n_tokens = 2538, truncated = 0
1.37.066.665 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.889 (> 0.100 thold), f_keep = 1.000
1.37.066.883 I slot launch_slot_: id  0 | task 113 | processing task, is_child = 0
1.47.007.794 I slot print_timing: id  0 | task 113 | n_gen =    100, tg =  13.65 t/s, tg_3s =  13.79 t/s
1.50.017.019 I slot print_timing: id  0 | task 113 | n_gen =    141, tg =  13.64 t/s, tg_3s =  13.62 t/s
1.53.077.613 I slot print_timing: id  0 | task 113 | n_gen =    183, tg =  13.66 t/s, tg_3s =  13.72 t/s
1.56.135.451 I slot print_timing: id  0 | task 113 | n_gen =    225, tg =  13.67 t/s, tg_3s =  13.74 t/s
1.59.182.273 I slot print_timing: id  0 | task 113 | n_gen =    267, tg =  13.69 t/s, tg_3s =  13.78 t/s
2.00.125.156 I slot print_timing: id  0 | task 113 | prompt eval time =    2686.83 ms /   316 tokens (    8.50 ms per token,   117.61 tokens per second)
2.00.125.159 I slot print_timing: id  0 | task 113 |        eval time =   20371.43 ms /   280 tokens (   73.02 ms per token,    13.70 tokens per second)
2.00.125.159 I slot print_timing: id  0 | task 113 |       total time =   23058.26 ms /   596 tokens
2.00.125.160 I slot print_timing: id  0 | task 113 |    graphs reused =        385
2.00.125.308 I slot      release: id  0 | task 113 | stop processing: n_tokens = 3133, truncated = 0
