0.00.046.160 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.046.489 W srv  llama_server: -----------------
0.00.046.490 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.046.490 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.046.491 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.046.491 W srv  llama_server: -----------------
0.00.047.820 I srv    load_model: loading model '/home/irae/.cache/llama.cpp/hf/unsloth/Qwen3.8-27B-GGUF/Qwen3.8-27B-UD-IQ3_S.gguf'
0.00.477.097 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.477.103 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.477.109 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.477.111 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.477.113 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.477.121 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.477.123 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.477.125 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.477.128 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.477.130 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.477.132 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.477.135 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.477.137 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.477.139 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.477.146 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.890.880 I cmn          init: llama threadpool init, n_threads = 6
0.02.015.037 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 65536, kv_unified = 'false'
0.02.015.143 W srv          init: --cache-idle-slots requires --cache-ram, disabling
0.02.019.471 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.02.019.505 I srv  llama_server: model loaded
0.02.019.508 I srv  llama_server: listening on http://127.0.0.1:8081
0.12.619.131 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.12.619.167 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.12.904.767 I slot print_timing: id  0 | task 0 | prompt eval time =     285.57 ms /    72 tokens (    3.97 ms per token,   252.12 tokens per second)
0.12.904.770 I slot print_timing: id  0 | task 0 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.12.904.771 I slot print_timing: id  0 | task 0 |       total time =     285.57 ms /    73 tokens
0.12.904.773 I slot print_timing: id  0 | task 0 |    graphs reused =          1
0.12.904.803 I slot      release: id  0 | task 0 | stop processing: n_tokens = 72, truncated = 0
0.12.908.131 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.541 (> 0.100 thold), f_keep = 0.556
0.12.908.179 I slot launch_slot_: id  0 | task 4 | processing task, is_child = 0
0.13.135.587 I slot print_timing: id  0 | task 4 | prompt eval time =     227.39 ms /    74 tokens (    3.07 ms per token,   325.44 tokens per second)
0.13.135.590 I slot print_timing: id  0 | task 4 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.13.135.591 I slot print_timing: id  0 | task 4 |       total time =     227.39 ms /    75 tokens
0.13.135.591 I slot print_timing: id  0 | task 4 |    graphs reused =          1
0.13.135.604 I slot      release: id  0 | task 4 | stop processing: n_tokens = 74, truncated = 0
0.13.138.320 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.615 (> 0.100 thold), f_keep = 0.541
0.13.138.378 I slot launch_slot_: id  0 | task 8 | processing task, is_child = 0
0.14.425.586 I slot print_timing: id  0 | task 8 | prompt eval time =     221.57 ms /    65 tokens (    3.41 ms per token,   293.36 tokens per second)
0.14.425.588 I slot print_timing: id  0 | task 8 |        eval time =    1065.62 ms /    33 tokens (   33.30 ms per token,    30.03 tokens per second)
0.14.425.589 I slot print_timing: id  0 | task 8 |       total time =    1287.20 ms /    98 tokens
0.14.425.590 I slot print_timing: id  0 | task 8 |    graphs reused =         32
0.14.425.603 I slot      release: id  0 | task 8 | stop processing: n_tokens = 97, truncated = 0
0.14.440.822 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 28036119423
0.14.440.871 I slot launch_slot_: id  0 | task 44 | processing task, is_child = 0
0.18.657.327 I slot print_timing: id  0 | task 44 | prompt processing, n_tokens =   4087, progress = 0.89, t =   4.22 s / 969.30 tokens per second
0.18.918.989 I slot print_timing: id  0 | task 44 | prompt processing, n_tokens =   4093, progress = 0.89, t =   4.48 s / 914.00 tokens per second
