0.00.034.330 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.034.651 W srv  llama_server: -----------------
0.00.034.652 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.034.653 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.034.653 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.034.653 W srv  llama_server: -----------------
0.00.035.903 I srv    load_model: loading model '/home/irae/.cache/llama.cpp/hf/ISTA-DASLab/Qwen3.8-27B-GSQ-RCO-GGUF/Qwen3.8-27B-GSQ-RCO-IQ3_S-mtp.gguf'
0.02.038.045 I cmn          init: llama threadpool init, n_threads = 6
0.02.151.889 I common_speculative_init_result: creating MTP draft context against the target model '/home/irae/.cache/llama.cpp/hf/ISTA-DASLab/Qwen3.8-27B-GSQ-RCO-GGUF/Qwen3.8-27B-GSQ-RCO-IQ3_S-mtp.gguf'
0.02.241.511 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 57344, kv_unified = 'false'
0.02.281.411 W srv          init: --cache-idle-slots requires --cache-ram, disabling
0.02.285.108 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.02.285.142 I srv  llama_server: model loaded
0.02.285.147 I srv  llama_server: listening on http://127.0.0.1:8081
0.13.113.573 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.13.113.619 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.13.444.265 I slot print_timing: id  0 | task 0 | prompt eval time =     330.62 ms /    72 tokens (    4.59 ms per token,   217.77 tokens per second)
0.13.444.267 I slot print_timing: id  0 | task 0 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.13.444.268 I slot print_timing: id  0 | task 0 |       total time =     330.62 ms /    73 tokens
0.13.444.270 I slot print_timing: id  0 | task 0 |    graphs reused =          1
0.13.444.304 I slot      release: id  0 | task 0 | stop processing: n_tokens = 72, truncated = 0
0.13.447.389 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.541 (> 0.100 thold), f_keep = 0.556
0.13.447.426 I slot launch_slot_: id  0 | task 4 | processing task, is_child = 0
0.13.721.151 I slot print_timing: id  0 | task 4 | prompt eval time =     273.71 ms /    74 tokens (    3.70 ms per token,   270.36 tokens per second)
0.13.721.154 I slot print_timing: id  0 | task 4 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.13.721.154 I slot print_timing: id  0 | task 4 |       total time =     273.71 ms /    75 tokens
0.13.721.155 I slot print_timing: id  0 | task 4 |    graphs reused =          1
0.13.721.182 I slot      release: id  0 | task 4 | stop processing: n_tokens = 74, truncated = 0
0.13.723.494 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.615 (> 0.100 thold), f_keep = 0.541
0.13.723.542 I slot launch_slot_: id  0 | task 8 | processing task, is_child = 0
0.14.598.142 I slot print_timing: id  0 | task 8 | prompt eval time =     268.76 ms /    65 tokens (    4.13 ms per token,   241.85 tokens per second)
0.14.598.144 I slot print_timing: id  0 | task 8 |        eval time =     605.77 ms /    27 tokens (   23.30 ms per token,    42.92 tokens per second)
0.14.598.145 I slot print_timing: id  0 | task 8 |       total time =     874.53 ms /    92 tokens
0.14.598.145 I slot print_timing: id  0 | task 8 |    graphs reused =         11
0.14.598.148 I slot print_timing: id  0 | task 8 | draft acceptance = 0.68182 (   15 accepted /    22 generated), mean len =  2.36
0.14.598.171 I slot      release: id  0 | task 8 | stop processing: n_tokens = 91, truncated = 0
0.14.690.179 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 80039074417
0.14.690.267 I slot launch_slot_: id  0 | task 23 | processing task, is_child = 0
0.19.305.371 I slot print_timing: id  0 | task 23 | prompt processing, n_tokens =   4096, progress = 0.07, t =   4.34 s / 943.88 tokens per second
0.21.677.306 I slot print_timing: id  0 | task 23 | prompt processing, n_tokens =   6144, progress = 0.11, t =   6.71 s / 916.03 tokens per second
0.24.094.890 I slot print_timing: id  0 | task 23 | prompt processing, n_tokens =   8192, progress = 0.14, t =   9.12 s / 898.52 tokens per second
