0.00.037.919 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.038.322 W srv  llama_server: -----------------
0.00.038.324 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.038.324 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.038.324 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.038.324 W srv  llama_server: -----------------
0.00.039.566 I srv    load_model: loading model '/home/irae/.cache/huggingface/hub/models--unsloth--gemma-4-12b-it-GGUF/snapshots/fc034cfff751157913579611efad8462ac1be606/gemma-4-12b-it-UD-Q4_K_XL.gguf'
0.00.606.619 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.607.245 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.615.442 W load: control-looking token:      1 '<eos>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.641.440 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.05.338.071 I cmn          init: llama threadpool init, n_threads = 6
0.05.432.155 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.05.439.509 I srv  llama_server: model loaded
0.05.439.513 I srv  llama_server: listening on http://127.0.0.1:8081
0.16.127.856 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.16.127.905 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.19.251.556 I slot print_timing: id  0 | task 0 | n_gen =    146, tg =  48.24 t/s, tg_3s =  48.57 t/s
0.22.252.560 I slot print_timing: id  0 | task 0 | n_gen =    287, tg =  47.61 t/s, tg_3s =  46.98 t/s
0.25.273.049 I slot print_timing: id  0 | task 0 | n_gen =    431, tg =  47.63 t/s, tg_3s =  47.67 t/s
0.28.274.515 I slot print_timing: id  0 | task 0 | n_gen =    574, tg =  47.64 t/s, tg_3s =  47.64 t/s
0.31.285.943 I slot print_timing: id  0 | task 0 | n_gen =    717, tg =  47.61 t/s, tg_3s =  47.49 t/s
0.34.286.189 I slot print_timing: id  0 | task 0 | n_gen =    858, tg =  47.50 t/s, tg_3s =  47.00 t/s
0.36.818.738 I slot print_timing: id  0 | task 0 | prompt eval time =     117.90 ms /    28 tokens (    4.21 ms per token,   237.50 tokens per second)
0.36.818.742 I slot print_timing: id  0 | task 0 |        eval time =   20572.92 ms /   976 tokens (   21.10 ms per token,    47.39 tokens per second)
0.36.818.742 I slot print_timing: id  0 | task 0 |       total time =   20690.81 ms /  1004 tokens
0.36.818.746 I slot print_timing: id  0 | task 0 |    graphs reused =        972
0.36.818.778 I slot      release: id  0 | task 0 | stop processing: n_tokens = 1003, truncated = 0
0.44.770.804 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 218250906313
0.44.842.127 I slot launch_slot_: id  0 | task 979 | processing task, is_child = 0
0.47.998.290 I slot print_timing: id  0 | task 979 | n_gen =    146, tg =  48.32 t/s, tg_3s =  48.65 t/s
0.51.015.368 I slot print_timing: id  0 | task 979 | n_gen =    291, tg =  48.19 t/s, tg_3s =  48.06 t/s
0.54.017.711 I slot print_timing: id  0 | task 979 | n_gen =    434, tg =  48.00 t/s, tg_3s =  47.63 t/s
0.57.020.149 I slot print_timing: id  0 | task 979 | n_gen =    578, tg =  47.99 t/s, tg_3s =  47.96 t/s
1.00.024.080 I slot print_timing: id  0 | task 979 | n_gen =    721, tg =  47.92 t/s, tg_3s =  47.60 t/s
1.03.041.271 I slot print_timing: id  0 | task 979 | n_gen =    864, tg =  47.83 t/s, tg_3s =  47.40 t/s
1.06.053.509 I slot print_timing: id  0 | task 979 | n_gen =   1005, tg =  47.68 t/s, tg_3s =  46.81 t/s
1.09.070.425 I slot print_timing: id  0 | task 979 | n_gen =   1145, tg =  47.52 t/s, tg_3s =  46.41 t/s
1.12.091.122 I slot print_timing: id  0 | task 979 | n_gen =   1286, tg =  47.43 t/s, tg_3s =  46.68 t/s
1.15.102.238 I slot print_timing: id  0 | task 979 | n_gen =   1426, tg =  47.33 t/s, tg_3s =  46.49 t/s
1.18.104.935 I slot print_timing: id  0 | task 979 | n_gen =   1566, tg =  47.27 t/s, tg_3s =  46.62 t/s
1.21.124.056 I slot print_timing: id  0 | task 979 | n_gen =   1706, tg =  47.20 t/s, tg_3s =  46.37 t/s
1.24.126.993 I slot print_timing: id  0 | task 979 | n_gen =   1845, tg =  47.13 t/s, tg_3s =  46.29 t/s
1.25.162.483 I slot print_timing: id  0 | task 979 | prompt eval time =     155.39 ms /   180 tokens (    0.86 ms per token,  1158.39 tokens per second)
1.25.162.486 I slot print_timing: id  0 | task 979 |        eval time =   40164.95 ms /  1893 tokens (   21.23 ms per token,    47.11 tokens per second)
1.25.162.486 I slot print_timing: id  0 | task 979 |       total time =   40320.34 ms /  2073 tokens
1.25.162.487 I slot print_timing: id  0 | task 979 |    graphs reused =       2855
1.25.162.507 I slot      release: id  0 | task 979 | stop processing: n_tokens = 2072, truncated = 0
1.25.170.407 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.217 (> 0.100 thold), f_keep = 0.021
1.25.253.393 I slot launch_slot_: id  0 | task 2875 | processing task, is_child = 0
1.28.431.252 I slot print_timing: id  0 | task 2875 | n_gen =    147, tg =  48.39 t/s, tg_3s =  48.72 t/s
1.31.445.910 I slot print_timing: id  0 | task 2875 | n_gen =    293, tg =  48.41 t/s, tg_3s =  48.43 t/s
1.34.458.936 I slot print_timing: id  0 | task 2875 | n_gen =    439, tg =  48.43 t/s, tg_3s =  48.46 t/s
1.37.459.816 I slot print_timing: id  0 | task 2875 | n_gen =    584, tg =  48.40 t/s, tg_3s =  48.32 t/s
1.40.469.374 I slot print_timing: id  0 | task 2875 | n_gen =    727, tg =  48.22 t/s, tg_3s =  47.52 t/s
1.43.482.885 I slot print_timing: id  0 | task 2875 | n_gen =    869, tg =  48.04 t/s, tg_3s =  47.12 t/s
1.46.486.598 I slot print_timing: id  0 | task 2875 | n_gen =   1010, tg =  47.88 t/s, tg_3s =  46.94 t/s
1.49.496.742 I slot print_timing: id  0 | task 2875 | n_gen =   1151, tg =  47.75 t/s, tg_3s =  46.84 t/s
1.52.511.184 I slot print_timing: id  0 | task 2875 | n_gen =   1291, tg =  47.61 t/s, tg_3s =  46.44 t/s
1.55.527.341 I slot print_timing: id  0 | task 2875 | n_gen =   1431, tg =  47.49 t/s, tg_3s =  46.42 t/s
1.58.529.801 I slot print_timing: id  0 | task 2875 | n_gen =   1572, tg =  47.44 t/s, tg_3s =  46.96 t/s
2.01.542.462 I slot print_timing: id  0 | task 2875 | n_gen =   1712, tg =  47.36 t/s, tg_3s =  46.47 t/s
2.04.561.574 I slot print_timing: id  0 | task 2875 | n_gen =   1852, tg =  47.28 t/s, tg_3s =  46.37 t/s
2.07.566.408 I slot print_timing: id  0 | task 2875 | n_gen =   1991, tg =  47.21 t/s, tg_3s =  46.26 t/s
2.10.573.806 I slot print_timing: id  0 | task 2875 | n_gen =   2130, tg =  47.14 t/s, tg_3s =  46.22 t/s
2.13.574.972 I slot print_timing: id  0 | task 2875 | n_gen =   2270, tg =  47.11 t/s, tg_3s =  46.65 t/s
2.16.593.096 I slot print_timing: id  0 | task 2875 | n_gen =   2411, tg =  47.09 t/s, tg_3s =  46.72 t/s
2.19.601.935 I slot print_timing: id  0 | task 2875 | n_gen =   2551, tg =  47.06 t/s, tg_3s =  46.53 t/s
2.22.603.046 I slot print_timing: id  0 | task 2875 | n_gen =   2690, tg =  47.02 t/s, tg_3s =  46.32 t/s
2.25.608.352 I slot print_timing: id  0 | task 2875 | n_gen =   2830, tg =  47.00 t/s, tg_3s =  46.58 t/s
2.28.620.670 I slot print_timing: id  0 | task 2875 | n_gen =   2970, tg =  46.97 t/s, tg_3s =  46.48 t/s
2.31.631.300 I slot print_timing: id  0 | task 2875 | n_gen =   3109, tg =  46.94 t/s, tg_3s =  46.17 t/s
2.34.648.093 I slot print_timing: id  0 | task 2875 | n_gen =   3249, tg =  46.91 t/s, tg_3s =  46.41 t/s
2.37.651.549 I slot print_timing: id  0 | task 2875 | n_gen =   3389, tg =  46.90 t/s, tg_3s =  46.61 t/s
2.40.667.640 I slot print_timing: id  0 | task 2875 | n_gen =   3528, tg =  46.87 t/s, tg_3s =  46.09 t/s
2.43.671.479 I slot print_timing: id  0 | task 2875 | n_gen =   3667, tg =  46.85 t/s, tg_3s =  46.27 t/s
2.46.672.930 I slot print_timing: id  0 | task 2875 | n_gen =   3806, tg =  46.83 t/s, tg_3s =  46.31 t/s
2.49.692.661 I slot print_timing: id  0 | task 2875 | n_gen =   3946, tg =  46.81 t/s, tg_3s =  46.36 t/s
2.52.695.854 I slot print_timing: id  0 | task 2875 | n_gen =   4085, tg =  46.79 t/s, tg_3s =  46.28 t/s
2.55.704.461 I slot print_timing: id  0 | task 2875 | n_gen =   4224, tg =  46.77 t/s, tg_3s =  46.20 t/s
2.58.705.301 I slot print_timing: id  0 | task 2875 | n_gen =   4363, tg =  46.76 t/s, tg_3s =  46.32 t/s
3.01.720.942 I slot print_timing: id  0 | task 2875 | n_gen =   4502, tg =  46.74 t/s, tg_3s =  46.09 t/s
3.02.531.769 I slot print_timing: id  0 | task 2875 | prompt eval time =     160.63 ms /   182 tokens (    0.88 ms per token,  1133.07 tokens per second)
3.02.531.772 I slot print_timing: id  0 | task 2875 |        eval time =   97117.73 ms /  4539 tokens (   21.40 ms per token,    46.73 tokens per second)
3.02.531.772 I slot print_timing: id  0 | task 2875 |       total time =   97278.36 ms /  4721 tokens
3.02.531.773 I slot print_timing: id  0 | task 2875 |    graphs reused =       7374
3.02.531.799 I slot      release: id  0 | task 2875 | stop processing: n_tokens = 4736, truncated = 0
3.02.535.600 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.312 (> 0.100 thold), f_keep = 0.009
3.02.630.476 I slot launch_slot_: id  0 | task 7417 | processing task, is_child = 0
3.05.776.509 I slot print_timing: id  0 | task 7417 | n_gen =    150, tg =  49.37 t/s, tg_3s =  49.70 t/s
3.08.784.521 I slot print_timing: id  0 | task 7417 | n_gen =    297, tg =  49.12 t/s, tg_3s =  48.87 t/s
3.11.793.220 I slot print_timing: id  0 | task 7417 | n_gen =    442, tg =  48.81 t/s, tg_3s =  48.19 t/s
3.14.801.921 I slot print_timing: id  0 | task 7417 | n_gen =    586, tg =  48.57 t/s, tg_3s =  47.86 t/s
3.17.812.642 I slot print_timing: id  0 | task 7417 | n_gen =    729, tg =  48.36 t/s, tg_3s =  47.50 t/s
3.20.826.446 I slot print_timing: id  0 | task 7417 | n_gen =    872, tg =  48.21 t/s, tg_3s =  47.45 t/s
3.23.841.147 I slot print_timing: id  0 | task 7417 | n_gen =   1013, tg =  48.00 t/s, tg_3s =  46.77 t/s
3.26.859.623 I slot print_timing: id  0 | task 7417 | n_gen =   1154, tg =  47.84 t/s, tg_3s =  46.71 t/s
3.28.840.810 I slot print_timing: id  0 | task 7417 | prompt eval time =     128.18 ms /   122 tokens (    1.05 ms per token,   951.76 tokens per second)
3.28.840.813 I slot print_timing: id  0 | task 7417 |        eval time =   26082.13 ms /  1246 tokens (   20.95 ms per token,    47.73 tokens per second)
3.28.840.814 I slot print_timing: id  0 | task 7417 |       total time =   26210.32 ms /  1368 tokens
3.28.840.814 I slot print_timing: id  0 | task 7417 |    graphs reused =       8613
3.28.840.836 I slot      release: id  0 | task 7417 | stop processing: n_tokens = 1383, truncated = 0
3.28.844.585 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.130 (> 0.100 thold), f_keep = 0.031
3.28.951.579 I slot launch_slot_: id  0 | task 8666 | processing task, is_child = 0
3.32.178.207 I slot print_timing: id  0 | task 8666 | n_gen =    147, tg =  48.65 t/s, tg_3s =  48.98 t/s
