0.00.054.614 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.054.941 W srv  llama_server: -----------------
0.00.054.942 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.054.942 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.054.942 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.054.942 W srv  llama_server: -----------------
0.00.056.264 I srv    load_model: loading model '/home/irae/.cache/huggingface/hub/models--catlilface--Gemma-4-26B-A4B-NVFP4-GGUF/snapshots/dc98839f4c28f571ac43fb91ab99357471eaff5c/Gemma4-26b-NVFP4Q8.gguf'
0.00.613.467 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.614.017 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.648.013 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.00.674.196 W llama_model_loader: tensor overrides to CPU are used with mmap enabled - consider using --load-mode none for better performance
0.11.051.468 I cmn          init: llama threadpool init, n_threads = 6
0.11.219.009 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.11.228.631 I srv  llama_server: model loaded
0.11.228.636 I srv  llama_server: listening on http://127.0.0.1:8081
0.24.990.630 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.24.990.677 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.28.224.740 I slot print_timing: id  0 | task 0 | n_gen =    183, tg =  60.44 t/s, tg_3s =  60.77 t/s
0.31.239.636 I slot print_timing: id  0 | task 0 | n_gen =    364, tg =  60.24 t/s, tg_3s =  60.04 t/s
0.34.253.431 I slot print_timing: id  0 | task 0 | n_gen =    544, tg =  60.07 t/s, tg_3s =  59.73 t/s
0.37.254.957 I slot print_timing: id  0 | task 0 | n_gen =    723, tg =  59.96 t/s, tg_3s =  59.64 t/s
0.40.259.047 I slot print_timing: id  0 | task 0 | n_gen =    891, tg =  59.15 t/s, tg_3s =  55.92 t/s
0.43.270.570 I slot print_timing: id  0 | task 0 | n_gen =   1068, tg =  59.09 t/s, tg_3s =  58.77 t/s
0.46.282.043 I slot print_timing: id  0 | task 0 | n_gen =   1242, tg =  58.90 t/s, tg_3s =  57.78 t/s
0.49.295.884 I slot print_timing: id  0 | task 0 | n_gen =   1417, tg =  58.80 t/s, tg_3s =  58.07 t/s
0.52.255.072 I slot print_timing: id  0 | task 0 | prompt eval time =     222.85 ms /    26 tokens (    8.57 ms per token,   116.67 tokens per second)
0.52.255.075 I slot print_timing: id  0 | task 0 |        eval time =   27041.52 ms /  1589 tokens (   17.03 ms per token,    58.72 tokens per second)
0.52.255.076 I slot print_timing: id  0 | task 0 |       total time =   27264.37 ms /  1615 tokens
0.52.255.079 I slot print_timing: id  0 | task 0 |    graphs reused =       1582
0.52.255.113 I slot      release: id  0 | task 0 | stop processing: n_tokens = 1614, truncated = 0
1.01.064.726 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 182740824312
1.01.165.364 I slot launch_slot_: id  0 | task 1592 | processing task, is_child = 0
1.04.737.708 I slot print_timing: id  0 | task 1592 | n_gen =    182, tg =  60.04 t/s, tg_3s =  60.37 t/s
1.07.743.792 I slot print_timing: id  0 | task 1592 | n_gen =    361, tg =  59.79 t/s, tg_3s =  59.55 t/s
1.10.753.366 I slot print_timing: id  0 | task 1592 | n_gen =    540, tg =  59.69 t/s, tg_3s =  59.48 t/s
1.13.761.175 I slot print_timing: id  0 | task 1592 | n_gen =    715, tg =  59.31 t/s, tg_3s =  58.18 t/s
1.16.762.579 I slot print_timing: id  0 | task 1592 | n_gen =    890, tg =  59.11 t/s, tg_3s =  58.31 t/s
1.19.763.411 I slot print_timing: id  0 | task 1592 | n_gen =   1064, tg =  58.92 t/s, tg_3s =  57.98 t/s
1.22.204.670 I slot print_timing: id  0 | task 1592 | prompt eval time =     557.54 ms /   180 tokens (    3.10 ms per token,   322.85 tokens per second)
1.22.204.673 I slot print_timing: id  0 | task 1592 |        eval time =   20481.74 ms /  1207 tokens (   16.98 ms per token,    58.88 tokens per second)
1.22.204.674 I slot print_timing: id  0 | task 1592 |       total time =   21039.28 ms /  1387 tokens
1.22.204.674 I slot print_timing: id  0 | task 1592 |    graphs reused =       2782
1.22.204.701 I slot      release: id  0 | task 1592 | stop processing: n_tokens = 1386, truncated = 0
1.22.213.385 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.217 (> 0.100 thold), f_keep = 0.031
1.22.320.593 I slot launch_slot_: id  0 | task 2802 | processing task, is_child = 0
1.25.665.357 I slot print_timing: id  0 | task 2802 | n_gen =    183, tg =  60.48 t/s, tg_3s =  60.82 t/s
1.28.672.903 I slot print_timing: id  0 | task 2802 | n_gen =    364, tg =  60.33 t/s, tg_3s =  60.18 t/s
1.31.684.312 I slot print_timing: id  0 | task 2802 | n_gen =    545, tg =  60.26 t/s, tg_3s =  60.10 t/s
1.34.684.436 I slot print_timing: id  0 | task 2802 | n_gen =    724, tg =  60.11 t/s, tg_3s =  59.66 t/s
1.37.693.921 I slot print_timing: id  0 | task 2802 | n_gen =    902, tg =  59.92 t/s, tg_3s =  59.15 t/s
1.40.709.320 I slot print_timing: id  0 | task 2802 | n_gen =   1079, tg =  59.71 t/s, tg_3s =  58.70 t/s
1.43.716.238 I slot print_timing: id  0 | task 2802 | n_gen =   1255, tg =  59.54 t/s, tg_3s =  58.53 t/s
1.46.728.942 I slot print_timing: id  0 | task 2802 | n_gen =   1431, tg =  59.40 t/s, tg_3s =  58.42 t/s
1.49.730.421 I slot print_timing: id  0 | task 2802 | n_gen =   1606, tg =  59.28 t/s, tg_3s =  58.30 t/s
1.52.745.561 I slot print_timing: id  0 | task 2802 | n_gen =   1782, tg =  59.19 t/s, tg_3s =  58.37 t/s
1.55.752.560 I slot print_timing: id  0 | task 2802 | n_gen =   1958, tg =  59.13 t/s, tg_3s =  58.53 t/s
1.58.769.255 I slot print_timing: id  0 | task 2802 | n_gen =   2134, tg =  59.06 t/s, tg_3s =  58.34 t/s
