0.00.081.292 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.081.501 W srv  llama_server: -----------------
0.00.081.502 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.081.503 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.081.503 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.081.503 W srv  llama_server: -----------------
0.00.083.130 I srv    load_model: loading model 'unsloth/gemma-4-12b-it-GGUF:Q4_K_XL'
0.00.908.963 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.912.023 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.915.944 W load: control-looking token:      1 '<eos>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.919.613 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.01.399.328 W llama_context: n_ctx_seq (344064) > n_ctx_train (262144) -- possible training context overflow
0.02.529.467 I cmn          init: llama threadpool init, n_threads = 8
0.02.655.156 W srv    load_model: the slot context (344064) exceeds the training context of the model (262144) - capping
0.02.910.824 I srv    load_model: initializing, n_slots = 2, n_ctx_slot = 262144, kv_unified = 'false'
0.02.916.837 I srv  llama_server: model loaded
0.02.916.841 I srv  llama_server: listening on http://127.0.0.1:8081
0.21.301.616 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.21.301.630 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.21.301.630 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.21.301.636 I slot launch_slot_: id  1 | task 1 | processing task, is_child = 0
0.28.524.122 I slot print_timing: id  0 | task 0 | n_gen =    100, tg =  14.36 t/s, tg_3s =  14.51 t/s
0.28.524.465 I slot print_timing: id  1 | task 1 | n_gen =    100, tg =  14.36 t/s, tg_3s =  14.51 t/s
0.31.588.654 I slot print_timing: id  0 | task 0 | n_gen =    144, tg =  14.36 t/s, tg_3s =  14.36 t/s
0.31.589.003 I slot print_timing: id  1 | task 1 | n_gen =    144, tg =  14.36 t/s, tg_3s =  14.36 t/s
0.34.655.209 I slot print_timing: id  0 | task 0 | n_gen =    188, tg =  14.36 t/s, tg_3s =  14.35 t/s
0.34.655.545 I slot print_timing: id  1 | task 1 | n_gen =    188, tg =  14.36 t/s, tg_3s =  14.35 t/s
0.37.724.560 I slot print_timing: id  0 | task 0 | n_gen =    232, tg =  14.35 t/s, tg_3s =  14.34 t/s
0.37.724.897 I slot print_timing: id  1 | task 1 | n_gen =    232, tg =  14.35 t/s, tg_3s =  14.34 t/s
0.40.743.938 I slot print_timing: id  0 | task 0 | n_gen =    275, tg =  14.34 t/s, tg_3s =  14.24 t/s
0.40.744.276 I slot print_timing: id  1 | task 1 | n_gen =    275, tg =  14.34 t/s, tg_3s =  14.24 t/s
0.43.764.002 I slot print_timing: id  0 | task 0 | n_gen =    318, tg =  14.32 t/s, tg_3s =  14.24 t/s
0.43.764.336 I slot print_timing: id  1 | task 1 | n_gen =    318, tg =  14.32 t/s, tg_3s =  14.24 t/s
0.46.789.310 I slot print_timing: id  0 | task 0 | n_gen =    361, tg =  14.31 t/s, tg_3s =  14.21 t/s
0.46.789.654 I slot print_timing: id  1 | task 1 | n_gen =    361, tg =  14.31 t/s, tg_3s =  14.21 t/s
0.49.820.417 I slot print_timing: id  0 | task 0 | n_gen =    404, tg =  14.30 t/s, tg_3s =  14.19 t/s
0.49.820.758 I slot print_timing: id  1 | task 1 | n_gen =    404, tg =  14.30 t/s, tg_3s =  14.19 t/s
0.52.846.324 I slot print_timing: id  0 | task 0 | n_gen =    447, tg =  14.29 t/s, tg_3s =  14.21 t/s
0.52.846.657 I slot print_timing: id  1 | task 1 | n_gen =    447, tg =  14.29 t/s, tg_3s =  14.21 t/s
0.55.876.409 I slot print_timing: id  0 | task 0 | n_gen =    490, tg =  14.28 t/s, tg_3s =  14.19 t/s
0.55.876.749 I slot print_timing: id  1 | task 1 | n_gen =    490, tg =  14.28 t/s, tg_3s =  14.19 t/s
0.58.920.210 I slot print_timing: id  0 | task 0 | n_gen =    533, tg =  14.27 t/s, tg_3s =  14.13 t/s
0.58.920.546 I slot print_timing: id  1 | task 1 | n_gen =    533, tg =  14.27 t/s, tg_3s =  14.13 t/s
1.01.957.540 I slot print_timing: id  0 | task 0 | n_gen =    576, tg =  14.26 t/s, tg_3s =  14.16 t/s
1.01.957.877 I slot print_timing: id  1 | task 1 | n_gen =    576, tg =  14.26 t/s, tg_3s =  14.16 t/s
1.05.008.905 I slot print_timing: id  0 | task 0 | n_gen =    619, tg =  14.25 t/s, tg_3s =  14.09 t/s
1.05.009.256 I slot print_timing: id  1 | task 1 | n_gen =    619, tg =  14.25 t/s, tg_3s =  14.09 t/s
1.08.060.607 I slot print_timing: id  0 | task 0 | n_gen =    662, tg =  14.24 t/s, tg_3s =  14.09 t/s
1.08.060.943 I slot print_timing: id  1 | task 1 | n_gen =    662, tg =  14.24 t/s, tg_3s =  14.09 t/s
1.11.115.677 I slot print_timing: id  0 | task 0 | n_gen =    705, tg =  14.23 t/s, tg_3s =  14.07 t/s
1.11.116.017 I slot print_timing: id  1 | task 1 | n_gen =    705, tg =  14.23 t/s, tg_3s =  14.07 t/s
1.14.175.918 I slot print_timing: id  0 | task 0 | n_gen =    748, tg =  14.22 t/s, tg_3s =  14.05 t/s
1.14.176.256 I slot print_timing: id  1 | task 1 | n_gen =    748, tg =  14.22 t/s, tg_3s =  14.05 t/s
