0.00.085.850 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.086.041 W srv  llama_server: -----------------
0.00.086.042 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.086.042 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.086.043 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.086.043 W srv  llama_server: -----------------
0.00.087.658 I srv    load_model: loading model 'unsloth/gemma-4-12b-it-GGUF:Q4_K_XL'
0.00.934.304 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.937.451 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.941.608 W load: control-looking token:      1 '<eos>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.946.404 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.02.391.933 I cmn          init: llama threadpool init, n_threads = 8
0.02.696.765 I srv    load_model: initializing, n_slots = 2, n_ctx_slot = 262144, kv_unified = 'false'
0.02.703.219 I srv  llama_server: model loaded
0.02.703.223 I srv  llama_server: listening on http://127.0.0.1:8081
0.17.857.784 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.17.857.800 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.17.857.801 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.17.857.808 I slot launch_slot_: id  1 | task 1 | processing task, is_child = 0
0.25.080.779 I slot print_timing: id  0 | task 0 | n_gen =    100, tg =  14.36 t/s, tg_3s =  14.51 t/s
0.25.081.118 I slot print_timing: id  1 | task 1 | n_gen =    100, tg =  14.37 t/s, tg_3s =  14.51 t/s
0.28.142.538 I slot print_timing: id  0 | task 0 | n_gen =    144, tg =  14.37 t/s, tg_3s =  14.37 t/s
0.28.142.936 I slot print_timing: id  1 | task 1 | n_gen =    144, tg =  14.37 t/s, tg_3s =  14.37 t/s
0.31.146.227 I slot print_timing: id  0 | task 0 | n_gen =    187, tg =  14.35 t/s, tg_3s =  14.32 t/s
0.31.147.244 I slot print_timing: id  1 | task 1 | n_gen =    187, tg =  14.35 t/s, tg_3s =  14.31 t/s
0.34.153.938 I slot print_timing: id  0 | task 0 | n_gen =    230, tg =  14.34 t/s, tg_3s =  14.30 t/s
0.34.154.278 I slot print_timing: id  1 | task 1 | n_gen =    230, tg =  14.34 t/s, tg_3s =  14.30 t/s
0.37.170.286 I slot print_timing: id  0 | task 0 | n_gen =    273, tg =  14.33 t/s, tg_3s =  14.26 t/s
0.37.170.629 I slot print_timing: id  1 | task 1 | n_gen =    273, tg =  14.33 t/s, tg_3s =  14.26 t/s
0.40.195.201 I slot print_timing: id  0 | task 0 | n_gen =    316, tg =  14.31 t/s, tg_3s =  14.22 t/s
0.40.195.535 I slot print_timing: id  1 | task 1 | n_gen =    316, tg =  14.31 t/s, tg_3s =  14.22 t/s
0.43.219.312 I slot print_timing: id  0 | task 0 | n_gen =    359, tg =  14.30 t/s, tg_3s =  14.22 t/s
0.43.219.650 I slot print_timing: id  1 | task 1 | n_gen =    359, tg =  14.30 t/s, tg_3s =  14.22 t/s
0.46.246.730 I slot print_timing: id  0 | task 0 | n_gen =    402, tg =  14.29 t/s, tg_3s =  14.20 t/s
0.46.247.069 I slot print_timing: id  1 | task 1 | n_gen =    402, tg =  14.29 t/s, tg_3s =  14.20 t/s
0.49.277.326 I slot print_timing: id  0 | task 0 | n_gen =    445, tg =  14.28 t/s, tg_3s =  14.19 t/s
0.49.277.659 I slot print_timing: id  1 | task 1 | n_gen =    445, tg =  14.28 t/s, tg_3s =  14.19 t/s
0.52.315.368 I slot print_timing: id  0 | task 0 | n_gen =    488, tg =  14.27 t/s, tg_3s =  14.15 t/s
0.52.315.715 I slot print_timing: id  1 | task 1 | n_gen =    488, tg =  14.27 t/s, tg_3s =  14.15 t/s
0.55.358.558 I slot print_timing: id  0 | task 0 | n_gen =    531, tg =  14.26 t/s, tg_3s =  14.13 t/s
0.55.358.904 I slot print_timing: id  1 | task 1 | n_gen =    531, tg =  14.26 t/s, tg_3s =  14.13 t/s
0.58.396.384 I slot print_timing: id  0 | task 0 | n_gen =    574, tg =  14.25 t/s, tg_3s =  14.15 t/s
0.58.396.719 I slot print_timing: id  1 | task 1 | n_gen =    574, tg =  14.25 t/s, tg_3s =  14.15 t/s
1.01.444.896 I slot print_timing: id  0 | task 0 | n_gen =    617, tg =  14.24 t/s, tg_3s =  14.11 t/s
1.01.445.237 I slot print_timing: id  1 | task 1 | n_gen =    617, tg =  14.24 t/s, tg_3s =  14.11 t/s
1.04.499.714 I slot print_timing: id  0 | task 0 | n_gen =    660, tg =  14.23 t/s, tg_3s =  14.08 t/s
1.04.500.059 I slot print_timing: id  1 | task 1 | n_gen =    660, tg =  14.23 t/s, tg_3s =  14.08 t/s
1.07.557.094 I slot print_timing: id  0 | task 0 | n_gen =    703, tg =  14.22 t/s, tg_3s =  14.06 t/s
1.07.557.428 I slot print_timing: id  1 | task 1 | n_gen =    703, tg =  14.22 t/s, tg_3s =  14.06 t/s
1.10.617.048 I slot print_timing: id  0 | task 0 | n_gen =    746, tg =  14.21 t/s, tg_3s =  14.05 t/s
1.10.617.380 I slot print_timing: id  1 | task 1 | n_gen =    746, tg =  14.21 t/s, tg_3s =  14.05 t/s
1.13.686.804 I slot print_timing: id  0 | task 0 | n_gen =    789, tg =  14.20 t/s, tg_3s =  14.01 t/s
1.13.687.141 I slot print_timing: id  1 | task 1 | prompt eval time =     331.45 ms /    11 tokens (   30.13 ms per token,    33.19 tokens per second)
1.13.687.143 I slot print_timing: id  1 | task 1 |        eval time =   55497.63 ms /   789 tokens (   70.43 ms per token,    14.20 tokens per second)
1.13.687.143 I slot print_timing: id  1 | task 1 |       total time =   55829.08 ms /   800 tokens
1.13.687.144 I slot print_timing: id  1 | task 1 |    graphs reused =        785
1.13.687.156 I slot      release: id  1 | task 1 | stop processing: n_tokens = 799, truncated = 0
1.16.701.092 I slot print_timing: id  0 | task 0 | n_gen =    867, tg =  14.80 t/s, tg_3s =  25.88 t/s
1.19.735.275 I slot print_timing: id  0 | task 0 | n_gen =    945, tg =  15.34 t/s, tg_3s =  25.71 t/s
1.22.766.785 I slot print_timing: id  0 | task 0 | n_gen =   1023, tg =  15.83 t/s, tg_3s =  25.73 t/s
1.25.773.300 I slot print_timing: id  0 | task 0 | n_gen =   1100, tg =  16.26 t/s, tg_3s =  25.61 t/s
1.28.780.055 I slot print_timing: id  0 | task 0 | n_gen =   1177, tg =  16.66 t/s, tg_3s =  25.61 t/s
1.31.788.881 I slot print_timing: id  0 | task 0 | n_gen =   1254, tg =  17.02 t/s, tg_3s =  25.59 t/s
1.34.805.214 I slot print_timing: id  0 | task 0 | n_gen =   1331, tg =  17.36 t/s, tg_3s =  25.53 t/s
1.37.820.235 I slot print_timing: id  0 | task 0 | n_gen =   1408, tg =  17.67 t/s, tg_3s =  25.54 t/s
1.40.832.138 I slot print_timing: id  0 | task 0 | n_gen =   1485, tg =  17.96 t/s, tg_3s =  25.57 t/s
1.43.862.213 I slot print_timing: id  0 | task 0 | n_gen =   1562, tg =  18.22 t/s, tg_3s =  25.41 t/s
1.46.883.436 I slot print_timing: id  0 | task 0 | n_gen =   1639, tg =  18.47 t/s, tg_3s =  25.49 t/s
1.49.899.105 I slot print_timing: id  0 | task 0 | n_gen =   1716, tg =  18.70 t/s, tg_3s =  25.53 t/s
1.52.917.011 I slot print_timing: id  0 | task 0 | n_gen =   1793, tg =  18.92 t/s, tg_3s =  25.51 t/s
1.55.940.546 I slot print_timing: id  0 | task 0 | n_gen =   1870, tg =  19.12 t/s, tg_3s =  25.47 t/s
1.58.966.473 I slot print_timing: id  0 | task 0 | n_gen =   1947, tg =  19.31 t/s, tg_3s =  25.45 t/s
2.01.998.247 I slot print_timing: id  0 | task 0 | n_gen =   2024, tg =  19.49 t/s, tg_3s =  25.40 t/s
2.05.018.571 I slot print_timing: id  0 | task 0 | n_gen =   2101, tg =  19.66 t/s, tg_3s =  25.49 t/s
2.08.039.574 I slot print_timing: id  0 | task 0 | n_gen =   2178, tg =  19.82 t/s, tg_3s =  25.49 t/s
2.11.068.546 I slot print_timing: id  0 | task 0 | n_gen =   2255, tg =  19.97 t/s, tg_3s =  25.42 t/s
2.14.093.865 I slot print_timing: id  0 | task 0 | n_gen =   2332, tg =  20.11 t/s, tg_3s =  25.45 t/s
2.17.124.783 I slot print_timing: id  0 | task 0 | n_gen =   2409, tg =  20.25 t/s, tg_3s =  25.40 t/s
2.20.162.577 I slot print_timing: id  0 | task 0 | n_gen =   2486, tg =  20.37 t/s, tg_3s =  25.35 t/s
2.23.168.026 I slot print_timing: id  0 | task 0 | n_gen =   2562, tg =  20.49 t/s, tg_3s =  25.29 t/s
2.26.176.199 I slot print_timing: id  0 | task 0 | n_gen =   2638, tg =  20.60 t/s, tg_3s =  25.26 t/s
2.29.184.106 I slot print_timing: id  0 | task 0 | n_gen =   2714, tg =  20.71 t/s, tg_3s =  25.27 t/s
2.32.188.433 I slot print_timing: id  0 | task 0 | n_gen =   2790, tg =  20.81 t/s, tg_3s =  25.30 t/s
2.35.209.460 I slot print_timing: id  0 | task 0 | n_gen =   2866, tg =  20.91 t/s, tg_3s =  25.16 t/s
