0.00.085.721 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.085.928 W srv  llama_server: -----------------
0.00.085.930 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.085.930 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.085.930 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.085.930 W srv  llama_server: -----------------
0.00.087.547 I srv    load_model: loading model 'unsloth/gemma-4-12b-it-GGUF:Q4_K_XL'
0.00.918.232 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.921.615 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.926.041 W load: control-looking token:      1 '<eos>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.929.644 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.01.417.029 W llama_context: n_ctx_seq (335872) > n_ctx_train (262144) -- possible training context overflow
0.02.516.173 I cmn          init: llama threadpool init, n_threads = 8
0.02.639.447 W srv    load_model: the slot context (335872) exceeds the training context of the model (262144) - capping
0.02.892.019 I srv    load_model: initializing, n_slots = 2, n_ctx_slot = 262144, kv_unified = 'false'
0.02.898.067 I srv  llama_server: model loaded
0.02.898.073 I srv  llama_server: listening on http://127.0.0.1:8081
0.17.900.108 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.17.900.128 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.17.900.129 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.17.900.136 I slot launch_slot_: id  1 | task 1 | processing task, is_child = 0
0.25.127.644 I slot print_timing: id  0 | task 0 | n_gen =    100, tg =  14.36 t/s, tg_3s =  14.51 t/s
0.25.127.975 I slot print_timing: id  1 | task 1 | n_gen =    100, tg =  14.36 t/s, tg_3s =  14.51 t/s
0.28.187.620 I slot print_timing: id  0 | task 0 | n_gen =    144, tg =  14.37 t/s, tg_3s =  14.38 t/s
0.28.187.950 I slot print_timing: id  1 | task 1 | n_gen =    144, tg =  14.37 t/s, tg_3s =  14.38 t/s
0.31.253.158 I slot print_timing: id  0 | task 0 | n_gen =    188, tg =  14.36 t/s, tg_3s =  14.35 t/s
0.31.253.500 I slot print_timing: id  1 | task 1 | n_gen =    188, tg =  14.36 t/s, tg_3s =  14.35 t/s
0.34.263.755 I slot print_timing: id  0 | task 0 | n_gen =    231, tg =  14.35 t/s, tg_3s =  14.28 t/s
0.34.264.092 I slot print_timing: id  1 | task 1 | n_gen =    231, tg =  14.35 t/s, tg_3s =  14.28 t/s
0.37.272.465 I slot print_timing: id  0 | task 0 | n_gen =    274, tg =  14.34 t/s, tg_3s =  14.29 t/s
0.37.272.815 I slot print_timing: id  1 | task 1 | n_gen =    274, tg =  14.34 t/s, tg_3s =  14.29 t/s
0.40.285.923 I slot print_timing: id  0 | task 0 | n_gen =    317, tg =  14.33 t/s, tg_3s =  14.27 t/s
0.40.286.259 I slot print_timing: id  1 | task 1 | n_gen =    317, tg =  14.33 t/s, tg_3s =  14.27 t/s
0.43.300.281 I slot print_timing: id  0 | task 0 | n_gen =    360, tg =  14.32 t/s, tg_3s =  14.27 t/s
0.43.300.615 I slot print_timing: id  1 | task 1 | n_gen =    360, tg =  14.32 t/s, tg_3s =  14.27 t/s
0.46.319.362 I slot print_timing: id  0 | task 0 | n_gen =    403, tg =  14.31 t/s, tg_3s =  14.24 t/s
0.46.319.693 I slot print_timing: id  1 | task 1 | n_gen =    403, tg =  14.31 t/s, tg_3s =  14.24 t/s
