0.00.079.247 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.079.421 W srv  llama_server: -----------------
0.00.079.423 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.079.423 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.079.423 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.079.423 W srv  llama_server: -----------------
0.00.081.026 I srv    load_model: loading model 'unsloth/gemma-4-12b-it-GGUF:Q4_K_XL'
0.00.910.108 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.913.161 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.917.072 W load: control-looking token:      1 '<eos>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.920.668 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.01.914.795 I cmn          init: llama threadpool init, n_threads = 8
0.02.140.377 I srv    load_model: initializing, n_slots = 2, n_ctx_slot = 131072, kv_unified = 'false'
0.02.146.774 I srv  llama_server: model loaded
0.02.146.778 I srv  llama_server: listening on http://127.0.0.1:8081
0.18.774.155 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
0.18.774.171 I slot launch_slot_: id  1 | task 0 | processing task, is_child = 0
0.23.928.977 I slot print_timing: id  1 | task 0 | prompt processing, n_tokens =   2048, progress = 0.48, t =   5.15 s / 397.30 tokens per second
0.31.117.096 I slot print_timing: id  1 | task 0 | prompt processing, n_tokens =   3758, progress = 0.88, t =  12.34 s / 304.47 tokens per second
0.31.839.577 I slot print_timing: id  1 | task 0 | prompt processing, n_tokens =   4270, progress = 1.00, t =  13.07 s / 326.82 tokens per second
0.36.306.494 I slot print_timing: id  1 | task 0 | prompt eval time =   15011.88 ms /  4274 tokens (    3.51 ms per token,   284.71 tokens per second)
0.36.306.497 I slot print_timing: id  1 | task 0 |        eval time =    2520.43 ms /    64 tokens (   40.01 ms per token,    25.00 tokens per second)
0.36.306.497 I slot print_timing: id  1 | task 0 |       total time =   17532.31 ms /  4338 tokens
0.36.306.498 I slot print_timing: id  1 | task 0 |    graphs reused =         63
0.36.306.624 I slot      release: id  1 | task 0 | stop processing: n_tokens = 4337, truncated = 0
1.36.340.020 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.36.340.100 I slot launch_slot_: id  0 | task 68 | processing task, is_child = 0
1.41.654.771 I slot print_timing: id  0 | task 68 | prompt processing, n_tokens =   2048, progress = 0.48, t =   5.16 s / 397.13 tokens per second
1.48.844.856 I slot print_timing: id  0 | task 68 | prompt processing, n_tokens =   3758, progress = 0.88, t =  12.35 s / 304.36 tokens per second
1.49.573.383 I slot print_timing: id  0 | task 68 | prompt processing, n_tokens =   4270, progress = 1.00, t =  13.08 s / 326.56 tokens per second
1.54.045.734 I slot print_timing: id  0 | task 68 | prompt eval time =   15020.99 ms /  4274 tokens (    3.51 ms per token,   284.54 tokens per second)
1.54.045.737 I slot print_timing: id  0 | task 68 |        eval time =    2527.05 ms /    64 tokens (   40.11 ms per token,    24.93 tokens per second)
1.54.045.738 I slot print_timing: id  0 | task 68 |       total time =   17548.03 ms /  4338 tokens
1.54.045.738 I slot print_timing: id  0 | task 68 |    graphs reused =        125
1.54.045.860 I slot      release: id  0 | task 68 | stop processing: n_tokens = 4337, truncated = 0
2.54.088.070 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.504 (> 0.100 thold), f_keep = 1.000
2.54.088.356 I slot launch_slot_: id  1 | task 136 | processing task, is_child = 0
2.59.950.257 I slot print_timing: id  1 | task 136 | prompt processing, n_tokens =   2048, progress = 0.74, t =   5.70 s / 359.17 tokens per second
