0.00.087.220 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.087.419 W srv  llama_server: -----------------
0.00.087.421 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.087.421 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.087.421 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.087.421 W srv  llama_server: -----------------
0.00.089.022 I srv    load_model: loading model 'unsloth/gemma-4-12b-it-GGUF:Q4_K_XL'
0.00.906.985 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.910.166 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.914.302 W load: control-looking token:      1 '<eos>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.919.579 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.01.858.632 I cmn          init: llama threadpool init, n_threads = 8
0.02.083.253 I srv    load_model: initializing, n_slots = 2, n_ctx_slot = 114688, kv_unified = 'false'
0.02.089.669 I srv  llama_server: model loaded
0.02.089.673 I srv  llama_server: listening on http://127.0.0.1:8081
0.32.958.863 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
0.32.958.879 I slot launch_slot_: id  1 | task 0 | processing task, is_child = 0
0.38.116.168 I slot print_timing: id  1 | task 0 | prompt processing, n_tokens =   2048, progress = 0.48, t =   5.16 s / 397.11 tokens per second
0.45.311.175 I slot print_timing: id  1 | task 0 | prompt processing, n_tokens =   3758, progress = 0.88, t =  12.35 s / 304.24 tokens per second
0.46.034.762 I slot print_timing: id  1 | task 0 | prompt processing, n_tokens =   4270, progress = 1.00, t =  13.08 s / 326.56 tokens per second
0.50.515.416 I slot print_timing: id  1 | task 0 | prompt eval time =   15024.02 ms /  4274 tokens (    3.52 ms per token,   284.48 tokens per second)
0.50.515.419 I slot print_timing: id  1 | task 0 |        eval time =    2532.50 ms /    64 tokens (   40.20 ms per token,    24.88 tokens per second)
0.50.515.419 I slot print_timing: id  1 | task 0 |       total time =   17556.53 ms /  4338 tokens
0.50.515.420 I slot print_timing: id  1 | task 0 |    graphs reused =         63
0.50.515.541 I slot      release: id  1 | task 0 | stop processing: n_tokens = 4337, truncated = 0
1.50.551.013 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.50.551.096 I slot launch_slot_: id  0 | task 68 | processing task, is_child = 0
1.55.860.850 I slot print_timing: id  0 | task 68 | prompt processing, n_tokens =   2048, progress = 0.48, t =   5.16 s / 396.89 tokens per second
2.03.055.851 I slot print_timing: id  0 | task 68 | prompt processing, n_tokens =   3758, progress = 0.88, t =  12.36 s / 304.17 tokens per second
2.03.786.238 I slot print_timing: id  0 | task 68 | prompt processing, n_tokens =   4270, progress = 1.00, t =  13.09 s / 326.32 tokens per second
2.08.252.432 I slot print_timing: id  0 | task 68 | prompt eval time =   15033.69 ms /  4274 tokens (    3.52 ms per token,   284.29 tokens per second)
2.08.252.435 I slot print_timing: id  0 | task 68 |        eval time =    2517.96 ms /    64 tokens (   39.97 ms per token,    25.02 tokens per second)
2.08.252.435 I slot print_timing: id  0 | task 68 |       total time =   17551.65 ms /  4338 tokens
2.08.252.436 I slot print_timing: id  0 | task 68 |    graphs reused =        125
2.08.252.556 I slot      release: id  0 | task 68 | stop processing: n_tokens = 4337, truncated = 0
3.08.294.796 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.504 (> 0.100 thold), f_keep = 1.000
3.08.295.120 I slot launch_slot_: id  1 | task 136 | processing task, is_child = 0
3.14.148.059 I slot print_timing: id  1 | task 136 | prompt processing, n_tokens =   2048, progress = 0.74, t =   5.70 s / 359.27 tokens per second
3.21.971.727 I slot print_timing: id  1 | task 136 | prompt processing, n_tokens =   3751, progress = 0.94, t =  13.52 s / 277.36 tokens per second
3.22.747.501 I slot print_timing: id  1 | task 136 | prompt processing, n_tokens =   4263, progress = 1.00, t =  14.30 s / 298.12 tokens per second
3.27.456.605 I slot print_timing: id  1 | task 136 | prompt eval time =   16411.35 ms /  4267 tokens (    3.85 ms per token,   260.00 tokens per second)
3.27.456.608 I slot print_timing: id  1 | task 136 |        eval time =    2597.57 ms /    64 tokens (   41.23 ms per token,    24.25 tokens per second)
3.27.456.609 I slot print_timing: id  1 | task 136 |       total time =   19008.92 ms /  4331 tokens
3.27.456.609 I slot print_timing: id  1 | task 136 |    graphs reused =        187
3.27.456.838 I slot      release: id  1 | task 136 | stop processing: n_tokens = 8667, truncated = 0
4.27.493.997 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.504 (> 0.100 thold), f_keep = 1.000
4.27.494.299 I slot launch_slot_: id  0 | task 204 | processing task, is_child = 0
