0.00.090.237 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.090.448 W srv  llama_server: -----------------
0.00.090.449 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.090.450 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.090.450 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.090.450 W srv  llama_server: -----------------
0.00.092.076 I srv    load_model: loading model 'unsloth/gemma-4-12b-it-GGUF:Q4_K_XL'
0.00.914.307 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.917.564 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.921.823 W load: control-looking token:      1 '<eos>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.926.223 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.01.418.329 W llama_context: n_ctx_seq (368640) > n_ctx_train (262144) -- possible training context overflow
0.02.600.759 I cmn          init: llama threadpool init, n_threads = 8
0.02.734.413 W srv    load_model: the slot context (368640) exceeds the training context of the model (262144) - capping
0.03.008.120 I srv    load_model: initializing, n_slots = 2, n_ctx_slot = 262144, kv_unified = 'false'
0.03.014.046 I srv  llama_server: model loaded
0.03.014.049 I srv  llama_server: listening on http://127.0.0.1:8081
0.19.116.033 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.19.116.049 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.19.116.051 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.19.116.056 I slot launch_slot_: id  1 | task 1 | processing task, is_child = 0
0.26.338.878 I slot print_timing: id  0 | task 0 | n_gen =    100, tg =  14.37 t/s, tg_3s =  14.51 t/s
0.26.339.230 I slot print_timing: id  1 | task 1 | n_gen =    100, tg =  14.37 t/s, tg_3s =  14.51 t/s
0.29.402.572 I slot print_timing: id  0 | task 0 | n_gen =    144, tg =  14.36 t/s, tg_3s =  14.36 t/s
0.29.402.912 I slot print_timing: id  1 | task 1 | n_gen =    144, tg =  14.37 t/s, tg_3s =  14.36 t/s
0.32.465.894 I slot print_timing: id  0 | task 0 | n_gen =    188, tg =  14.36 t/s, tg_3s =  14.36 t/s
0.32.466.229 I slot print_timing: id  1 | task 1 | n_gen =    188, tg =  14.37 t/s, tg_3s =  14.36 t/s
0.35.531.487 I slot print_timing: id  0 | task 0 | n_gen =    232, tg =  14.36 t/s, tg_3s =  14.35 t/s
0.35.531.823 I slot print_timing: id  1 | task 1 | n_gen =    232, tg =  14.36 t/s, tg_3s =  14.35 t/s
0.38.545.399 I slot print_timing: id  0 | task 0 | n_gen =    275, tg =  14.35 t/s, tg_3s =  14.27 t/s
0.38.545.734 I slot print_timing: id  1 | task 1 | n_gen =    275, tg =  14.35 t/s, tg_3s =  14.27 t/s
0.41.568.366 I slot print_timing: id  0 | task 0 | n_gen =    318, tg =  14.33 t/s, tg_3s =  14.22 t/s
0.41.568.698 I slot print_timing: id  1 | task 1 | n_gen =    318, tg =  14.33 t/s, tg_3s =  14.22 t/s
0.44.598.773 I slot print_timing: id  0 | task 0 | n_gen =    361, tg =  14.31 t/s, tg_3s =  14.19 t/s
0.44.599.118 I slot print_timing: id  1 | task 1 | n_gen =    361, tg =  14.31 t/s, tg_3s =  14.19 t/s
0.47.628.220 I slot print_timing: id  0 | task 0 | n_gen =    404, tg =  14.30 t/s, tg_3s =  14.19 t/s
0.47.628.552 I slot print_timing: id  1 | task 1 | n_gen =    404, tg =  14.30 t/s, tg_3s =  14.19 t/s
0.50.658.710 I slot print_timing: id  0 | task 0 | n_gen =    447, tg =  14.29 t/s, tg_3s =  14.19 t/s
0.50.659.052 I slot print_timing: id  1 | task 1 | n_gen =    447, tg =  14.29 t/s, tg_3s =  14.19 t/s
0.53.696.757 I slot print_timing: id  0 | task 0 | n_gen =    490, tg =  14.28 t/s, tg_3s =  14.15 t/s
0.53.697.100 I slot print_timing: id  1 | task 1 | n_gen =    490, tg =  14.28 t/s, tg_3s =  14.15 t/s
0.56.734.568 I slot print_timing: id  0 | task 0 | n_gen =    533, tg =  14.27 t/s, tg_3s =  14.15 t/s
0.56.734.905 I slot print_timing: id  1 | task 1 | n_gen =    533, tg =  14.27 t/s, tg_3s =  14.15 t/s
0.59.768.648 I slot print_timing: id  0 | task 0 | n_gen =    576, tg =  14.26 t/s, tg_3s =  14.17 t/s
0.59.768.985 I slot print_timing: id  1 | task 1 | n_gen =    576, tg =  14.26 t/s, tg_3s =  14.17 t/s
1.02.814.874 I slot print_timing: id  0 | task 0 | n_gen =    619, tg =  14.25 t/s, tg_3s =  14.12 t/s
1.02.815.215 I slot print_timing: id  1 | task 1 | n_gen =    619, tg =  14.25 t/s, tg_3s =  14.12 t/s
1.05.871.121 I slot print_timing: id  0 | task 0 | n_gen =    662, tg =  14.24 t/s, tg_3s =  14.07 t/s
1.05.871.457 I slot print_timing: id  1 | task 1 | n_gen =    662, tg =  14.24 t/s, tg_3s =  14.07 t/s
1.08.933.793 I slot print_timing: id  0 | task 0 | n_gen =    705, tg =  14.23 t/s, tg_3s =  14.04 t/s
1.08.934.331 I slot print_timing: id  1 | task 1 | n_gen =    705, tg =  14.23 t/s, tg_3s =  14.04 t/s
1.12.000.424 I slot print_timing: id  0 | task 0 | n_gen =    748, tg =  14.21 t/s, tg_3s =  14.02 t/s
1.12.000.777 I slot print_timing: id  1 | task 1 | n_gen =    748, tg =  14.21 t/s, tg_3s =  14.02 t/s
1.14.932.238 I slot print_timing: id  1 | task 1 | prompt eval time =     332.40 ms /    11 tokens (   30.22 ms per token,    33.09 tokens per second)
1.14.932.241 I slot print_timing: id  1 | task 1 |        eval time =   55483.43 ms /   789 tokens (   70.41 ms per token,    14.20 tokens per second)
1.14.932.241 I slot print_timing: id  1 | task 1 |       total time =   55815.83 ms /   800 tokens
1.14.932.241 I slot print_timing: id  1 | task 1 |    graphs reused =        785
1.14.932.252 I slot      release: id  1 | task 1 | stop processing: n_tokens = 799, truncated = 0
1.15.012.063 I slot print_timing: id  0 | task 0 | n_gen =    791, tg =  14.22 t/s, tg_3s =  14.28 t/s
1.18.015.959 I slot print_timing: id  0 | task 0 | n_gen =    869, tg =  14.82 t/s, tg_3s =  25.97 t/s
1.21.047.970 I slot print_timing: id  0 | task 0 | n_gen =    947, tg =  15.36 t/s, tg_3s =  25.73 t/s
1.24.054.380 I slot print_timing: id  0 | task 0 | n_gen =   1024, tg =  15.83 t/s, tg_3s =  25.61 t/s
1.27.070.689 I slot print_timing: id  0 | task 0 | n_gen =   1101, tg =  16.27 t/s, tg_3s =  25.53 t/s
1.30.077.720 I slot print_timing: id  0 | task 0 | n_gen =   1178, tg =  16.66 t/s, tg_3s =  25.61 t/s
1.33.095.301 I slot print_timing: id  0 | task 0 | n_gen =   1255, tg =  17.03 t/s, tg_3s =  25.52 t/s
1.36.114.279 I slot print_timing: id  0 | task 0 | n_gen =   1332, tg =  17.36 t/s, tg_3s =  25.51 t/s
1.39.122.145 I slot print_timing: id  0 | task 0 | n_gen =   1409, tg =  17.67 t/s, tg_3s =  25.60 t/s
1.42.134.508 I slot print_timing: id  0 | task 0 | n_gen =   1486, tg =  17.96 t/s, tg_3s =  25.56 t/s
1.45.161.383 I slot print_timing: id  0 | task 0 | n_gen =   1563, tg =  18.22 t/s, tg_3s =  25.44 t/s
1.48.189.535 I slot print_timing: id  0 | task 0 | n_gen =   1640, tg =  18.47 t/s, tg_3s =  25.43 t/s
1.51.205.155 I slot print_timing: id  0 | task 0 | n_gen =   1717, tg =  18.70 t/s, tg_3s =  25.53 t/s
1.54.233.387 I slot print_timing: id  0 | task 0 | n_gen =   1794, tg =  18.92 t/s, tg_3s =  25.43 t/s
1.57.259.191 I slot print_timing: id  0 | task 0 | n_gen =   1871, tg =  19.12 t/s, tg_3s =  25.45 t/s
2.00.279.571 I slot print_timing: id  0 | task 0 | n_gen =   1948, tg =  19.31 t/s, tg_3s =  25.49 t/s
2.03.302.861 I slot print_timing: id  0 | task 0 | n_gen =   2025, tg =  19.49 t/s, tg_3s =  25.47 t/s
2.06.321.150 I slot print_timing: id  0 | task 0 | n_gen =   2102, tg =  19.66 t/s, tg_3s =  25.51 t/s
2.09.342.636 I slot print_timing: id  0 | task 0 | n_gen =   2179, tg =  19.82 t/s, tg_3s =  25.48 t/s
2.12.365.555 I slot print_timing: id  0 | task 0 | n_gen =   2256, tg =  19.97 t/s, tg_3s =  25.47 t/s
2.15.390.242 I slot print_timing: id  0 | task 0 | n_gen =   2333, tg =  20.11 t/s, tg_3s =  25.46 t/s
2.18.391.462 I slot print_timing: id  0 | task 0 | n_gen =   2409, tg =  20.24 t/s, tg_3s =  25.32 t/s
2.21.392.138 I slot print_timing: id  0 | task 0 | n_gen =   2485, tg =  20.37 t/s, tg_3s =  25.33 t/s
2.24.394.921 I slot print_timing: id  0 | task 0 | n_gen =   2561, tg =  20.49 t/s, tg_3s =  25.31 t/s
2.27.432.569 I slot print_timing: id  0 | task 0 | n_gen =   2638, tg =  20.60 t/s, tg_3s =  25.35 t/s
2.30.440.456 I slot print_timing: id  0 | task 0 | n_gen =   2714, tg =  20.71 t/s, tg_3s =  25.27 t/s
2.33.456.016 I slot print_timing: id  0 | task 0 | n_gen =   2790, tg =  20.81 t/s, tg_3s =  25.20 t/s
2.36.462.210 I slot print_timing: id  0 | task 0 | n_gen =   2866, tg =  20.91 t/s, tg_3s =  25.28 t/s
2.39.481.667 I slot print_timing: id  0 | task 0 | n_gen =   2942, tg =  21.00 t/s, tg_3s =  25.17 t/s
2.42.492.437 I slot print_timing: id  0 | task 0 | n_gen =   3018, tg =  21.09 t/s, tg_3s =  25.24 t/s
2.45.529.981 I slot print_timing: id  0 | task 0 | n_gen =   3095, tg =  21.18 t/s, tg_3s =  25.35 t/s
2.48.531.830 I slot print_timing: id  0 | task 0 | n_gen =   3171, tg =  21.26 t/s, tg_3s =  25.32 t/s
2.51.567.111 I slot print_timing: id  0 | task 0 | n_gen =   3248, tg =  21.35 t/s, tg_3s =  25.37 t/s
2.54.603.926 I slot print_timing: id  0 | task 0 | n_gen =   3325, tg =  21.42 t/s, tg_3s =  25.36 t/s
2.57.635.250 I slot print_timing: id  0 | task 0 | n_gen =   3402, tg =  21.50 t/s, tg_3s =  25.40 t/s
3.00.667.721 I slot print_timing: id  0 | task 0 | n_gen =   3479, tg =  21.57 t/s, tg_3s =  25.39 t/s
3.03.702.680 I slot print_timing: id  0 | task 0 | n_gen =   3556, tg =  21.64 t/s, tg_3s =  25.37 t/s
3.06.709.217 I slot print_timing: id  0 | task 0 | n_gen =   3632, tg =  21.71 t/s, tg_3s =  25.28 t/s
3.09.719.066 I slot print_timing: id  0 | task 0 | n_gen =   3708, tg =  21.77 t/s, tg_3s =  25.25 t/s
3.12.729.109 I slot print_timing: id  0 | task 0 | n_gen =   3784, tg =  21.83 t/s, tg_3s =  25.25 t/s
3.15.742.145 I slot print_timing: id  0 | task 0 | n_gen =   3860, tg =  21.89 t/s, tg_3s =  25.22 t/s
3.18.757.609 I slot print_timing: id  0 | task 0 | n_gen =   3936, tg =  21.95 t/s, tg_3s =  25.20 t/s
3.21.778.414 I slot print_timing: id  0 | task 0 | n_gen =   4012, tg =  22.00 t/s, tg_3s =  25.16 t/s
3.24.800.133 I slot print_timing: id  0 | task 0 | n_gen =   4088, tg =  22.05 t/s, tg_3s =  25.15 t/s
3.25.119.570 I slot print_timing: id  0 | task 0 | prompt eval time =     331.67 ms /    10 tokens (   33.17 ms per token,    30.15 tokens per second)
3.25.119.572 I slot print_timing: id  0 | task 0 |        eval time =  185671.83 ms /  4096 tokens (   45.34 ms per token,    22.06 tokens per second)
3.25.119.572 I slot print_timing: id  0 | task 0 |       total time =  186003.50 ms /  4106 tokens
3.25.119.572 I slot print_timing: id  0 | task 0 |    graphs reused =       4078
3.25.119.580 I slot      release: id  0 | task 0 | stop processing: n_tokens = 4105, truncated = 0
3.36.120.645 I srv    operator(): operator(): cleaning up before exit...
