0.00.088.554 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.088.747 W srv  llama_server: -----------------
0.00.088.749 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.088.749 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.088.749 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.088.749 W srv  llama_server: -----------------
0.00.090.366 I srv    load_model: loading model 'unsloth/gemma-4-12b-it-GGUF:Q4_K_XL'
0.00.886.902 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.889.950 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.893.893 W load: control-looking token:      1 '<eos>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.897.602 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.01.859.879 I cmn          init: llama threadpool init, n_threads = 8
0.02.083.194 I srv    load_model: initializing, n_slots = 2, n_ctx_slot = 122880, kv_unified = 'false'
0.02.089.617 I srv  llama_server: model loaded
0.02.089.620 I srv  llama_server: listening on http://127.0.0.1:8081
0.19.768.508 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
0.19.768.536 I slot launch_slot_: id  1 | task 0 | processing task, is_child = 0
0.24.923.047 I slot print_timing: id  1 | task 0 | prompt processing, n_tokens =   2048, progress = 0.48, t =   5.15 s / 397.32 tokens per second
0.32.114.389 I slot print_timing: id  1 | task 0 | prompt processing, n_tokens =   3758, progress = 0.88, t =  12.35 s / 304.39 tokens per second
0.32.835.862 I slot print_timing: id  1 | task 0 | prompt processing, n_tokens =   4270, progress = 1.00, t =  13.07 s / 326.77 tokens per second
0.37.295.621 I slot print_timing: id  1 | task 0 | prompt eval time =   15008.49 ms /  4274 tokens (    3.51 ms per token,   284.77 tokens per second)
0.37.295.623 I slot print_timing: id  1 | task 0 |        eval time =    2518.58 ms /    64 tokens (   39.98 ms per token,    25.01 tokens per second)
0.37.295.624 I slot print_timing: id  1 | task 0 |       total time =   17527.08 ms /  4338 tokens
0.37.295.625 I slot print_timing: id  1 | task 0 |    graphs reused =         63
0.37.295.756 I slot      release: id  1 | task 0 | stop processing: n_tokens = 4337, truncated = 0
1.37.330.560 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.37.330.654 I slot launch_slot_: id  0 | task 68 | processing task, is_child = 0
1.42.639.745 I slot print_timing: id  0 | task 68 | prompt processing, n_tokens =   2048, progress = 0.48, t =   5.16 s / 396.64 tokens per second
1.49.828.062 I slot print_timing: id  0 | task 68 | prompt processing, n_tokens =   3758, progress = 0.88, t =  12.35 s / 304.25 tokens per second
1.50.557.615 I slot print_timing: id  0 | task 68 | prompt processing, n_tokens =   4270, progress = 1.00, t =  13.08 s / 326.42 tokens per second
1.55.031.538 I slot print_timing: id  0 | task 68 | prompt eval time =   15030.20 ms /  4274 tokens (    3.52 ms per token,   284.36 tokens per second)
1.55.031.540 I slot print_timing: id  0 | task 68 |        eval time =    2524.99 ms /    64 tokens (   40.08 ms per token,    24.95 tokens per second)
1.55.031.540 I slot print_timing: id  0 | task 68 |       total time =   17555.19 ms /  4338 tokens
1.55.031.540 I slot print_timing: id  0 | task 68 |    graphs reused =        125
1.55.031.670 I slot      release: id  0 | task 68 | stop processing: n_tokens = 4337, truncated = 0
2.55.073.938 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.504 (> 0.100 thold), f_keep = 1.000
2.55.074.009 I slot launch_slot_: id  1 | task 136 | processing task, is_child = 0
3.00.937.094 I slot print_timing: id  1 | task 136 | prompt processing, n_tokens =   2048, progress = 0.74, t =   5.71 s / 358.85 tokens per second
3.08.758.749 I slot print_timing: id  1 | task 136 | prompt processing, n_tokens =   3751, progress = 0.94, t =  13.53 s / 277.26 tokens per second
3.09.535.750 I slot print_timing: id  1 | task 136 | prompt processing, n_tokens =   4263, progress = 1.00, t =  14.31 s / 297.99 tokens per second
3.14.268.492 I slot print_timing: id  1 | task 136 | prompt eval time =   16418.61 ms /  4267 tokens (    3.85 ms per token,   259.89 tokens per second)
3.14.268.494 I slot print_timing: id  1 | task 136 |        eval time =    2619.88 ms /    64 tokens (   41.59 ms per token,    24.05 tokens per second)
