0.00.512.187 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.512.453 W srv  llama_server: -----------------
0.00.512.455 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.512.455 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.512.456 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.512.456 W srv  llama_server: -----------------
0.00.514.195 I srv    load_model: loading model 'ISTA-DASLab/Qwen3.8-27B-GSQ-RCO-GGUF:IQ3_S-mtp'
0.01.164.113 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.01.164.122 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.01.164.128 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.01.164.131 W model has unused tensor blk.64.attn_k.weight (size = 4300800 bytes) -- ignoring
0.01.164.133 W model has unused tensor blk.64.attn_v.weight (size = 4300800 bytes) -- ignoring
0.01.164.140 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.01.164.143 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.01.164.145 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.01.164.148 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.01.164.150 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.01.164.152 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.01.164.156 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.01.164.159 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.01.164.161 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.01.164.169 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.976.071 I cmn          init: llama threadpool init, n_threads = 8
0.03.378.751 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 163840, kv_unified = 'false'
0.03.382.151 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.03.382.158 I srv  llama_server: model loaded
0.03.382.160 I srv  llama_server: listening on http://127.0.0.1:8081
0.16.624.842 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.16.624.856 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.21.488.420 I slot print_timing: id  0 | task 0 | prompt eval time =     499.18 ms /     9 tokens (   55.46 ms per token,    18.03 tokens per second)
0.21.488.423 I slot print_timing: id  0 | task 0 |        eval time =    4364.37 ms /    64 tokens (   69.28 ms per token,    14.44 tokens per second)
0.21.488.423 I slot print_timing: id  0 | task 0 |       total time =    4863.55 ms /    73 tokens
0.21.488.423 I slot print_timing: id  0 | task 0 |    graphs reused =         63
0.21.488.432 I slot      release: id  0 | task 0 | stop processing: n_tokens = 72, truncated = 0
0.30.984.435 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 201048445149
0.31.026.068 I slot launch_slot_: id  0 | task 66 | processing task, is_child = 0
0.42.449.574 I slot print_timing: id  0 | task 66 | prompt processing, n_tokens =   1903, progress = 0.79, t =  11.42 s / 166.59 tokens per second
0.45.312.586 I slot print_timing: id  0 | task 66 | prompt processing, n_tokens =   2351, progress = 0.97, t =  14.29 s / 164.56 tokens per second
0.48.691.610 I slot print_timing: id  0 | task 66 | prompt processing, n_tokens =   2415, progress = 1.00, t =  17.67 s / 136.71 tokens per second
0.56.418.524 I slot print_timing: id  0 | task 66 | n_gen =    100, tg =  14.23 t/s, tg_3s =  14.37 t/s
0.56.842.337 I slot print_timing: id  0 | task 66 | prompt eval time =   18435.22 ms /  2419 tokens (    7.62 ms per token,   131.22 tokens per second)
0.56.842.339 I slot print_timing: id  0 | task 66 |        eval time =    7381.03 ms /   106 tokens (   70.30 ms per token,    14.23 tokens per second)
0.56.842.340 I slot print_timing: id  0 | task 66 |       total time =   25816.25 ms /  2525 tokens
0.56.842.340 I slot print_timing: id  0 | task 66 |    graphs reused =        167
0.56.842.604 I slot      release: id  0 | task 66 | stop processing: n_tokens = 2524, truncated = 0
0.56.864.997 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.941 (> 0.100 thold), f_keep = 1.000
0.56.865.142 I slot launch_slot_: id  0 | task 176 | processing task, is_child = 0
1.05.312.094 I slot print_timing: id  0 | task 176 | n_gen =    100, tg =  14.24 t/s, tg_3s =  14.38 t/s
1.08.330.108 I slot print_timing: id  0 | task 176 | n_gen =    143, tg =  14.24 t/s, tg_3s =  14.25 t/s
1.11.357.379 I slot print_timing: id  0 | task 176 | n_gen =    186, tg =  14.23 t/s, tg_3s =  14.20 t/s
1.14.381.927 I slot print_timing: id  0 | task 176 | n_gen =    229, tg =  14.23 t/s, tg_3s =  14.22 t/s
1.17.401.257 I slot print_timing: id  0 | task 176 | n_gen =    272, tg =  14.23 t/s, tg_3s =  14.24 t/s
1.17.541.609 I slot print_timing: id  0 | task 176 | prompt eval time =    1492.81 ms /   158 tokens (    9.45 ms per token,   105.84 tokens per second)
1.17.541.612 I slot print_timing: id  0 | task 176 |        eval time =   19183.64 ms /   274 tokens (   70.27 ms per token,    14.23 tokens per second)
1.17.541.614 I slot print_timing: id  0 | task 176 |       total time =   20676.46 ms /   432 tokens
1.17.541.614 I slot print_timing: id  0 | task 176 |    graphs reused =        438
1.17.541.730 I slot      release: id  0 | task 176 | stop processing: n_tokens = 2955, truncated = 0
1.17.568.179 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.947 (> 0.100 thold), f_keep = 1.000
1.17.568.324 I slot launch_slot_: id  0 | task 452 | processing task, is_child = 0
1.26.246.056 I slot print_timing: id  0 | task 452 | n_gen =    100, tg =  14.19 t/s, tg_3s =  14.33 t/s
1.29.281.699 I slot print_timing: id  0 | task 452 | n_gen =    143, tg =  14.18 t/s, tg_3s =  14.17 t/s
1.32.303.343 I slot print_timing: id  0 | task 452 | n_gen =    186, tg =  14.19 t/s, tg_3s =  14.23 t/s
1.35.327.188 I slot print_timing: id  0 | task 452 | n_gen =    229, tg =  14.20 t/s, tg_3s =  14.22 t/s
1.38.359.372 I slot print_timing: id  0 | task 452 | n_gen =    272, tg =  14.20 t/s, tg_3s =  14.18 t/s
1.41.397.298 I slot print_timing: id  0 | task 452 | n_gen =    315, tg =  14.19 t/s, tg_3s =  14.15 t/s
1.44.433.727 I slot print_timing: id  0 | task 452 | n_gen =    358, tg =  14.19 t/s, tg_3s =  14.16 t/s
1.47.463.446 I slot print_timing: id  0 | task 452 | n_gen =    401, tg =  14.19 t/s, tg_3s =  14.19 t/s
1.50.487.524 I slot print_timing: id  0 | task 452 | n_gen =    444, tg =  14.19 t/s, tg_3s =  14.22 t/s
1.53.518.506 I slot print_timing: id  0 | task 452 | n_gen =    487, tg =  14.19 t/s, tg_3s =  14.19 t/s
1.56.560.189 I slot print_timing: id  0 | task 452 | n_gen =    530, tg =  14.19 t/s, tg_3s =  14.14 t/s
1.59.601.367 I slot print_timing: id  0 | task 452 | n_gen =    573, tg =  14.18 t/s, tg_3s =  14.14 t/s
2.02.638.742 I slot print_timing: id  0 | task 452 | n_gen =    616, tg =  14.18 t/s, tg_3s =  14.16 t/s
2.05.678.424 I slot print_timing: id  0 | task 452 | n_gen =    659, tg =  14.18 t/s, tg_3s =  14.15 t/s
2.07.447.770 I slot print_timing: id  0 | task 452 | prompt eval time =    1699.94 ms /   166 tokens (   10.24 ms per token,    97.65 tokens per second)
2.07.447.773 I slot print_timing: id  0 | task 452 |        eval time =   48179.49 ms /   684 tokens (   70.54 ms per token,    14.18 tokens per second)
2.07.447.774 I slot print_timing: id  0 | task 452 |       total time =   49879.43 ms /   850 tokens
2.07.447.774 I slot print_timing: id  0 | task 452 |    graphs reused =       1118
2.07.447.896 I slot      release: id  0 | task 452 | stop processing: n_tokens = 3804, truncated = 0
2.07.469.219 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.983 (> 0.100 thold), f_keep = 1.000
2.07.469.435 I slot launch_slot_: id  0 | task 1138 | processing task, is_child = 0
2.15.262.478 I slot print_timing: id  0 | task 1138 | n_gen =    100, tg =  14.13 t/s, tg_3s =  14.27 t/s
2.18.024.507 I slot print_timing: id  0 | task 1138 | prompt eval time =     785.32 ms /    66 tokens (   11.90 ms per token,    84.04 tokens per second)
2.18.024.509 I slot print_timing: id  0 | task 1138 |        eval time =    9769.74 ms /   139 tokens (   70.80 ms per token,    14.13 tokens per second)
2.18.024.510 I slot print_timing: id  0 | task 1138 |       total time =   10555.06 ms /   205 tokens
2.18.024.510 I slot print_timing: id  0 | task 1138 |    graphs reused =       1255
2.18.024.649 I slot      release: id  0 | task 1138 | stop processing: n_tokens = 4008, truncated = 0
2.18.076.742 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.904 (> 0.100 thold), f_keep = 1.000
2.18.076.929 I slot launch_slot_: id  0 | task 1279 | processing task, is_child = 0
2.28.767.137 I slot print_timing: id  0 | task 1279 | n_gen =    100, tg =  14.05 t/s, tg_3s =  14.19 t/s
2.31.834.240 I slot print_timing: id  0 | task 1279 | n_gen =    143, tg =  14.04 t/s, tg_3s =  14.02 t/s
2.34.904.472 I slot print_timing: id  0 | task 1279 | n_gen =    186, tg =  14.03 t/s, tg_3s =  14.01 t/s
2.37.970.584 I slot print_timing: id  0 | task 1279 | n_gen =    229, tg =  14.03 t/s, tg_3s =  14.02 t/s
2.41.023.939 I slot print_timing: id  0 | task 1279 | n_gen =    272, tg =  14.04 t/s, tg_3s =  14.08 t/s
2.44.087.257 I slot print_timing: id  0 | task 1279 | n_gen =    315, tg =  14.04 t/s, tg_3s =  14.04 t/s
2.47.154.644 I slot print_timing: id  0 | task 1279 | n_gen =    358, tg =  14.04 t/s, tg_3s =  14.02 t/s
2.50.220.609 I slot print_timing: id  0 | task 1279 | n_gen =    401, tg =  14.04 t/s, tg_3s =  14.02 t/s
2.53.289.444 I slot print_timing: id  0 | task 1279 | n_gen =    444, tg =  14.03 t/s, tg_3s =  14.01 t/s
2.56.347.434 I slot print_timing: id  0 | task 1279 | n_gen =    487, tg =  14.04 t/s, tg_3s =  14.06 t/s
2.59.414.716 I slot print_timing: id  0 | task 1279 | n_gen =    530, tg =  14.03 t/s, tg_3s =  14.02 t/s
3.02.484.554 I slot print_timing: id  0 | task 1279 | n_gen =    573, tg =  14.03 t/s, tg_3s =  14.01 t/s
3.05.491.095 I slot print_timing: id  0 | task 1279 | n_gen =    615, tg =  14.03 t/s, tg_3s =  13.97 t/s
3.07.855.160 I slot print_timing: id  0 | task 1279 | prompt eval time =    3644.98 ms /   425 tokens (    8.58 ms per token,   116.60 tokens per second)
3.07.855.166 I slot print_timing: id  0 | task 1279 |        eval time =   46133.24 ms /   648 tokens (   71.30 ms per token,    14.02 tokens per second)
3.07.855.167 I slot print_timing: id  0 | task 1279 |       total time =   49778.22 ms /  1073 tokens
3.07.855.167 I slot print_timing: id  0 | task 1279 |    graphs reused =       1899
3.07.855.326 I slot      release: id  0 | task 1279 | stop processing: n_tokens = 5080, truncated = 0
3.07.909.704 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.988 (> 0.100 thold), f_keep = 1.000
3.07.909.902 I slot launch_slot_: id  0 | task 1929 | processing task, is_child = 0
3.15.780.866 I slot print_timing: id  0 | task 1929 | n_gen =    100, tg =  14.00 t/s, tg_3s =  14.14 t/s
3.18.784.455 I slot print_timing: id  0 | task 1929 | n_gen =    142, tg =  13.99 t/s, tg_3s =  13.98 t/s
3.18.856.483 I slot print_timing: id  0 | task 1929 | prompt eval time =     798.15 ms /    63 tokens (   12.67 ms per token,    78.93 tokens per second)
3.18.856.486 I slot print_timing: id  0 | task 1929 |        eval time =   10148.42 ms /   143 tokens (   71.47 ms per token,    13.99 tokens per second)
3.18.856.487 I slot print_timing: id  0 | task 1929 |       total time =   10946.57 ms /   206 tokens
3.18.856.487 I slot print_timing: id  0 | task 1929 |    graphs reused =       2040
3.18.856.658 I slot      release: id  0 | task 1929 | stop processing: n_tokens = 5285, truncated = 0
3.18.924.262 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.985 (> 0.100 thold), f_keep = 1.000
3.18.924.452 I slot launch_slot_: id  0 | task 2074 | processing task, is_child = 0
3.27.049.464 I slot print_timing: id  0 | task 2074 | n_gen =    100, tg =  13.98 t/s, tg_3s =  14.12 t/s
3.30.121.107 I slot print_timing: id  0 | task 2074 | n_gen =    143, tg =  13.98 t/s, tg_3s =  14.00 t/s
3.32.275.285 I slot print_timing: id  0 | task 2074 | prompt eval time =    1042.17 ms /    78 tokens (   13.36 ms per token,    74.84 tokens per second)
3.32.275.289 I slot print_timing: id  0 | task 2074 |        eval time =   12308.65 ms /   173 tokens (   71.56 ms per token,    13.97 tokens per second)
3.32.275.290 I slot print_timing: id  0 | task 2074 |       total time =   13350.82 ms /   251 tokens
3.32.275.290 I slot print_timing: id  0 | task 2074 |    graphs reused =       2210
3.32.275.468 I slot      release: id  0 | task 2074 | stop processing: n_tokens = 5535, truncated = 0
3.53.499.715 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 201239232185
3.53.741.601 I slot launch_slot_: id  0 | task 2249 | processing task, is_child = 0
4.05.189.177 I slot print_timing: id  0 | task 2249 | prompt processing, n_tokens =   2048, progress = 0.01, t =  11.45 s / 178.90 tokens per second
4.20.622.518 I slot print_timing: id  0 | task 2249 | prompt processing, n_tokens =   4096, progress = 0.03, t =  26.88 s / 152.38 tokens per second
4.36.335.328 I slot print_timing: id  0 | task 2249 | prompt processing, n_tokens =   6144, progress = 0.04, t =  42.59 s / 144.25 tokens per second
4.52.331.236 I slot print_timing: id  0 | task 2249 | prompt processing, n_tokens =   8192, progress = 0.06, t =  58.59 s / 139.82 tokens per second
5.08.605.858 I slot print_timing: id  0 | task 2249 | prompt processing, n_tokens =  10240, progress = 0.07, t =  74.86 s / 136.78 tokens per second
5.25.164.824 I slot print_timing: id  0 | task 2249 | prompt processing, n_tokens =  12288, progress = 0.09, t =  91.42 s / 134.41 tokens per second
5.41.993.808 I slot print_timing: id  0 | task 2249 | prompt processing, n_tokens =  14336, progress = 0.10, t = 108.25 s / 132.43 tokens per second
5.59.111.110 I slot print_timing: id  0 | task 2249 | prompt processing, n_tokens =  16384, progress = 0.11, t = 125.37 s / 130.69 tokens per second
6.16.505.013 I slot print_timing: id  0 | task 2249 | prompt processing, n_tokens =  18432, progress = 0.13, t = 142.76 s / 129.11 tokens per second
6.34.177.515 I slot print_timing: id  0 | task 2249 | prompt processing, n_tokens =  20480, progress = 0.14, t = 160.44 s / 127.65 tokens per second
6.52.130.146 I slot print_timing: id  0 | task 2249 | prompt processing, n_tokens =  22528, progress = 0.16, t = 178.39 s / 126.29 tokens per second
