0.00.569.637 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.570.513 W srv  llama_server: -----------------
0.00.570.516 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.570.517 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.570.517 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.570.518 W srv  llama_server: -----------------
0.00.572.420 I srv    load_model: loading model 'ISTA-DASLab/Qwen3.8-27B-GSQ-RCO-GGUF:IQ3_S-mtp'
0.01.218.695 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.01.218.702 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.01.218.708 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.01.218.710 W model has unused tensor blk.64.attn_k.weight (size = 4300800 bytes) -- ignoring
0.01.218.712 W model has unused tensor blk.64.attn_v.weight (size = 4300800 bytes) -- ignoring
0.01.218.720 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.01.218.722 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.01.218.724 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.01.218.727 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.01.218.729 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.01.218.731 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.01.218.735 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.01.218.737 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.01.218.739 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.01.218.747 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.334.801 I cmn          init: llama threadpool init, n_threads = 8
0.02.654.034 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.02.658.467 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.02.658.477 I srv  llama_server: model loaded
0.02.658.479 I srv  llama_server: listening on http://127.0.0.1:8081
0.13.463.591 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.13.463.605 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.18.321.873 I slot print_timing: id  0 | task 0 | prompt eval time =     489.06 ms /     9 tokens (   54.34 ms per token,    18.40 tokens per second)
0.18.321.876 I slot print_timing: id  0 | task 0 |        eval time =    4369.19 ms /    64 tokens (   69.35 ms per token,    14.42 tokens per second)
0.18.321.878 I slot print_timing: id  0 | task 0 |       total time =    4858.26 ms /    73 tokens
0.18.321.878 I slot print_timing: id  0 | task 0 |    graphs reused =         63
0.18.321.886 I slot      release: id  0 | task 0 | stop processing: n_tokens = 72, truncated = 0
0.24.501.018 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 221003689858
0.24.528.264 I slot launch_slot_: id  0 | task 66 | processing task, is_child = 0
0.33.423.320 I slot print_timing: id  0 | task 66 | n_gen =    100, tg =  14.34 t/s, tg_3s =  14.48 t/s
0.36.492.485 I slot print_timing: id  0 | task 66 | n_gen =    144, tg =  14.34 t/s, tg_3s =  14.34 t/s
0.39.562.238 I slot print_timing: id  0 | task 66 | n_gen =    188, tg =  14.34 t/s, tg_3s =  14.33 t/s
0.42.631.431 I slot print_timing: id  0 | task 66 | n_gen =    232, tg =  14.34 t/s, tg_3s =  14.34 t/s
0.45.631.959 I slot print_timing: id  0 | task 66 | n_gen =    275, tg =  14.34 t/s, tg_3s =  14.33 t/s
0.48.636.966 I slot print_timing: id  0 | task 66 | n_gen =    318, tg =  14.33 t/s, tg_3s =  14.31 t/s
0.51.640.938 I slot print_timing: id  0 | task 66 | n_gen =    361, tg =  14.33 t/s, tg_3s =  14.31 t/s
0.54.649.136 I slot print_timing: id  0 | task 66 | n_gen =    404, tg =  14.33 t/s, tg_3s =  14.29 t/s
0.57.658.348 I slot print_timing: id  0 | task 66 | n_gen =    447, tg =  14.32 t/s, tg_3s =  14.29 t/s
1.00.668.115 I slot print_timing: id  0 | task 66 | n_gen =    490, tg =  14.32 t/s, tg_3s =  14.29 t/s
1.03.679.805 I slot print_timing: id  0 | task 66 | n_gen =    533, tg =  14.32 t/s, tg_3s =  14.28 t/s
1.06.693.769 I slot print_timing: id  0 | task 66 | n_gen =    576, tg =  14.31 t/s, tg_3s =  14.27 t/s
1.09.706.372 I slot print_timing: id  0 | task 66 | n_gen =    619, tg =  14.31 t/s, tg_3s =  14.27 t/s
1.12.716.847 I slot print_timing: id  0 | task 66 | n_gen =    662, tg =  14.31 t/s, tg_3s =  14.28 t/s
1.15.729.481 I slot print_timing: id  0 | task 66 | n_gen =    705, tg =  14.31 t/s, tg_3s =  14.27 t/s
1.18.741.250 I slot print_timing: id  0 | task 66 | n_gen =    748, tg =  14.30 t/s, tg_3s =  14.28 t/s
1.21.753.168 I slot print_timing: id  0 | task 66 | n_gen =    791, tg =  14.30 t/s, tg_3s =  14.28 t/s
1.24.769.977 I slot print_timing: id  0 | task 66 | n_gen =    834, tg =  14.30 t/s, tg_3s =  14.25 t/s
1.27.786.800 I slot print_timing: id  0 | task 66 | n_gen =    877, tg =  14.30 t/s, tg_3s =  14.25 t/s
1.30.846.360 I slot print_timing: id  0 | task 66 | n_gen =    921, tg =  14.30 t/s, tg_3s =  14.38 t/s
1.33.900.541 I slot print_timing: id  0 | task 66 | n_gen =    965, tg =  14.31 t/s, tg_3s =  14.41 t/s
1.36.918.508 I slot print_timing: id  0 | task 66 | n_gen =   1008, tg =  14.30 t/s, tg_3s =  14.25 t/s
1.39.938.123 I slot print_timing: id  0 | task 66 | n_gen =   1051, tg =  14.30 t/s, tg_3s =  14.24 t/s
1.42.751.122 I slot print_timing: id  0 | task 66 | prompt eval time =    1990.57 ms /   208 tokens (    9.57 ms per token,   104.49 tokens per second)
1.42.751.125 I slot print_timing: id  0 | task 66 |        eval time =   76232.27 ms /  1091 tokens (   69.94 ms per token,    14.30 tokens per second)
1.42.751.126 I slot print_timing: id  0 | task 66 |       total time =   78222.84 ms /  1299 tokens
1.42.751.129 I slot print_timing: id  0 | task 66 |    graphs reused =       1147
1.42.751.147 I slot      release: id  0 | task 66 | stop processing: n_tokens = 1298, truncated = 0
1.42.761.448 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.329 (> 0.100 thold), f_keep = 0.059
1.42.807.273 I slot launch_slot_: id  0 | task 1160 | processing task, is_child = 0
1.51.417.178 I slot print_timing: id  0 | task 1160 | n_gen =    100, tg =  14.28 t/s, tg_3s =  14.43 t/s
1.54.424.186 I slot print_timing: id  0 | task 1160 | n_gen =    143, tg =  14.29 t/s, tg_3s =  14.30 t/s
1.57.434.838 I slot print_timing: id  0 | task 1160 | n_gen =    186, tg =  14.29 t/s, tg_3s =  14.28 t/s
2.00.444.756 I slot print_timing: id  0 | task 1160 | n_gen =    229, tg =  14.29 t/s, tg_3s =  14.29 t/s
