0.00.542.563 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.543.973 W srv  llama_server: -----------------
0.00.543.976 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.543.976 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.543.976 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.543.976 W srv  llama_server: -----------------
0.00.546.311 I srv    load_model: loading model 'ISTA-DASLab/Qwen3.8-27B-GSQ-RCO-GGUF:IQ3_S-mtp'
0.01.215.462 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.01.215.468 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.01.215.475 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.01.215.477 W model has unused tensor blk.64.attn_k.weight (size = 4300800 bytes) -- ignoring
0.01.215.479 W model has unused tensor blk.64.attn_v.weight (size = 4300800 bytes) -- ignoring
0.01.215.487 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.01.215.489 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.01.215.492 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.01.215.494 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.01.215.496 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.01.215.499 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.01.215.502 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.01.215.505 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.01.215.507 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.01.215.515 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.06.108.429 I cmn          init: llama threadpool init, n_threads = 8
0.06.413.302 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.06.421.453 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.06.421.463 I srv  llama_server: model loaded
0.06.421.465 I srv  llama_server: listening on http://127.0.0.1:8081
0.21.041.275 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.21.041.291 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.21.613.943 I slot print_timing: id  0 | task 0 | prompt eval time =      86.35 ms /     1 tokens (   86.35 ms per token,    11.58 tokens per second)
0.21.613.946 I slot print_timing: id  0 | task 0 |        eval time =     486.25 ms /     8 tokens (   69.47 ms per token,    14.40 tokens per second)
0.21.613.947 I slot print_timing: id  0 | task 0 |       total time =     572.60 ms /     9 tokens
0.21.613.947 I slot print_timing: id  0 | task 0 |    graphs reused =          7
0.21.613.960 I slot      release: id  0 | task 0 | stop processing: n_tokens = 8, truncated = 0
0.28.208.182 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 262710486801
0.28.223.098 I slot launch_slot_: id  0 | task 9 | processing task, is_child = 0
0.39.657.174 I slot print_timing: id  0 | task 9 | prompt processing, n_tokens =   2048, progress = 0.53, t =  11.43 s / 179.11 tokens per second
0.51.216.368 I slot print_timing: id  0 | task 9 | prompt processing, n_tokens =   3362, progress = 0.87, t =  22.99 s / 146.22 tokens per second
0.53.637.772 I slot print_timing: id  0 | task 9 | prompt processing, n_tokens =   3874, progress = 1.00, t =  25.41 s / 152.43 tokens per second
1.02.184.801 I slot print_timing: id  0 | task 9 | prompt eval time =   29534.84 ms /  3878 tokens (    7.62 ms per token,   131.30 tokens per second)
1.02.184.805 I slot print_timing: id  0 | task 9 |        eval time =    4426.85 ms /    64 tokens (   70.27 ms per token,    14.23 tokens per second)
1.02.184.805 I slot print_timing: id  0 | task 9 |       total time =   33961.69 ms /  3942 tokens
1.02.184.806 I slot print_timing: id  0 | task 9 |    graphs reused =         69
1.02.184.879 I slot      release: id  0 | task 9 | stop processing: n_tokens = 3941, truncated = 0
2.02.228.093 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.504 (> 0.100 thold), f_keep = 1.000
2.02.228.390 I slot launch_slot_: id  0 | task 77 | processing task, is_child = 0
2.14.087.783 I slot print_timing: id  0 | task 77 | prompt processing, n_tokens =   2048, progress = 0.77, t =  11.86 s / 172.69 tokens per second
2.26.051.103 I slot print_timing: id  0 | task 77 | prompt processing, n_tokens =   3356, progress = 0.93, t =  23.82 s / 140.87 tokens per second
2.28.349.055 I slot print_timing: id  0 | task 77 | prompt processing, n_tokens =   3868, progress = 1.00, t =  26.12 s / 148.08 tokens per second
