0.00.522.398 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.522.710 W srv  llama_server: -----------------
0.00.522.712 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.522.712 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.522.712 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.522.713 W srv  llama_server: -----------------
0.00.524.474 I srv    load_model: loading model 'ISTA-DASLab/Qwen3.8-27B-GSQ-RCO-GGUF:IQ3_S-mtp'
0.03.165.594 I cmn          init: llama threadpool init, n_threads = 8
0.03.326.484 I common_speculative_init_result: creating MTP draft context against the target model '/Users/irae/.cache/huggingface/hub/models--ISTA-DASLab--Qwen3.8-27B-GSQ-RCO-GGUF/snapshots/d562806dbafae37109975e970aae91b43e73b440/Qwen3.8-27B-GSQ-RCO-IQ3_S-mtp.gguf'
0.03.628.343 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 122880, kv_unified = 'false'
0.03.683.393 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.03.683.402 I srv  llama_server: model loaded
0.03.683.403 I srv  llama_server: listening on http://127.0.0.1:8081
0.12.602.184 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.12.602.263 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.28.188.775 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   2048, progress = 0.02, t =  11.51 s / 178.00 tokens per second
0.44.096.196 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   4096, progress = 0.04, t =  27.34 s / 149.81 tokens per second
1.00.307.862 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   6144, progress = 0.06, t =  43.47 s / 141.34 tokens per second
1.16.819.524 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   8192, progress = 0.08, t =  59.90 s / 136.77 tokens per second
1.33.633.263 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  10240, progress = 0.10, t =  76.62 s / 133.64 tokens per second
1.50.747.089 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  12288, progress = 0.12, t =  93.66 s / 131.20 tokens per second
2.08.155.415 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  14336, progress = 0.15, t = 110.98 s / 129.18 tokens per second
2.25.862.336 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  16384, progress = 0.17, t = 128.60 s / 127.40 tokens per second
2.43.871.647 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  18432, progress = 0.19, t = 146.53 s / 125.79 tokens per second
