0.00.071.371 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.071.579 W srv  llama_server: -----------------
0.00.071.580 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.071.580 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.071.580 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.071.580 W srv  llama_server: -----------------
0.00.073.196 I srv    load_model: loading model 'unsloth/Qwen3.6-35B-A3B-MTP-GGUF:UD-Q4_K_XL'
0.00.756.646 W model has unused tensor blk.40.attn_norm.weight (size = 8192 bytes) -- ignoring
0.00.756.656 W model has unused tensor blk.40.post_attention_norm.weight (size = 8192 bytes) -- ignoring
0.00.756.662 W model has unused tensor blk.40.attn_q.weight (size = 17825792 bytes) -- ignoring
0.00.756.664 W model has unused tensor blk.40.attn_k.weight (size = 1114112 bytes) -- ignoring
0.00.756.666 W model has unused tensor blk.40.attn_v.weight (size = 1114112 bytes) -- ignoring
0.00.756.673 W model has unused tensor blk.40.attn_output.weight (size = 8912896 bytes) -- ignoring
0.00.756.675 W model has unused tensor blk.40.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.756.677 W model has unused tensor blk.40.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.756.679 W model has unused tensor blk.40.ffn_gate_inp.weight (size = 1048576 bytes) -- ignoring
0.00.756.682 W model has unused tensor blk.40.ffn_down_exps.weight (size = 184549376 bytes) -- ignoring
0.00.756.686 W model has unused tensor blk.40.ffn_gate_exps.weight (size = 150994944 bytes) -- ignoring
0.00.756.688 W model has unused tensor blk.40.ffn_up_exps.weight (size = 150994944 bytes) -- ignoring
0.00.756.691 W model has unused tensor blk.40.ffn_gate_inp_shexp.weight (size = 4096 bytes) -- ignoring
0.00.756.693 W model has unused tensor blk.40.ffn_gate_shexp.weight (size = 1114112 bytes) -- ignoring
0.00.756.696 W model has unused tensor blk.40.ffn_up_shexp.weight (size = 1114112 bytes) -- ignoring
0.00.756.698 W model has unused tensor blk.40.ffn_down_shexp.weight (size = 1114112 bytes) -- ignoring
0.00.756.701 W model has unused tensor blk.40.nextn.eh_proj.weight (size = 8912896 bytes) -- ignoring
0.00.756.704 W model has unused tensor blk.40.nextn.enorm.weight (size = 8192 bytes) -- ignoring
0.00.756.706 W model has unused tensor blk.40.nextn.hnorm.weight (size = 8192 bytes) -- ignoring
0.00.756.713 W model has unused tensor blk.40.nextn.shared_head_norm.weight (size = 8192 bytes) -- ignoring
0.13.084.022 I cmn          init: llama threadpool init, n_threads = 8
0.13.147.136 W load_hparams: Qwen-VL models require at minimum 1024 image tokens to function correctly on grounding tasks
0.13.147.142 W load_hparams: if you encounter problems with accuracy, try adding --image-min-tokens 1024
0.13.147.142 W load_hparams: more info: https://github.com/ggml-org/llama.cpp/issues/16842

0.13.648.770 I srv    load_model: loaded multimodal model, '/Users/irae/.cache/huggingface/hub/models--unsloth--Qwen3.6-35B-A3B-MTP-GGUF/snapshots/5bc3e238d916f48a861bac2f8a1990a0e9b7e98d/mmproj-BF16.gguf'
0.13.692.085 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 65536, kv_unified = 'false'
0.13.692.144 W srv          init: --cache-idle-slots requires --cache-ram, disabling
0.13.696.668 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.13.696.678 I srv  llama_server: model loaded
0.13.696.680 I srv  llama_server: listening on http://127.0.0.1:8081
0.49.624.599 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.49.624.618 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.49.819.218 I slot print_timing: id  0 | task 0 | prompt eval time =     194.59 ms /    30 tokens (    6.49 ms per token,   154.17 tokens per second)
0.49.819.222 I slot print_timing: id  0 | task 0 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.49.819.223 I slot print_timing: id  0 | task 0 |       total time =     194.59 ms /    31 tokens
0.49.819.224 I slot print_timing: id  0 | task 0 |    graphs reused =          1
0.49.819.239 I slot      release: id  0 | task 0 | stop processing: n_tokens = 30, truncated = 0
0.49.823.853 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 358896725404
0.49.823.893 I slot launch_slot_: id  0 | task 3 | processing task, is_child = 0
0.50.061.379 I slot print_timing: id  0 | task 3 | prompt eval time =     237.47 ms /    36 tokens (    6.60 ms per token,   151.60 tokens per second)
0.50.061.381 I slot print_timing: id  0 | task 3 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.50.061.382 I slot print_timing: id  0 | task 3 |       total time =     237.47 ms /    37 tokens
0.50.061.382 I slot print_timing: id  0 | task 3 |    graphs reused =          1
0.50.061.394 I slot      release: id  0 | task 3 | stop processing: n_tokens = 36, truncated = 0
0.50.063.432 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 358896967559
0.50.063.487 I slot launch_slot_: id  0 | task 7 | processing task, is_child = 0
0.52.157.274 I slot print_timing: id  0 | task 7 | prompt eval time =     152.12 ms /    23 tokens (    6.61 ms per token,   151.20 tokens per second)
0.52.157.278 I slot print_timing: id  0 | task 7 |        eval time =    1941.66 ms /   100 tokens (   19.61 ms per token,    50.99 tokens per second)
0.52.157.279 I slot print_timing: id  0 | task 7 |       total time =    2093.78 ms /   123 tokens
0.52.157.280 I slot print_timing: id  0 | task 7 |    graphs reused =         99
0.52.157.296 I slot      release: id  0 | task 7 | stop processing: n_tokens = 122, truncated = 0
0.52.258.422 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 358899063461
0.52.258.454 I slot launch_slot_: id  0 | task 109 | processing task, is_child = 0
0.56.836.921 I slot print_timing: id  0 | task 109 | prompt processing, n_tokens =   4087, progress = 0.89, t =   4.58 s / 892.66 tokens per second
0.57.525.702 I slot print_timing: id  0 | task 109 | prompt processing, n_tokens =   4091, progress = 0.89, t =   5.27 s / 776.69 tokens per second
0.57.565.969 I slot print_timing: id  0 | task 109 | prompt processing, n_tokens =   4603, progress = 1.00, t =   5.31 s / 867.26 tokens per second
1.01.308.368 I slot print_timing: id  0 | task 109 | n_gen =    148, tg =  48.80 t/s, tg_3s =  49.14 t/s
1.03.516.924 I slot print_timing: id  0 | task 109 | prompt eval time =    6037.87 ms /  4607 tokens (    1.31 ms per token,   763.02 tokens per second)
1.03.516.926 I slot print_timing: id  0 | task 109 |        eval time =    5220.59 ms /   256 tokens (   20.47 ms per token,    48.85 tokens per second)
1.03.516.926 I slot print_timing: id  0 | task 109 |       total time =   11258.46 ms /  4863 tokens
1.03.516.927 I slot print_timing: id  0 | task 109 |    graphs reused =        352
1.03.517.064 I slot      release: id  0 | task 109 | stop processing: n_tokens = 4862, truncated = 0
2.03.593.987 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 358910423230
2.03.594.072 I slot launch_slot_: id  0 | task 370 | processing task, is_child = 0
2.08.235.227 I slot print_timing: id  0 | task 370 | prompt processing, n_tokens =   4087, progress = 0.89, t =   4.64 s / 880.60 tokens per second
