0.00.130.478 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.130.829 W srv  llama_server: -----------------
0.00.130.830 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.130.831 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.130.831 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.130.831 W srv  llama_server: -----------------
0.00.132.427 I srv    load_model: loading model 'bartowski/Qwen3.8-27B-GGUF:Q4_K_M'
0.09.448.905 I cmn          init: llama threadpool init, n_threads = 8
0.09.641.156 I common_speculative_init_result: creating MTP draft context against the target model '/Users/irae/.cache/huggingface/hub/models--bartowski--Qwen3.8-27B-GGUF/snapshots/f0eec4a4bb4975114a030d048952d83c0a53c034/Qwen3.8-27B-Q4_K_M.gguf'
0.09.867.485 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.09.900.768 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.09.900.775 I srv  llama_server: model loaded
0.09.900.778 I srv  llama_server: listening on http://127.0.0.1:8081
0.20.621.464 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.20.621.481 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.21.562.109 I slot print_timing: id  0 | task 0 | prompt eval time =     103.32 ms /     1 tokens (  103.32 ms per token,     9.68 tokens per second)
0.21.562.112 I slot print_timing: id  0 | task 0 |        eval time =     837.30 ms /     8 tokens (  119.61 ms per token,     8.36 tokens per second)
0.21.562.113 I slot print_timing: id  0 | task 0 |       total time =     940.61 ms /     9 tokens
0.21.562.113 I slot print_timing: id  0 | task 0 |    graphs reused =          3
0.21.562.117 I slot print_timing: id  0 | task 0 | draft acceptance = 0.20000 (    2 accepted /    10 generated), mean len =  1.50
0.21.562.138 I slot      release: id  0 | task 0 | stop processing: n_tokens = 8, truncated = 0
0.28.267.881 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 346403884431
0.28.291.736 I slot launch_slot_: id  0 | task 7 | processing task, is_child = 0
0.35.884.121 I slot print_timing: id  0 | task 7 | n_gen =    103, tg =  18.19 t/s, tg_3s =  18.37 t/s
0.38.977.239 I slot print_timing: id  0 | task 7 | n_gen =    150, tg =  17.12 t/s, tg_3s =  15.20 t/s
0.42.069.480 I slot print_timing: id  0 | task 7 | n_gen =    191, tg =  16.11 t/s, tg_3s =  13.26 t/s
0.45.162.466 I slot print_timing: id  0 | task 7 | n_gen =    221, tg =  14.78 t/s, tg_3s =   9.70 t/s
0.48.258.337 I slot print_timing: id  0 | task 7 | n_gen =    258, tg =  14.29 t/s, tg_3s =  11.95 t/s
0.51.365.838 I slot print_timing: id  0 | task 7 | n_gen =    300, tg =  14.18 t/s, tg_3s =  13.52 t/s
0.54.481.063 I slot print_timing: id  0 | task 7 | n_gen =    342, tg =  14.09 t/s, tg_3s =  13.48 t/s
0.57.597.495 I slot print_timing: id  0 | task 7 | n_gen =    380, tg =  13.87 t/s, tg_3s =  12.19 t/s
1.00.714.356 I slot print_timing: id  0 | task 7 | n_gen =    418, tg =  13.70 t/s, tg_3s =  12.19 t/s
1.03.831.499 I slot print_timing: id  0 | task 7 | n_gen =    455, tg =  13.53 t/s, tg_3s =  11.87 t/s
1.06.948.761 I slot print_timing: id  0 | task 7 | n_gen =    505, tg =  13.74 t/s, tg_3s =  16.04 t/s
1.10.072.248 I slot print_timing: id  0 | task 7 | n_gen =    564, tg =  14.15 t/s, tg_3s =  18.89 t/s
1.13.187.122 I slot print_timing: id  0 | task 7 | n_gen =    599, tg =  13.94 t/s, tg_3s =  11.24 t/s
1.16.303.441 I slot print_timing: id  0 | task 7 | n_gen =    630, tg =  13.67 t/s, tg_3s =   9.95 t/s
1.19.423.751 I slot print_timing: id  0 | task 7 | n_gen =    670, tg =  13.61 t/s, tg_3s =  12.82 t/s
1.22.545.438 I slot print_timing: id  0 | task 7 | n_gen =    720, tg =  13.76 t/s, tg_3s =  16.02 t/s
1.25.665.208 I slot print_timing: id  0 | task 7 | n_gen =    776, tg =  13.99 t/s, tg_3s =  17.95 t/s
1.28.785.100 I slot print_timing: id  0 | task 7 | n_gen =    814, tg =  13.90 t/s, tg_3s =  12.18 t/s
