0.00.122.598 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.123.107 W srv  llama_server: -----------------
0.00.123.108 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.123.108 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.123.109 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.123.109 W srv  llama_server: -----------------
0.00.124.706 I srv    load_model: loading model 'bartowski/Qwen3.8-27B-GGUF:Q4_K_M'
0.02.570.520 I cmn          init: llama threadpool init, n_threads = 8
0.02.752.342 I common_speculative_init_result: creating MTP draft context against the target model '/Users/irae/.cache/huggingface/hub/models--bartowski--Qwen3.8-27B-GGUF/snapshots/f0eec4a4bb4975114a030d048952d83c0a53c034/Qwen3.8-27B-Q4_K_M.gguf'
0.02.967.554 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.02.996.052 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.02.996.060 I srv  llama_server: model loaded
0.02.996.062 I srv  llama_server: listening on http://127.0.0.1:8081
4.48.837.724 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
4.48.837.745 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
4.56.455.286 I slot print_timing: id  0 | task 0 | n_gen =    103, tg =  18.12 t/s, tg_3s =  18.30 t/s
4.59.553.536 I slot print_timing: id  0 | task 0 | n_gen =    150, tg =  17.08 t/s, tg_3s =  15.17 t/s
5.02.657.567 I slot print_timing: id  0 | task 0 | n_gen =    191, tg =  16.06 t/s, tg_3s =  13.21 t/s
5.05.758.358 I slot print_timing: id  0 | task 0 | n_gen =    221, tg =  14.73 t/s, tg_3s =   9.67 t/s
5.08.862.780 I slot print_timing: id  0 | task 0 | n_gen =    258, tg =  14.25 t/s, tg_3s =  11.92 t/s
5.11.969.887 I slot print_timing: id  0 | task 0 | n_gen =    300, tg =  14.14 t/s, tg_3s =  13.52 t/s
5.15.079.255 I slot print_timing: id  0 | task 0 | n_gen =    342, tg =  14.06 t/s, tg_3s =  13.51 t/s
5.18.187.867 I slot print_timing: id  0 | task 0 | n_gen =    380, tg =  13.85 t/s, tg_3s =  12.22 t/s
5.21.297.959 I slot print_timing: id  0 | task 0 | n_gen =    418, tg =  13.69 t/s, tg_3s =  12.22 t/s
