0.00.070.866 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.071.041 W srv  llama_server: -----------------
0.00.071.043 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.071.043 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.071.043 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.071.044 W srv  llama_server: -----------------
0.00.072.634 I srv    load_model: loading model 'unsloth/gemma-4-26b-a4b-it-GGUF:UD-Q4_K_XL'
0.00.913.897 E llama_init_from_model: failed to initialize the context: Gemma4Assistant requires ctx_other to be set (this warning is normal during memory fitting)
0.00.948.693 W operator(): failed to measure the memory of the extra model, fitting without it: failed to create llama_context from model
0.01.301.842 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.304.867 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.308.909 W load: control-looking token:      1 '<eos>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.313.475 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.10.153.659 I cmn          init: llama threadpool init, n_threads = 8
0.10.219.911 I common_speculative_init_result: loading draft model '/Users/irae/.cache/huggingface/hub/models--unsloth--gemma-4-26b-a4b-it-GGUF/snapshots/c099eb48e663fd284577b04978a94ffccb261841/mtp-gemma-4-26B-A4B-it.gguf'
0.10.571.350 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.10.574.358 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.10.581.848 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.10.788.078 W llama_kv_cache: layer   3: sharing with layer 29. k = 0x7d43fc000, v = 0x7ee3fc000
0.10.788.097 W llama_kv_cache: layer   0: sharing with layer 28. k = 0x81a3fc000, v = 0x81a9fc000
0.10.788.098 W llama_kv_cache: layer   1: sharing with layer 28. k = 0x81a3fc000, v = 0x81a9fc000
0.10.788.099 W llama_kv_cache: layer   2: sharing with layer 28. k = 0x81a3fc000, v = 0x81a9fc000
0.10.933.115 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 212992, kv_unified = 'false'
0.11.047.885 I srv  llama_server: model loaded
0.11.047.890 I srv  llama_server: listening on http://127.0.0.1:8081
0.39.670.150 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.39.670.166 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.39.987.496 I slot print_timing: id  0 | task 0 | prompt eval time =     199.49 ms /    22 tokens (    9.07 ms per token,   110.28 tokens per second)
0.39.987.499 I slot print_timing: id  0 | task 0 |        eval time =     117.70 ms /    10 tokens (   13.08 ms per token,    76.47 tokens per second)
0.39.987.500 I slot print_timing: id  0 | task 0 |       total time =     317.18 ms /    32 tokens
0.39.987.500 I slot print_timing: id  0 | task 0 |    graphs reused =          3
0.39.987.502 I slot print_timing: id  0 | task 0 | draft acceptance = 1.00000 (    6 accepted /     6 generated), mean len =  3.00
0.39.987.531 I slot      release: id  0 | task 0 | stop processing: n_tokens = 31, truncated = 0
1.33.472.863 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 168373607303
1.33.474.747 I slot launch_slot_: id  0 | task 7 | processing task, is_child = 0
1.36.933.795 I slot print_timing: id  0 | task 7 | n_gen =    236, tg =  77.85 t/s, tg_3s =  78.18 t/s
1.39.952.502 I slot print_timing: id  0 | task 7 | n_gen =    459, tg =  75.86 t/s, tg_3s =  73.87 t/s
1.42.979.101 I slot print_timing: id  0 | task 7 | n_gen =    687, tg =  75.68 t/s, tg_3s =  75.33 t/s
1.46.000.733 I slot print_timing: id  0 | task 7 | n_gen =    922, tg =  76.21 t/s, tg_3s =  77.77 t/s
1.48.453.927 I slot print_timing: id  0 | task 7 | prompt eval time =     440.24 ms /   180 tokens (    2.45 ms per token,   408.87 tokens per second)
1.48.453.930 I slot print_timing: id  0 | task 7 |        eval time =   14538.80 ms /  1106 tokens (   13.16 ms per token,    76.00 tokens per second)
1.48.453.930 I slot print_timing: id  0 | task 7 |       total time =   14979.04 ms /  1286 tokens
1.48.453.930 I slot print_timing: id  0 | task 7 |    graphs reused =        388
1.48.453.933 I slot print_timing: id  0 | task 7 | draft acceptance = 0.91560 (  716 accepted /   782 generated), mean len =  2.83
1.48.453.965 I slot      release: id  0 | task 7 | stop processing: n_tokens = 1287, truncated = 0
1.48.463.472 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.217 (> 0.100 thold), f_keep = 0.033
1.48.500.581 I slot launch_slot_: id  0 | task 402 | processing task, is_child = 0
1.51.884.791 I slot print_timing: id  0 | task 402 | n_gen =    231, tg =  76.15 t/s, tg_3s =  76.48 t/s
