0.00.513.460 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.513.743 W srv  llama_server: -----------------
0.00.513.745 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.513.745 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.513.746 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.513.746 W srv  llama_server: -----------------
10.05.094.959 I srv    load_model: loading model 'bartowski/Qwen3.8-27B-GGUF:Q4_K_M'
10.14.138.333 I cmn          init: llama threadpool init, n_threads = 8
10.14.323.537 I common_speculative_init_result: creating MTP draft context against the target model '/Users/irae/.cache/huggingface/hub/models--bartowski--Qwen3.8-27B-GGUF/snapshots/125a02af4987b57c7deb88d7f2ec58a5725c07c0/Qwen3.8-27B-Q4_K_M.gguf'
10.14.612.207 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
10.14.665.208 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
10.14.665.222 I srv  llama_server: model loaded
10.14.665.226 I srv  llama_server: listening on http://127.0.0.1:8081
10.31.936.532 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
10.31.936.565 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
10.39.827.727 I slot print_timing: id  0 | task 0 | n_gen =    101, tg =  14.70 t/s, tg_3s =  14.85 t/s
10.42.934.143 I slot print_timing: id  0 | task 0 | n_gen =    162, tg =  16.25 t/s, tg_3s =  19.64 t/s
10.45.464.707 I slot print_timing: id  0 | task 0 | prompt eval time =    1088.45 ms /    69 tokens (   15.77 ms per token,    63.39 tokens per second)
10.45.464.712 I slot print_timing: id  0 | task 0 |        eval time =   12439.63 ms /   204 tokens (   61.28 ms per token,    16.32 tokens per second)
10.45.464.713 I slot print_timing: id  0 | task 0 |       total time =   13528.08 ms /   273 tokens
10.45.464.713 I slot print_timing: id  0 | task 0 |    graphs reused =         63
10.45.464.716 I slot print_timing: id  0 | task 0 | draft acceptance = 0.72917 (  140 accepted /   192 generated), mean len =  3.19
10.45.464.768 I slot      release: id  0 | task 0 | stop processing: n_tokens = 273, truncated = 0
10.52.963.833 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.192 (> 0.100 thold), f_keep = 0.147
10.53.018.311 I slot launch_slot_: id  0 | task 68 | processing task, is_child = 0
11.01.589.622 I slot print_timing: id  0 | task 68 | n_gen =    100, tg =  14.97 t/s, tg_3s =  15.12 t/s
11.04.702.974 I slot print_timing: id  0 | task 68 | n_gen =    146, tg =  14.91 t/s, tg_3s =  14.78 t/s
11.07.812.968 I slot print_timing: id  0 | task 68 | n_gen =    181, tg =  14.02 t/s, tg_3s =  11.25 t/s
11.10.925.953 I slot print_timing: id  0 | task 68 | n_gen =    218, tg =  13.61 t/s, tg_3s =  11.89 t/s
11.14.037.514 I slot print_timing: id  0 | task 68 | n_gen =    262, tg =  13.69 t/s, tg_3s =  14.14 t/s
11.17.159.315 I slot print_timing: id  0 | task 68 | n_gen =    325, tg =  14.61 t/s, tg_3s =  20.18 t/s
11.20.264.790 I slot print_timing: id  0 | task 68 | n_gen =    388, tg =  15.30 t/s, tg_3s =  20.29 t/s
11.23.369.656 I slot print_timing: id  0 | task 68 | n_gen =    430, tg =  15.11 t/s, tg_3s =  13.53 t/s
11.26.495.723 I slot print_timing: id  0 | task 68 | n_gen =    468, tg =  14.82 t/s, tg_3s =  12.16 t/s
11.29.625.126 I slot print_timing: id  0 | task 68 | n_gen =    498, tg =  14.34 t/s, tg_3s =   9.59 t/s
11.32.758.644 I slot print_timing: id  0 | task 68 | n_gen =    556, tg =  14.69 t/s, tg_3s =  18.51 t/s
11.35.893.299 I slot print_timing: id  0 | task 68 | n_gen =    617, tg =  15.06 t/s, tg_3s =  19.46 t/s
11.39.027.070 I slot print_timing: id  0 | task 68 | n_gen =    681, tg =  15.44 t/s, tg_3s =  20.42 t/s
11.42.157.960 I slot print_timing: id  0 | task 68 | n_gen =    745, tg =  15.77 t/s, tg_3s =  20.44 t/s
11.44.701.656 I slot print_timing: id  0 | task 68 | prompt eval time =    1959.60 ms /   208 tokens (    9.42 ms per token,   106.14 tokens per second)
11.44.701.661 I slot print_timing: id  0 | task 68 |        eval time =   49723.68 ms /   797 tokens (   62.47 ms per token,    16.01 tokens per second)
11.44.701.662 I slot print_timing: id  0 | task 68 |       total time =   51683.28 ms /  1005 tokens
11.44.701.662 I slot print_timing: id  0 | task 68 |    graphs reused =        314
11.44.701.665 I slot print_timing: id  0 | task 68 | draft acceptance = 0.70719 (  541 accepted /   765 generated), mean len =  3.12
11.44.701.697 I slot      release: id  0 | task 68 | stop processing: n_tokens = 1004, truncated = 0
11.44.715.007 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.329 (> 0.100 thold), f_keep = 0.077
11.44.762.764 I slot launch_slot_: id  0 | task 327 | processing task, is_child = 0
11.52.834.847 I slot print_timing: id  0 | task 327 | n_gen =    100, tg =  15.38 t/s, tg_3s =  15.54 t/s
11.55.953.073 I slot print_timing: id  0 | task 327 | n_gen =    138, tg =  14.34 t/s, tg_3s =  12.19 t/s
11.59.069.557 I slot print_timing: id  0 | task 327 | n_gen =    180, tg =  14.13 t/s, tg_3s =  13.48 t/s
12.02.186.552 I slot print_timing: id  0 | task 327 | n_gen =    226, tg =  14.25 t/s, tg_3s =  14.76 t/s
