Load from ground-truth from /Users/irae/Library/Caches/evalplus/fe585eb4df8c88d844eeb463ea4d0302.pkl
Reading samples...

0it [00:00, ?it/s]
164it [00:00, 5171.53it/s]

  0%|          | 0/164 [00:00<?, ?it/s]
  1%|          | 1/164 [00:02<07:07,  2.62s/it]
  4%|▎         | 6/164 [00:04<01:40,  1.57it/s]
  7%|▋         | 11/164 [00:06<01:14,  2.06it/s]
  9%|▊         | 14/164 [00:06<00:51,  2.91it/s]
 10%|▉         | 16/164 [00:08<01:09,  2.14it/s]
 11%|█         | 18/164 [00:08<00:53,  2.74it/s]
 12%|█▏        | 20/164 [00:09<01:11,  2.01it/s]
 15%|█▍        | 24/164 [00:10<00:49,  2.83it/s]
 15%|█▌        | 25/164 [00:11<01:03,  2.18it/s]
 17%|█▋        | 28/164 [00:12<00:48,  2.83it/s]
 18%|█▊        | 29/164 [00:12<00:43,  3.13it/s]
 18%|█▊        | 30/164 [00:13<01:02,  2.14it/s]
 20%|██        | 33/164 [00:14<00:43,  2.99it/s]
 21%|██        | 34/164 [00:14<00:38,  3.35it/s]
 21%|██▏       | 35/164 [00:15<00:59,  2.16it/s]
 23%|██▎       | 37/164 [00:15<00:48,  2.63it/s]
 23%|██▎       | 38/164 [00:15<00:41,  3.05it/s]
 24%|██▍       | 40/164 [00:17<00:52,  2.37it/s]
 25%|██▌       | 41/164 [00:17<00:52,  2.36it/s]
 26%|██▌       | 42/164 [00:17<00:44,  2.74it/s]
 27%|██▋       | 44/164 [00:18<00:35,  3.38it/s]
 27%|██▋       | 45/164 [00:18<00:47,  2.53it/s]
 28%|██▊       | 46/164 [00:19<00:48,  2.43it/s]
 29%|██▊       | 47/164 [00:19<00:41,  2.85it/s]
 30%|██▉       | 49/164 [00:19<00:32,  3.57it/s]
 30%|███       | 50/164 [00:20<00:44,  2.56it/s]
 31%|███       | 51/164 [00:21<00:46,  2.44it/s]
 32%|███▏      | 52/164 [00:21<00:39,  2.81it/s]
 33%|███▎      | 54/164 [00:21<00:30,  3.57it/s]
 34%|███▎      | 55/164 [00:22<00:42,  2.58it/s]
 34%|███▍      | 56/164 [00:22<00:43,  2.47it/s]
 35%|███▍      | 57/164 [00:22<00:37,  2.84it/s]
 36%|███▌      | 59/164 [00:23<00:28,  3.66it/s]
 37%|███▋      | 60/164 [00:24<00:40,  2.58it/s]
 37%|███▋      | 61/164 [00:24<00:41,  2.51it/s]
 38%|███▊      | 62/164 [00:24<00:37,  2.72it/s]
 39%|███▉      | 64/164 [00:25<00:26,  3.73it/s]
 40%|███▉      | 65/164 [00:25<00:37,  2.61it/s]
 40%|████      | 66/164 [00:26<00:40,  2.39it/s]
 41%|████      | 67/164 [00:26<00:36,  2.67it/s]
 42%|████▏     | 69/164 [00:26<00:25,  3.72it/s]
 43%|████▎     | 70/164 [00:27<00:37,  2.51it/s]
 43%|████▎     | 71/164 [00:28<00:38,  2.41it/s]
 44%|████▍     | 72/164 [00:28<00:33,  2.72it/s]
 45%|████▌     | 74/164 [00:28<00:23,  3.75it/s]
 46%|████▌     | 75/164 [00:29<00:34,  2.61it/s]
 46%|████▋     | 76/164 [00:29<00:35,  2.46it/s]
 47%|████▋     | 77/164 [00:30<00:31,  2.79it/s]
 48%|████▊     | 79/164 [00:30<00:22,  3.74it/s]
 49%|████▉     | 80/164 [00:31<00:32,  2.58it/s]
 49%|████▉     | 81/164 [00:31<00:33,  2.45it/s]
 50%|█████     | 82/164 [00:31<00:30,  2.72it/s]
 51%|█████     | 84/164 [00:32<00:33,  2.38it/s]
 52%|█████▏    | 85/164 [00:33<00:34,  2.27it/s]
 52%|█████▏    | 86/164 [00:33<00:30,  2.56it/s]
 54%|█████▎    | 88/164 [00:34<00:33,  2.29it/s]
 54%|█████▍    | 89/164 [00:35<00:33,  2.23it/s]
 55%|█████▍    | 90/164 [00:35<00:30,  2.46it/s]
 56%|█████▌    | 92/164 [00:36<00:31,  2.28it/s]
 57%|█████▋    | 93/164 [00:36<00:31,  2.23it/s]
 57%|█████▋    | 94/164 [00:37<00:29,  2.38it/s]
 58%|█████▊    | 95/164 [00:37<00:28,  2.45it/s]
 59%|█████▊    | 96/164 [00:38<00:29,  2.30it/s]
 60%|█████▉    | 98/164 [00:38<00:23,  2.82it/s]
 60%|██████    | 99/164 [00:38<00:23,  2.78it/s]
 61%|██████    | 100/164 [00:39<00:23,  2.67it/s]
 62%|██████▏   | 101/164 [00:39<00:27,  2.32it/s]
 63%|██████▎   | 103/164 [00:40<00:20,  2.99it/s]
 63%|██████▎   | 104/164 [00:40<00:20,  2.88it/s]
 64%|██████▍   | 105/164 [00:41<00:21,  2.72it/s]
 65%|██████▍   | 106/164 [00:41<00:24,  2.40it/s]
 66%|██████▌   | 108/164 [00:42<00:18,  3.05it/s]
 66%|██████▋   | 109/164 [00:42<00:19,  2.85it/s]
 67%|██████▋   | 110/164 [00:42<00:19,  2.76it/s]
 68%|██████▊   | 111/164 [00:43<00:22,  2.38it/s]
 69%|██████▉   | 113/164 [00:43<00:16,  3.11it/s]
 70%|██████▉   | 114/164 [00:44<00:17,  2.81it/s]
 70%|███████   | 115/164 [00:44<00:16,  2.91it/s]
 71%|███████   | 116/164 [00:45<00:20,  2.39it/s]
 72%|███████▏  | 118/164 [00:45<00:14,  3.18it/s]
 73%|███████▎  | 119/164 [00:46<00:16,  2.67it/s]
 73%|███████▎  | 120/164 [00:46<00:15,  2.87it/s]
 74%|███████▍  | 121/164 [00:47<00:18,  2.34it/s]
 75%|███████▌  | 123/164 [00:47<00:12,  3.42it/s]
 76%|███████▌  | 124/164 [00:48<00:16,  2.42it/s]
 77%|███████▋  | 126/164 [00:48<00:15,  2.50it/s]
 78%|███████▊  | 128/164 [00:49<00:10,  3.29it/s]
 79%|███████▊  | 129/164 [00:49<00:12,  2.74it/s]
 79%|███████▉  | 130/164 [00:50<00:12,  2.83it/s]
 80%|███████▉  | 131/164 [00:50<00:14,  2.24it/s]
 80%|████████  | 132/164 [00:51<00:12,  2.64it/s]
 81%|████████  | 133/164 [00:51<00:14,  2.15it/s]
 82%|████████▏ | 134/164 [00:52<00:12,  2.41it/s]
 82%|████████▏ | 135/164 [00:52<00:14,  2.02it/s]
 83%|████████▎ | 136/164 [00:52<00:11,  2.42it/s]
 84%|████████▎ | 137/164 [00:53<00:12,  2.11it/s]
 84%|████████▍ | 138/164 [00:53<00:09,  2.71it/s]
 85%|████████▍ | 139/164 [00:53<00:07,  3.22it/s]
 85%|████████▌ | 140/164 [00:54<00:11,  2.08it/s]
 86%|████████▌ | 141/164 [00:55<00:11,  1.98it/s]
 87%|████████▋ | 142/164 [00:55<00:09,  2.27it/s]
 88%|████████▊ | 144/164 [00:56<00:08,  2.26it/s]
 88%|████████▊ | 145/164 [00:57<00:08,  2.15it/s]
 89%|████████▉ | 146/164 [00:57<00:07,  2.31it/s]
 90%|█████████ | 148/164 [00:58<00:07,  2.26it/s]
 91%|█████████ | 149/164 [00:58<00:06,  2.22it/s]
 91%|█████████▏| 150/164 [00:59<00:06,  2.31it/s]
 93%|█████████▎| 152/164 [01:00<00:05,  2.26it/s]
 93%|█████████▎| 153/164 [01:00<00:04,  2.49it/s]
 94%|█████████▍| 154/164 [01:00<00:03,  2.89it/s]
 95%|█████████▍| 155/164 [01:00<00:03,  2.66it/s]
 96%|█████████▌| 157/164 [01:01<00:02,  2.44it/s]
 96%|█████████▋| 158/164 [01:01<00:02,  2.92it/s]
 97%|█████████▋| 159/164 [01:02<00:01,  3.12it/s]
 98%|█████████▊| 160/164 [01:02<00:01,  2.71it/s]
 99%|█████████▉| 162/164 [01:03<00:00,  2.59it/s]
 99%|█████████▉| 163/164 [01:03<00:00,  3.09it/s]
100%|██████████| 164/164 [01:04<00:00,  1.80it/s]
100%|██████████| 164/164 [01:04<00:00,  2.53it/s]
humaneval (base tests)
pass@1:	0.976
humaneval+ (base + extra tests)
pass@1:	0.945
